========================================================================================================================================================================================================
IDEA 158 — does-share-price-any-key-or-only-vol   (2026-09-05_does-share-price-any-key-or-only-vol_B)
Idea 153 said book share, not key strength, prices a cross-sectional tilt.  It measured one key.  Swap the key — including for one with no information at all.
========================================================================================================================================================================================================

[panel] u56 = universe.json(56): 56 cols, eval from 2009-01-13, mean weekly eligible names 37.50
    book share -> n:  m=0.05->n=2, m=0.10->n=4, m=0.20->n=7, m=0.35->n=13, m=0.53->n=20, m=0.75->n=28, m=1.00->n=37
    SPY full 15.23%/0.889/-33.72% halves 0.957/0.834 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 6.45305%/0.66418/-13.82780%
    RULES v1 @25bps: 2.75182%/0.31693/-15.62993%
[d] cost identity r_c = r_0 - TO*c/1e4 vs a fresh 10 bps engine run: max|diff| 0.00e+00 -> EXACT
[a] u56 mean weekly eligible: idea 153 published 37.50, this run 37.50 -> MATCH
[b] u56 n=20 INV(VOL/NEG)-vs-NONE overlap: idea 153 published 69.4%, this run 69.4% -> MATCH

[panel] broad = universe_broad.json(136): 136 cols, eval from 2009-01-13, mean weekly eligible names 91.46
    book share -> n:  m=0.05->n=5, m=0.10->n=9, m=0.20->n=18, m=0.35->n=32, m=0.53->n=48, m=0.75->n=69, m=1.00->n=91
    SPY full 15.23%/0.889/-33.72% halves 0.957/0.834 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 6.38518%/0.63499/-21.19126%
    RULES v1 @25bps: 1.78774%/0.21948/-26.72108%
[a] broad mean weekly eligible: idea 153 published 91.46, this run 91.46 -> MATCH
[b] broad n=20 INV(VOL/NEG)-vs-NONE overlap: idea 153 published 42.5%, this run 42.5% -> MATCH

[panel] small = prices_small(439, SPY held out): 439 cols, eval from 2011-01-13, mean weekly eligible names 141.23
    book share -> n:  m=0.05->n=7, m=0.10->n=14, m=0.20->n=28, m=0.35->n=49, m=0.53->n=75, m=0.75->n=106, m=1.00->n=141
    SPY full 14.13%/0.862/-33.72% halves 0.891/0.858 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 8.15146%/0.60274/-32.83574%
    RULES v1 @25bps: 2.86434%/0.26450/-43.03561%
[a] small mean weekly eligible: idea 153 published 141.23, this run 141.23 -> MATCH

[c] NONE/n=20/u56@10bps: 12.65974%/1.09214/-18.30835% halves 1.08828/1.10155  vs published 12.65974%/1.09214/-18.30835% halves 1.08828/1.10155 -> MATCH
[e] RULES v1 u56@10bps: 6.45305%/0.66418/-13.82780% vs published 6.45305%/0.66418/-13.82780% -> MATCH

========================================================================================================================================================================================================
THE GRID — 2 tuned parameters (book share m x tilt direction) = 21 points per key, EVERY one reported, on 6 keys x 3 panels x 2 cost rungs (literal GROSS/n book)
========================================================================================================================================================================================================

  u56 @ 10 bps  (SPY 15.23%/0.889/-33.72%; RULES v1 6.45%/0.664/-13.83%)
    m  n  key  dir  CAGR  Sharpe  MaxDD    H1    H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD     TO  gross  pass4a  pass4b         fail4b  pass4b_oos
0.530 48   R3  NEG  0.092   0.823 -0.195 0.962  0.702     0.093       0.810     -0.195 10.205  0.722    True   False       H2,OOS,CAGR       False
0.530 48   R3  POS  0.092   0.838 -0.187 0.922  0.761     0.094       0.852     -0.187 10.819  0.722    True   False    H1,H2,OOS,CAGR       False
0.530 48   R6  NEG  0.088   0.816 -0.190 0.900  0.742     0.094       0.847     -0.190 12.483  0.722    True   False    H1,H2,OOS,CAGR       False
0.530 48   R6  POS  0.099   0.886 -0.191 0.980  0.801     0.102       0.897     -0.191  9.397  0.722    True   False           H2,CAGR       False
0.530 48 RAND  NEG  0.094   0.871 -0.189 0.936  0.812     0.099       0.905     -0.189 10.296  0.722    True   False        H1,H2,CAGR       False
0.530 48 RAND  POS  0.092   0.853 -0.189 0.950  0.764     0.094       0.858     -0.189 10.441  0.722    True   False    H1,H2,OOS,CAGR       False
0.530 48  VOL  NEG  0.079   0.791 -0.185 0.909  0.682     0.078       0.771     -0.185 10.579  0.722    True   False    H1,H2,OOS,CAGR       False
0.530 48  VOL  POS  0.103   0.885 -0.195 0.980  0.798     0.105       0.889     -0.195  9.991  0.722    True   False           H2,CAGR       False
0.530 48 VOLR  NEG  0.069   0.745 -0.178 0.896  0.608     0.064       0.687     -0.178 11.483  0.722    True   False    H1,H2,OOS,CAGR       False
0.530 48 VOLR  POS  0.103   0.869 -0.197 0.934  0.809     0.109       0.903     -0.197 11.196  0.722    True   False        H1,H2,CAGR        True
0.750 69  MOM  NEG  0.087   0.881 -0.182 0.977  0.791     0.088       0.892     -0.182  9.160  0.701    True   False           H2,CAGR       False
0.750 69  MOM  POS  0.095   0.940 -0.184 1.056  0.834     0.098       0.950     -0.184  6.738  0.701    True   False           H2,CAGR       False
0.750 69 NONE NONE  0.095   0.935 -0.181 1.004  0.872     0.100       0.974     -0.181  7.281  0.700    True   False              CAGR       False
0.750 69   R3  NEG  0.094   0.931 -0.184 1.032  0.838     0.099       0.960     -0.184  7.428  0.701    True   False              CAGR       False
0.750 69   R3  POS  0.090   0.895 -0.180 0.944  0.850     0.097       0.958     -0.180  8.386  0.701    True   False           H1,CAGR       False
0.750 69   R6  NEG  0.088   0.890 -0.180 1.001  0.789     0.091       0.906     -0.180  9.083  0.701    True   False           H2,CAGR       False
0.750 69   R6  POS  0.094   0.925 -0.182 0.990  0.865     0.099       0.965     -0.182  7.320  0.701    True   False              CAGR       False
0.750 69 RAND  NEG  0.093   0.925 -0.182 1.007  0.850     0.097       0.954     -0.182  7.727  0.701    True   False              CAGR       False
0.750 69 RAND  POS  0.091   0.923 -0.180 1.024  0.829     0.093       0.939     -0.180  7.920  0.701    True   False           H2,CAGR       False
0.750 69  VOL  NEG  0.086   0.890 -0.180 0.984  0.803     0.089       0.913     -0.180  7.638  0.701    True   False           H2,CAGR       False
0.750 69  VOL  POS  0.099   0.948 -0.183 0.992  0.906     0.107       1.011     -0.183  7.551  0.701    True   False              CAGR       False
0.750 69 VOLR  NEG  0.081   0.875 -0.174 0.972  0.787     0.084       0.898     -0.174  8.048  0.701    True   False           H2,CAGR       False
0.750 69 VOLR  POS  0.099   0.938 -0.181 1.002  0.879     0.104       0.987     -0.181  8.382  0.701    True   False              CAGR       False
1.000 91  MOM  NEG  0.085   0.948 -0.161 1.051  0.850     0.086       0.963     -0.161  6.096  0.668    True   False              CAGR       False
1.000 91  MOM  POS  0.089   0.982 -0.159 1.109  0.861     0.090       0.994     -0.159  5.244  0.668    True   False              CAGR       False
1.000 91 NONE NONE  0.090   0.984 -0.158 1.095  0.878     0.092       1.007     -0.158  5.447  0.668    True   False              CAGR       False
1.000 91   R3  NEG  0.088   0.973 -0.160 1.094  0.857     0.089       0.985     -0.160  5.496  0.668    True   False              CAGR       False
1.000 91   R3  POS  0.088   0.980 -0.158 1.069  0.895     0.091       1.014     -0.158  5.815  0.668    True   False              CAGR       False
1.000 91   R6  NEG  0.088   0.971 -0.155 1.074  0.873     0.090       0.997     -0.155  6.107  0.668    True   False              CAGR       False
1.000 91   R6  POS  0.088   0.965 -0.159 1.081  0.854     0.088       0.978     -0.159  5.447  0.668    True   False              CAGR       False
1.000 91 RAND  NEG  0.088   0.975 -0.158 1.087  0.869     0.091       1.002     -0.158  5.649  0.668    True   False              CAGR       False
1.000 91 RAND  POS  0.087   0.965 -0.156 1.051  0.883     0.090       1.005     -0.156  5.911  0.668    True   False              CAGR       False
1.000 91  VOL  NEG  0.086   0.965 -0.157 1.090  0.845     0.087       0.977     -0.157  5.482  0.668    True   False              CAGR       False
1.000 91  VOL  POS  0.091   0.991 -0.159 1.100  0.886     0.093       1.013     -0.159  5.602  0.668    True   False              CAGR       False
1.000 91 VOLR  NEG  0.084   0.952 -0.153 1.077  0.833     0.084       0.957     -0.153  5.636  0.668    True   False           H2,CAGR       False
1.000 91 VOLR  POS  0.090   0.970 -0.159 1.084  0.861     0.091       0.993     -0.159  6.038  0.668    True   False              CAGR       False

  small @ 10 bps  (SPY 14.13%/0.862/-33.72%; RULES v1 8.15%/0.603/-32.84%)
    m   n  key  dir   CAGR  Sharpe  MaxDD    H1     H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD     TO  gross  pass4a  pass4b            fail4b  pass4b_oos
0.050   7  MOM  NEG -0.023  -0.004 -0.783 0.234 -0.199    -0.090      -0.319     -0.755 34.132  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7  MOM  POS  0.084   0.476 -0.357 0.673  0.311     0.080       0.448     -0.357 26.089  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7 NONE NONE  0.069   0.416 -0.358 0.558  0.299     0.093       0.501     -0.358 27.154  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7   R3  NEG  0.033   0.262 -0.397 0.241  0.282     0.038       0.280     -0.397 37.339  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7   R3  POS  0.057   0.364 -0.367 0.407  0.329     0.083       0.466     -0.367 28.850  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7   R6  NEG -0.031  -0.049 -0.688 0.077 -0.152    -0.049      -0.124     -0.630 37.506  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7   R6  POS  0.067   0.407 -0.344 0.520  0.313     0.096       0.515     -0.344 26.735  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7 RAND  NEG  0.048   0.347 -0.486 0.257  0.423     0.044       0.319     -0.417 26.448  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7 RAND  POS  0.058   0.382 -0.429 0.308  0.446     0.065       0.408     -0.376 26.964  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7  VOL  NEG  0.064   0.517 -0.350 0.718  0.344     0.050       0.418     -0.350 30.496  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7  VOL  POS  0.007   0.146 -0.415 0.065  0.216     0.048       0.316     -0.348 36.794  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7 VOLR  NEG  0.034   0.327 -0.386 0.614  0.105     0.024       0.240     -0.386 33.822  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7 VOLR  POS  0.006   0.141 -0.400 0.139  0.144     0.041       0.288     -0.366 38.170  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.100  14  MOM  NEG  0.014   0.168 -0.573 0.207  0.138    -0.009       0.041     -0.559 30.332  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14  MOM  POS  0.081   0.520 -0.277 0.629  0.431     0.100       0.596     -0.277 21.336  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14 NONE NONE  0.083   0.530 -0.271 0.684  0.405     0.087       0.538     -0.271 22.063  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14   R3  NEG  0.042   0.326 -0.368 0.314  0.338     0.052       0.370     -0.368 30.753  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14   R3  POS  0.061   0.421 -0.286 0.538  0.327     0.069       0.449     -0.286 23.765  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14   R6  NEG  0.038   0.298 -0.352 0.371  0.242     0.036       0.284     -0.352 30.469  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14   R6  POS  0.069   0.457 -0.282 0.493  0.428     0.081       0.508     -0.282 22.474  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14 RAND  NEG  0.051   0.393 -0.338 0.310  0.465     0.064       0.459     -0.338 23.876  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14 RAND  POS  0.071   0.499 -0.296 0.487  0.512     0.079       0.527     -0.296 23.114  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14  VOL  NEG  0.049   0.442 -0.289 0.676  0.243     0.037       0.344     -0.289 26.933  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14  VOL  POS  0.063   0.414 -0.349 0.420  0.412     0.092       0.540     -0.308 30.403  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14 VOLR  NEG  0.034   0.350 -0.324 0.619  0.141     0.017       0.202     -0.324 28.806  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14 VOLR  POS  0.044   0.322 -0.381 0.372  0.282     0.066       0.421     -0.341 31.536  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.200  28  MOM  NEG  0.020   0.205 -0.454 0.208  0.204     0.011       0.147     -0.454 25.842  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28  MOM  POS  0.069   0.502 -0.234 0.518  0.492     0.084       0.571     -0.234 17.619  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28 NONE NONE  0.058   0.439 -0.268 0.494  0.395     0.066       0.473     -0.268 18.735  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28   R3  NEG  0.067   0.491 -0.293 0.551  0.444     0.076       0.526     -0.293 23.614  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28   R3  POS  0.051   0.396 -0.278 0.493  0.316     0.059       0.433     -0.278 20.513  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28   R6  NEG  0.042   0.342 -0.307 0.382  0.312     0.051       0.391     -0.307 24.031  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28   R6  POS  0.068   0.495 -0.246 0.562  0.441     0.074       0.518     -0.246 18.603  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28 RAND  NEG  0.049   0.403 -0.249 0.334  0.463     0.060       0.462     -0.232 20.407  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28 RAND  POS  0.057   0.448 -0.315 0.550  0.366     0.058       0.444     -0.315 19.977  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28  VOL  NEG  0.060   0.524 -0.279 0.719  0.363     0.050       0.435     -0.279 21.968  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28  VOL  POS  0.052   0.390 -0.259 0.319  0.452     0.071       0.487     -0.259 23.984  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28 VOLR  NEG  0.059   0.572 -0.258 0.803  0.390     0.045       0.442     -0.258 23.774  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28 VOLR  POS  0.044   0.338 -0.307 0.229  0.432     0.066       0.455     -0.287 26.220  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.350  49  MOM  NEG  0.033   0.306 -0.373 0.383  0.242     0.028       0.264     -0.373 20.801  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49  MOM  POS  0.047   0.391 -0.260 0.462  0.335     0.052       0.412     -0.260 15.034  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49 NONE NONE  0.051   0.422 -0.251 0.426  0.421     0.060       0.467     -0.251 16.031  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49   R3  NEG  0.052   0.425 -0.272 0.485  0.378     0.060       0.468     -0.272 17.740  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49   R3  POS  0.041   0.355 -0.299 0.371  0.344     0.047       0.387     -0.299 17.721  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49   R6  NEG  0.033   0.301 -0.279 0.399  0.224     0.032       0.287     -0.279 19.712  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49   R6  POS  0.050   0.409 -0.265 0.449  0.379     0.055       0.436     -0.265 15.890  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49 RAND  NEG  0.043   0.374 -0.270 0.428  0.332     0.049       0.405     -0.270 17.383  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49 RAND  POS  0.027   0.261 -0.332 0.315  0.217     0.030       0.279     -0.332 17.334  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49  VOL  NEG  0.057   0.502 -0.289 0.616  0.410     0.055       0.476     -0.289 17.496  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49  VOL  POS  0.034   0.297 -0.285 0.277  0.316     0.042       0.344     -0.285 19.741  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49 VOLR  NEG  0.048   0.469 -0.287 0.677  0.298     0.039       0.380     -0.287 19.245  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49 VOLR  POS  0.018   0.195 -0.335 0.226  0.172     0.020       0.203     -0.335 21.911  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.530  75  MOM  NEG  0.031   0.297 -0.325 0.382  0.229     0.025       0.251     -0.325 16.779  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75  MOM  POS  0.046   0.410 -0.247 0.457  0.374     0.051       0.435     -0.247 12.938  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75 NONE NONE  0.047   0.418 -0.257 0.463  0.383     0.052       0.439     -0.257 13.478  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75   R3  NEG  0.046   0.406 -0.261 0.445  0.376     0.053       0.444     -0.261 14.192  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75   R3  POS  0.039   0.355 -0.274 0.392  0.328     0.040       0.356     -0.274 15.020  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75   R6  NEG  0.035   0.332 -0.270 0.393  0.284     0.035       0.325     -0.270 15.983  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75   R6  POS  0.043   0.383 -0.272 0.412  0.361     0.048       0.409     -0.272 13.648  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75 RAND  NEG  0.035   0.329 -0.281 0.460  0.223     0.033       0.309     -0.281 14.692  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75 RAND  POS  0.025   0.261 -0.314 0.375  0.168     0.020       0.215     -0.314 14.747  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75  VOL  NEG  0.047   0.436 -0.253 0.519  0.371     0.047       0.428     -0.253 14.116  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75  VOL  POS  0.023   0.234 -0.317 0.292  0.188     0.022       0.221     -0.317 16.239  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75 VOLR  NEG  0.048   0.459 -0.265 0.546  0.388     0.046       0.438     -0.265 15.593  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75 VOLR  POS  0.022   0.227 -0.304 0.233  0.224     0.024       0.238     -0.304 18.066  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.750 106  MOM  NEG  0.032   0.320 -0.288 0.403  0.254     0.026       0.267     -0.288 13.276  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106  MOM  POS  0.041   0.393 -0.260 0.427  0.367     0.042       0.387     -0.260 10.985  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106 NONE NONE  0.039   0.377 -0.264 0.435  0.332     0.038       0.359     -0.264 11.501  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106   R3  NEG  0.045   0.422 -0.262 0.467  0.386     0.047       0.426     -0.262 11.580  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106   R3  POS  0.035   0.347 -0.278 0.420  0.288     0.030       0.299     -0.278 12.498  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106   R6  NEG  0.034   0.344 -0.252 0.403  0.298     0.033       0.327     -0.252 12.836  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106   R6  POS  0.041   0.394 -0.275 0.439  0.360     0.040       0.376     -0.275 11.455  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106 RAND  NEG  0.037   0.364 -0.264 0.407  0.332     0.037       0.353     -0.264 12.237  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106 RAND  POS  0.036   0.360 -0.273 0.465  0.275     0.032       0.315     -0.273 12.378  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106  VOL  NEG  0.042   0.415 -0.248 0.487  0.357     0.042       0.403     -0.248 11.598  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106  VOL  POS  0.032   0.313 -0.295 0.385  0.257     0.027       0.267     -0.295 12.882  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106 VOLR  NEG  0.041   0.407 -0.258 0.469  0.357     0.041       0.398     -0.258 12.351  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106 VOLR  POS  0.027   0.273 -0.301 0.345  0.217     0.023       0.236     -0.301 14.395  0.692   False   False H1,H2,OOS,DD,CAGR       False
1.000 141  MOM  NEG  0.028   0.306 -0.266 0.419  0.216     0.021       0.240     -0.266 10.257  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141  MOM  POS  0.032   0.345 -0.259 0.447  0.265     0.028       0.299     -0.259  9.311  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141 NONE NONE  0.032   0.338 -0.263 0.426  0.268     0.025       0.272     -0.263  9.473  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141   R3  NEG  0.035   0.372 -0.257 0.441  0.318     0.033       0.338     -0.257  9.552  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141   R3  POS  0.028   0.307 -0.264 0.409  0.225     0.021       0.238     -0.264 10.016  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141   R6  NEG  0.032   0.343 -0.260 0.434  0.271     0.028       0.294     -0.260 10.143  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141   R6  POS  0.033   0.352 -0.261 0.453  0.272     0.027       0.285     -0.261  9.514  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141 RAND  NEG  0.034   0.356 -0.258 0.417  0.309     0.031       0.317     -0.258  9.822  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141 RAND  POS  0.028   0.311 -0.266 0.423  0.221     0.021       0.240     -0.266 10.138  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141  VOL  NEG  0.033   0.356 -0.251 0.429  0.299     0.030       0.316     -0.251  9.453  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141  VOL  POS  0.030   0.320 -0.272 0.439  0.224     0.022       0.244     -0.272 10.120  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141 VOLR  NEG  0.033   0.357 -0.249 0.449  0.283     0.029       0.309     -0.249  9.690  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141 VOLR  POS  0.030   0.318 -0.269 0.429  0.230     0.022       0.244     -0.269 10.973  0.644   False   False H1,H2,OOS,DD,CAGR       False

  small @ 25 bps  (SPY 14.13%/0.862/-33.72%; RULES v1 2.86%/0.265/-43.04%)
    m   n  key  dir   CAGR  Sharpe  MaxDD     H1     H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD     TO  gross  pass4a  pass4b            fail4b  pass4b_oos
0.050   7  MOM  NEG -0.071  -0.249 -0.873 -0.015 -0.442    -0.138      -0.567     -0.841 34.132  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7  MOM  POS  0.042   0.299 -0.434  0.497  0.131     0.036       0.267     -0.434 26.089  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7 NONE NONE  0.026   0.229 -0.437  0.365  0.117     0.047       0.315     -0.437 27.154  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7   R3  NEG -0.023  -0.011 -0.556 -0.058  0.026    -0.021       0.014     -0.479 37.339  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7   R3  POS  0.012   0.164 -0.427  0.202  0.132     0.035       0.267     -0.427 28.850  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7   R6  NEG -0.084  -0.320 -0.837 -0.213 -0.411    -0.103      -0.391     -0.752 37.506  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7   R6  POS  0.025   0.223 -0.424  0.335  0.130     0.051       0.332     -0.424 26.735  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7 RAND  NEG  0.007   0.130 -0.584  0.030  0.211     0.001       0.100     -0.489 26.448  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7 RAND  POS  0.016   0.178 -0.529  0.089  0.252     0.022       0.211     -0.430 26.964  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7  VOL  NEG  0.016   0.185 -0.429  0.356  0.036     0.003       0.092     -0.393 30.496  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7  VOL  POS -0.047  -0.093 -0.624 -0.181 -0.021    -0.011       0.077     -0.498 36.794  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7 VOLR  NEG -0.017  -0.067 -0.491  0.153 -0.242    -0.027      -0.127     -0.491 33.822  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.050   7 VOLR  POS -0.050  -0.105 -0.628 -0.105 -0.105    -0.020       0.039     -0.553 38.170  0.747   False   False H1,H2,OOS,DD,CAGR       False
0.100  14  MOM  NEG -0.031  -0.099 -0.651 -0.070 -0.123    -0.055      -0.225     -0.617 30.332  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14  MOM  POS  0.047   0.344 -0.294  0.456  0.252     0.063       0.416     -0.294 21.336  0.746    True   False H1,H2,OOS,DD,CAGR       False
0.100  14 NONE NONE  0.047   0.347 -0.337  0.503  0.218     0.049       0.349     -0.337 22.063  0.746    True   False H1,H2,OOS,DD,CAGR       False
0.100  14   R3  NEG -0.005   0.059 -0.473  0.033  0.081     0.003       0.105     -0.473 30.753  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14   R3  POS  0.024   0.223 -0.387  0.338  0.129     0.029       0.248     -0.387 23.765  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14   R6  NEG -0.009   0.039 -0.427  0.094 -0.006    -0.012       0.027     -0.424 30.469  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14   R6  POS  0.033   0.271 -0.293  0.308  0.240     0.043       0.319     -0.293 22.474  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14 RAND  NEG  0.014   0.165 -0.451  0.074  0.243     0.025       0.232     -0.374 23.876  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14 RAND  POS  0.035   0.289 -0.330  0.270  0.307     0.041       0.319     -0.330 23.114  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14  VOL  NEG  0.008   0.125 -0.372  0.333 -0.053    -0.005       0.029     -0.372 26.933  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14  VOL  POS  0.015   0.175 -0.395  0.181  0.172     0.040       0.298     -0.379 30.403  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14 VOLR  NEG -0.010  -0.032 -0.397  0.187 -0.206    -0.027      -0.165     -0.397 28.806  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.100  14 VOLR  POS -0.004   0.074 -0.459  0.130  0.029     0.014       0.168     -0.459 31.536  0.746   False   False H1,H2,OOS,DD,CAGR       False
0.200  28  MOM  NEG -0.019  -0.051 -0.511 -0.055 -0.048    -0.030      -0.113     -0.491 25.842  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28  MOM  POS  0.041   0.335 -0.271  0.354  0.322     0.054       0.400     -0.271 17.619  0.744    True   False H1,H2,OOS,DD,CAGR       False
0.200  28 NONE NONE  0.029   0.261 -0.298  0.318  0.215     0.035       0.291     -0.298 18.735  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28   R3  NEG  0.030   0.266 -0.345  0.323  0.219     0.036       0.296     -0.345 23.614  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28   R3  POS  0.019   0.199 -0.333  0.296  0.118     0.025       0.233     -0.333 20.513  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28   R6  NEG  0.005   0.110 -0.345  0.144  0.082     0.012       0.156     -0.345 24.031  0.744   False   False H1,H2,OOS,DD,CAGR       False
