==========================================================================================================================================================================
Idea 323  is-every-4b-KEEP-in-the-record-a-10bps-ARTEFACT  (lane C, 2026-09-07) | 2026-09-07_is-every-4b-KEEP-a-10bps-artefact_C.py
==========================================================================================================================================================================
Swept (2 params): cost_bps [0, 5, 10, 15, 20, 25, 30, 40, 50] x cadence ['W', 'M', 'Q'] = 27 cells per book per panel, ALL reported.
Books fixed in advance, the record's own: ['N20', 'F085', 'BAND12', 'BRCASH', 'RULESv2', 'NF20', 'EWALL']   (standing 4b passes: ['N20', 'F085', 'BAND12', 'BRCASH', 'RULESv2'])
Premise under test (idea 47): every 4b pass in the record sits at <= 10 bps, i.e. at PROTOCOL's own anchor and below.

==========================================================================================================================================================================
PANEL U56: 56 columns | 2008-01-02 -> 2026-09-04 | eval from 2009-01-13 | index sanity 2018=251, 2024=252
  SPY: CAGR 15.23% Sharpe 0.889 (0.957/0.834) MaxDD -33.72% OOS 0.882  ->  4b bars: H1>0.957 H2>0.834 OOS>0.882 DD<20.23% CAGR>10.66%

  [1] 4b PASSES BY COST RUNG (rows = book, cols = bps; each cell is x/3 cadences)
      book            0       5      10      15      20      25      30      40      50
      N20          2/3     2/3     2/3     2/3     2/3     1/3     1/3     1/3     1/3 
      F085         2/3     2/3     2/3     2/3     1/3     1/3     1/3     1/3     1/3 
      BAND12       1/3     1/3     1/3     1/3     1/3     1/3     1/3     1/3     1/3 
      BRCASH       2/3     2/3     2/3     2/3     2/3     1/3     1/3     1/3     1/3 
      RULESv2      0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3 
      NF20         2/3     2/3     2/3     2/3     2/3     1/3     1/3     1/3     1/3 
      EWALL        0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3 
      TOTAL       9/21    9/21    9/21    9/21    8/21    5/21    5/21    5/21    5/21 
      4a passes (vs RULES v2 at the same rung): 0bps=0 5bps=0 10bps=0 15bps=0 20bps=0 25bps=0 30bps=0 40bps=0 50bps=0

  [2] 4b BREAKEVEN COST per book x cadence (bps; interpolated on the ladder; 'never' = clears all bars at 50 bps, '0' = fails at zero cost)
      book      cad   turn/yr  names  gross  dSh/10bp      H1      H2     OOS      DD    CAGR   4b BE     bar@10 pass@25
      N20       W        9.62   19.1  0.717   -0.0836    24.7    44.0    46.2   never    28.6    24.7          -      no
      N20       M        4.32   19.1  0.718   -0.0360   never   never   never   never   never   never          -     YES
      N20       Q        2.42   18.7  0.706   -0.0183   never   never   never     0.0   never     0.0         DD      no
      F085      W        9.58   32.2  0.749   -0.0914    24.7    34.4    37.6   never    16.2    16.2          -      no
      F085      M        4.10   32.2  0.750   -0.0376   never   never   never   never   never   never          -     YES
      F085      Q        2.20   31.9  0.752   -0.0191   never   never   never     0.0   never     0.0         DD      no
      BAND12    W        1.93   36.7  0.750   -0.0176   never   never   never   never   never   never          -     YES
      BAND12    M        1.43   36.6  0.751   -0.0126   never   never   never     0.0   never     0.0         DD      no
      BAND12    Q        1.07   36.3  0.755   -0.0094   never   never   never     0.0   never     0.0         DD      no
      BRCASH    W        9.72   16.9  0.642   -0.0912    23.3   never   never   never    24.2    23.3          -      no
      BRCASH    M        4.36   16.8  0.640   -0.0398   never   never   never   never   never   never          -     YES
      BRCASH    Q        2.33   16.5  0.636   -0.0185   never   never   never     0.0   never     0.0         DD      no
      RULESv2   W        1.77   38.4  0.533   -0.0251   never   never   never   never     0.0     0.0       CAGR      no
      RULESv2   M        1.23   38.4  0.534   -0.0165   never   never   never   never     0.0     0.0       CAGR      no
      RULESv2   Q        0.84   37.7  0.528   -0.0104   never   never   never   never     0.0     0.0       CAGR      no
      NF20      W       10.77   19.1  0.747   -0.0904    22.6    37.3    39.3   never    28.0    22.6          -      no
      NF20      M        4.76   19.1  0.748   -0.0387   never   never   never   never   never   never          -     YES
      NF20      Q        2.69   18.7  0.752   -0.0200   never   never   never     0.0   never     0.0         DD      no
      EWALL     W        0.83   54.1  0.750   -0.0071   never   never   never     0.0   never     0.0         DD      no
      EWALL     M        0.40   54.1  0.751   -0.0035   never   never   never     0.0   never     0.0         DD      no
      EWALL     Q        0.25   54.1  0.755   -0.0021   never   never   never     0.0   never     0.0         DD      no

  [3] FULL GRID (all 189 cells on U56)
   book cadence  cost   CAGR  Sharpe   MaxDD     H1     H2  OOS_Sharpe  turnover_yr         fail4b   fail4a
RULESv2       M    10 0.0840  1.0924 -0.1569 1.2143 0.9754      1.0963       1.3906              CAGR H1,H2,DD
RULESv2       M    15 0.0832  1.0834 -0.1570 1.2058 0.9658      1.0867       1.3906              CAGR H1,H2,DD
RULESv2       M    20 0.0825  1.0743 -0.1571 1.1973 0.9562      1.0771       1.3906              CAGR    H1,DD
RULESv2       M    25 0.0817  1.0652 -0.1572 1.1888 0.9466      1.0675       1.3906              CAGR    H1,DD
RULESv2       M    30 0.0810  1.0561 -0.1573 1.1802 0.9370      1.0579       1.3906              CAGR       DD
RULESv2       M    40 0.0794  1.0379 -0.1575 1.1631 0.9177      1.0387       1.3906              CAGR       DD
RULESv2       M    50 0.0779  1.0197 -0.1577 1.1460 0.8984      1.0194       1.3906              CAGR       DD
RULESv2       Q     0 0.0794  0.9556 -0.2184 1.1561 0.7912      0.9027       0.8994        H2,DD,CAGR H1,H2,DD
RULESv2       Q     5 0.0789  0.9502 -0.2184 1.1506 0.7859      0.8974       0.8994        H2,DD,CAGR H1,H2,DD
RULESv2       Q    10 0.0784  0.9448 -0.2184 1.1450 0.7806      0.8920       0.8994        H2,DD,CAGR H1,H2,DD
RULESv2       Q    15 0.0779  0.9394 -0.2184 1.1395 0.7753      0.8866       0.8994        H2,DD,CAGR H1,H2,DD
RULESv2       Q    20 0.0775  0.9340 -0.2184 1.1339 0.7700      0.8812       0.8994    H2,OOS,DD,CAGR H1,H2,DD
RULESv2       Q    25 0.0770  0.9286 -0.2184 1.1283 0.7647      0.8758       0.8994    H2,OOS,DD,CAGR H1,H2,DD
RULESv2       Q    30 0.0765  0.9231 -0.2184 1.1227 0.7594      0.8704       0.8994    H2,OOS,DD,CAGR H1,H2,DD
RULESv2       Q    40 0.0755  0.9123 -0.2184 1.1115 0.7488      0.8596       0.8994    H2,OOS,DD,CAGR H1,H2,DD
RULESv2       Q    50 0.0745  0.9014 -0.2184 1.1003 0.7381      0.8487       0.8994    H2,OOS,DD,CAGR H1,H2,DD
   NF20       W     0 0.1456  1.0444 -0.1998 1.2072 0.9026      0.9841      14.0894                 - H1,H2,DD
   NF20       W     5 0.1376  0.9939 -0.2002 1.1560 0.8526      0.9337      14.0894                 - H1,H2,DD
   NF20       W    10 0.1296  0.9433 -0.2005 1.1046 0.8025      0.8832      14.0894                H2 H1,H2,DD
   NF20       W    15 0.1217  0.8927 -0.2009 1.0533 0.7524      0.8327      14.0894            H2,OOS H1,H2,DD
   NF20       W    20 0.1138  0.8420 -0.2012 1.0019 0.7022      0.7821      14.0894            H2,OOS H1,H2,DD
   NF20       W    25 0.1059  0.7913 -0.2016 0.9504 0.6521      0.7315      14.0894    H1,H2,OOS,CAGR H1,H2,DD
   NF20       W    30 0.0982  0.7406 -0.2019 0.8990 0.6019      0.6809      14.0894    H1,H2,OOS,CAGR H1,H2,DD
   NF20       W    40 0.0828  0.6392 -0.2078 0.7960 0.5016      0.5797      14.0894 H1,H2,OOS,DD,CAGR H1,H2,DD
   NF20       W    50 0.0676  0.5378 -0.2165 0.6930 0.4013      0.4786      14.0894 H1,H2,OOS,DD,CAGR H1,H2,DD
   NF20       M     0 0.1724  1.1478 -0.2607 1.3451 0.9934      1.0777       6.4711                DD    H2,DD
   NF20       M     5 0.1686  1.1261 -0.2609 1.3220 0.9726      1.0565       6.4711                DD    H2,DD
   NF20       M    10 0.1649  1.1043 -0.2610 1.2989 0.9517      1.0352       6.4711                DD    H2,DD
   NF20       M    15 0.1611  1.0824 -0.2612 1.2758 0.9308      1.0138       6.4711                DD    H2,DD
   NF20       M    20 0.1573  1.0606 -0.2614 1.2525 0.9098      0.9924       6.4711                DD    H2,DD
   NF20       M    25 0.1536  1.0386 -0.2616 1.2293 0.8888      0.9710       6.4711                DD    H2,DD
   NF20       M    30 0.1499  1.0167 -0.2618 1.2059 0.8678      0.9495       6.4711                DD    H2,DD
   NF20       M    40 0.1424  0.9726 -0.2622 1.1591 0.8257      0.9065       6.4711             H2,DD    H2,DD
   NF20       M    50 0.1350  0.9284 -0.2626 1.1121 0.7834      0.8633       6.4711         H2,OOS,DD H1,H2,DD
   NF20       Q     0 0.1445  0.9520 -0.2706 1.2802 0.7069      0.8058       3.6120         H2,OOS,DD    H2,DD
   NF20       Q     5 0.1424  0.9403 -0.2706 1.2678 0.6957      0.7943       3.6120         H2,OOS,DD    H2,DD
   NF20       Q    10 0.1404  0.9286 -0.2706 1.2553 0.6844      0.7827       3.6120         H2,OOS,DD    H2,DD
   NF20       Q    15 0.1383  0.9169 -0.2706 1.2427 0.6731      0.7711       3.6120         H2,OOS,DD    H2,DD
   NF20       Q    20 0.1362  0.9051 -0.2706 1.2301 0.6619      0.7595       3.6120         H2,OOS,DD    H2,DD
   NF20       Q    25 0.1342  0.8933 -0.2706 1.2175 0.6505      0.7479       3.6120         H2,OOS,DD    H2,DD
   NF20       Q    30 0.1321  0.8814 -0.2706 1.2047 0.6392      0.7362       3.6120         H2,OOS,DD    H2,DD
   NF20       Q    40 0.1280  0.8577 -0.2706 1.1792 0.6165      0.7128       3.6120         H2,OOS,DD    H2,DD
   NF20       Q    50 0.1240  0.8338 -0.2706 1.1535 0.5937      0.6894       3.6120         H2,OOS,DD    H2,DD
  EWALL       W     0 0.1425  1.1282 -0.2536 1.2364 1.0312      1.1094       0.8643                DD    H1,DD
  EWALL       W     5 0.1420  1.1247 -0.2536 1.2330 1.0276      1.1058       0.8643                DD    H1,DD
  EWALL       W    10 0.1415  1.1212 -0.2537 1.2296 1.0240      1.1022       0.8643                DD       DD
  EWALL       W    15 0.1410  1.1177 -0.2538 1.2262 1.0204      1.0986       0.8643                DD       DD
  EWALL       W    20 0.1405  1.1143 -0.2538 1.2229 1.0169      1.0950       0.8643                DD       DD
  EWALL       W    25 0.1400  1.1108 -0.2539 1.2195 1.0133      1.0913       0.8643                DD       DD
  EWALL       W    30 0.1395  1.1073 -0.2540 1.2161 1.0097      1.0877       0.8643                DD       DD
  EWALL       W    40 0.1385  1.1003 -0.2541 1.2094 1.0025      1.0805       0.8643                DD       DD
  EWALL       W    50 0.1375  1.0934 -0.2543 1.2026 0.9954      1.0733       0.8643                DD       DD
  EWALL       M     0 0.1407  1.1251 -0.2499 1.2270 1.0325      1.1122       0.4238                DD    H1,DD
  EWALL       M     5 0.1405  1.1234 -0.2500 1.2253 1.0308      1.1105       0.4238                DD    H1,DD
  EWALL       M    10 0.1402  1.1217 -0.2500 1.2237 1.0290      1.1087       0.4238                DD    H1,DD
  EWALL       M    15 0.1400  1.1200 -0.2500 1.2220 1.0273      1.1069       0.4238                DD       DD
  EWALL       M    20 0.1398  1.1183 -0.2500 1.2203 1.0255      1.1051       0.4238                DD       DD
  EWALL       M    25 0.1395  1.1166 -0.2500 1.2187 1.0238      1.1033       0.4238                DD       DD
  EWALL       M    30 0.1393  1.1149 -0.2500 1.2170 1.0220      1.1016       0.4238                DD       DD
  EWALL       M    40 0.1388  1.1115 -0.2501 1.2136 1.0185      1.0980       0.4238                DD       DD
  EWALL       M    50 0.1383  1.1080 -0.2501 1.2103 1.0150      1.0944       0.4238                DD       DD
  EWALL       Q     0 0.1419  1.1380 -0.2446 1.2355 1.0500      1.1287       0.2539                DD    H1,DD
  EWALL       Q     5 0.1418  1.1370 -0.2446 1.2345 1.0490      1.1277       0.2539                DD    H1,DD
  EWALL       Q    10 0.1416  1.1360 -0.2446 1.2335 1.0479      1.1266       0.2539                DD       DD
  EWALL       Q    15 0.1415  1.1349 -0.2446 1.2325 1.0469      1.1255       0.2539                DD       DD
  EWALL       Q    20 0.1413  1.1339 -0.2446 1.2315 1.0458      1.1244       0.2539                DD       DD
  EWALL       Q    25 0.1412  1.1329 -0.2446 1.2305 1.0447      1.1233       0.2539                DD       DD
  EWALL       Q    30 0.1411  1.1319 -0.2446 1.2295 1.0437      1.1222       0.2539                DD       DD
  EWALL       Q    40 0.1408  1.1298 -0.2446 1.2275 1.0415      1.1200       0.2539                DD       DD
  EWALL       Q    50 0.1405  1.1277 -0.2446 1.2255 1.0394      1.1178       0.2539                DD       DD

  [4] RULE 8 WALK-FORWARD on B136: book x cadence chosen on <= 2016-12-31, 2017- read once.  S1 = best IS Sharpe, S2 = best IS Sharpe among IS-4b clearers.
      c= 0 S1: pick N20/M  -> OOS  16.43% / 1.048 / -26.07% | anchor N20/W 0.991 | RULESv2/W 1.148 | SPY 0.882 | OOS-best BAND12/Q 1.186 (regret 0.1378)
      c= 0 S2: pick N20/M  -> OOS  16.43% / 1.048 / -26.07% | anchor N20/W 0.991 | RULESv2/W 1.148 | SPY 0.882 | OOS-best BAND12/Q 1.186 (regret 0.1378)
      c= 5 S1: pick N20/M  -> OOS  16.05% / 1.027 / -26.09% | anchor N20/W 0.941 | RULESv2/W 1.133 | SPY 0.882 | OOS-best BAND12/Q 1.181 (regret 0.1534)
      c= 5 S2: pick N20/M  -> OOS  16.05% / 1.027 / -26.09% | anchor N20/W 0.941 | RULESv2/W 1.133 | SPY 0.882 | OOS-best BAND12/Q 1.181 (regret 0.1534)
      c=10 S1: pick N20/M  -> OOS  15.67% / 1.007 / -26.10% | anchor N20/W 0.892 | RULESv2/W 1.119 | SPY 0.882 | OOS-best BAND12/Q 1.176 (regret 0.1690)
      c=10 S2: pick N20/M  -> OOS  15.67% / 1.007 / -26.10% | anchor N20/W 0.892 | RULESv2/W 1.119 | SPY 0.882 | OOS-best BAND12/Q 1.176 (regret 0.1690)
      c=15 S1: pick N20/M  -> OOS  15.30% / 0.986 / -26.12% | anchor N20/W 0.842 | RULESv2/W 1.104 | SPY 0.882 | OOS-best BAND12/Q 1.170 (regret 0.1847)
      c=15 S2: pick N20/M  -> OOS  15.30% / 0.986 / -26.12% | anchor N20/W 0.842 | RULESv2/W 1.104 | SPY 0.882 | OOS-best BAND12/Q 1.170 (regret 0.1847)
      c=20 S1: pick N20/M  -> OOS  14.92% / 0.965 / -26.14% | anchor N20/W 0.793 | RULESv2/W 1.089 | SPY 0.882 | OOS-best BAND12/Q 1.165 (regret 0.2004)
      c=20 S2: pick N20/M  -> OOS  14.92% / 0.965 / -26.14% | anchor N20/W 0.793 | RULESv2/W 1.089 | SPY 0.882 | OOS-best BAND12/Q 1.165 (regret 0.2004)
      c=25 S1: pick N20/M  -> OOS  14.54% / 0.944 / -26.16% | anchor N20/W 0.743 | RULESv2/W 1.074 | SPY 0.882 | OOS-best BAND12/Q 1.160 (regret 0.2161)
      c=25 S2: pick N20/M  -> OOS  14.54% / 0.944 / -26.16% | anchor N20/W 0.743 | RULESv2/W 1.074 | SPY 0.882 | OOS-best BAND12/Q 1.160 (regret 0.2161)
      c=30 S1: pick BAND12/W  -> OOS  13.25% / 1.123 / -21.97% | anchor N20/W 0.694 | RULESv2/W 1.059 | SPY 0.882 | OOS-best BAND12/Q 1.155 (regret 0.0313)
      c=30 S2: pick BAND12/W  -> OOS  13.25% / 1.123 / -21.97% | anchor N20/W 0.694 | RULESv2/W 1.059 | SPY 0.882 | OOS-best BAND12/Q 1.155 (regret 0.0313)
      c=40 S1: pick BAND12/W  -> OOS  13.00% / 1.104 / -22.10% | anchor N20/W 0.595 | RULESv2/W 1.029 | SPY 0.882 | OOS-best BAND12/Q 1.144 (regret 0.0402)
      c=40 S2: pick BAND12/W  -> OOS  13.00% / 1.104 / -22.10% | anchor N20/W 0.595 | RULESv2/W 1.029 | SPY 0.882 | OOS-best BAND12/Q 1.144 (regret 0.0402)
      c=50 S1: pick EWALL/Q  -> OOS  13.93% / 1.118 / -24.46% | anchor N20/W 0.496 | RULESv2/W 1.000 | SPY 0.882 | OOS-best BAND12/Q 1.134 (regret 0.0159)
      c=50 S2: pick BAND12/W  -> OOS  12.75% / 1.085 / -22.23% | anchor N20/W 0.496 | RULESv2/W 1.000 | SPY 0.882 | OOS-best BAND12/Q 1.134 (regret 0.0490)

==========================================================================================================================================================================
ANSWER
==========================================================================================================================================================================
Cost-identity gate: max|analytic - engine| = 0.000e+00 over all 42 (book, cadence, panel) cells at 10 bps.

Total cells: 378.  4b passes 80/378, 4a passes 0/378.

4b passes by cost rung, pooled over both panels, all 7 books, all 3 cadences:
    bps      0      5     10     15     20     25     30     40     50
   pass     14     14     12     10      9      6      5      5      5
     of     42     42     42     42     42     42     42     42     42

The record's five STANDING 4b passes at their own WEEKLY cadence (5 books x 2 panels = 10 cells per rung):
    bps      0      5     10     15     20     25     30     40     50
   pass      7      7      6      4      3      1      1      1      1

=> AT 25 BPS: 1 of 10 standing weekly cells survive 4b.
   Survivors:
     U56/BAND12: 13.69% / 1.200 / -19.53% (H1 1.236, H2 1.177, OOS 1.239), turnover 1.93/yr

Whole-grid survivors at 25 bps (any cadence):
     U56/N20/M: 13.97% / 1.149 / -19.60% (H1 1.154, H2 1.153, OOS 1.233), turnover 4.32/yr
     U56/F085/M: 12.41% / 1.124 / -18.95% (H1 1.144, H2 1.113, OOS 1.180), turnover 4.10/yr
     U56/BAND12/W: 13.69% / 1.200 / -19.53% (H1 1.236, H2 1.177, OOS 1.239), turnover 1.93/yr
     U56/BRCASH/M: 12.94% / 1.167 / -14.03% (H1 1.160, H2 1.175, OOS 1.267), turnover 4.36/yr
     U56/NF20/M: 14.38% / 1.153 / -19.60% (H1 1.139, H2 1.172, OOS 1.248), turnover 4.76/yr
     B136/BRCASH/M: 13.01% / 0.988 / -15.23% (H1 1.127, H2 0.855, OOS 0.958), turnover 6.18/yr

TURNOVER BUDGET.  Sharpe drag per 10 bps against annual turnover (theory: drag ~ -turnover*c / annualised vol):
  fit  dSharpe/10bps = -0.00785 * turnover_yr + -0.00217   (corr -0.983, n=42)
  28/42 cells fail 4b already at ZERO cost (no breakeven to speak of): U56/N20/Q, U56/F085/Q, U56/BAND12/M, U56/BAND12/Q, U56/BRCASH/Q, U56/RULESv2/W, U56/RULESv2/M, U56/RULESv2/Q, U56/NF20/Q, U56/EWALL/W, U56/EWALL/M, U56/EWALL/Q, B136/N20/M, B136/N20/Q, B136/F085/M, B136/F085/Q, B136/BAND12/W, B136/BAND12/M, B136/BAND12/Q, B136/BRCASH/Q, B136/RULESv2/W, B136/RULESv2/M, B136/RULESv2/Q, B136/NF20/M, B136/NF20/Q, B136/EWALL/W, B136/EWALL/M, B136/EWALL/Q
  of the 14 cells that DO pass at 0 bps: breakeven vs turnover corr -0.952; median 24.0 bps, 5 never cross 50 bps
  panel   book cadence  turnover_yr  be_4b
  U56    N20       M         4.32    NaN
  U56   F085       M         4.10    NaN
  U56 BAND12       W         1.93    NaN
  U56 BRCASH       M         4.36    NaN
  U56   NF20       M         4.76    NaN
 B136 BRCASH       M         6.18  29.54
  U56    N20       W         9.62  24.66
  U56 BRCASH       W         9.72  23.32
  U56   NF20       W        10.77  22.60
  U56   F085       W         9.58  16.25
 B136   F085       W         9.51  14.83
 B136 BRCASH       W        13.41  11.50
 B136    N20       W        13.75   7.68
 B136   NF20       W        14.09   6.85
  cells clearing 4b at 25 bps have turnover 1.93-6.18/yr; cells failing it, 0.25-14.09/yr
  => an implied TURNOVER BUDGET at a 25 bps rung: <= 6.18x NAV per year on these panels.

CLOSED FORM for the budget.  Cost enters returns as -T*c, so Sharpe(c) = (mu - T*c)/sigma and
  c*_bps = 1e4 * margin * sigma / T   for a Sharpe bar, and 1e4 * margin / T for the CAGR floor.
  Predicted vs measured 4b breakeven, for every cell that passes at 0 bps (DD-limited cells excepted: cost moves DD only through the equity path, not linearly):
  panel book     cad    T/yr  sigma    bar    pred    meas     err
  U56   N20      W      9.62  0.115     H1    26.5    24.7     1.9
  U56   N20      M      4.32  0.120     H1    81.3   never     n/a
  U56   F085     W      9.58  0.105   CAGR    18.1    16.2     1.9
  U56   F085     M      4.10  0.109   CAGR    71.0   never     n/a
  U56   BAND12   W      1.93  0.112   CAGR   185.3   never     n/a
  U56   BRCASH   W      9.72  0.107     H1    26.0    23.3     2.7
  U56   BRCASH   M      4.36  0.109     H1    77.6   never     n/a
  U56   NF20     W     10.77  0.120     H1    23.8    22.6     1.2
  U56   NF20     M      4.76  0.123     H1    73.6   never     n/a
  B136  N20      W     13.75  0.139     H2     7.6     7.7    -0.1
  B136  F085     W      9.51  0.109   CAGR    16.5    14.8     1.7
  B136  BRCASH   W     13.41  0.125     H2    11.2    11.5    -0.3
  B136  BRCASH   M      6.18  0.133     H2    28.5    29.5    -1.0
  B136  NF20     W     14.09  0.140     H2     6.8     6.9    -0.1
  closed form vs interpolated crossing: mean error +0.9 bps, MAE 1.2 bps over 9 cells (the gap is the DD bar and the half-sample turnover approximation)
  => TURNOVER BUDGET, usable form: a book clears 4b at c bps only if its annual turnover T <= 1e4 * (its smallest 4b margin, in sigma units) / c.

Does slowing the cadence buy the rung back?  (breakeven bps by cadence)
  cadence          M   Q    W
panel book                 
B136  BAND12   0.0 0.0  0.0
      BRCASH  29.5 0.0 11.5
      EWALL    0.0 0.0  0.0
      F085     0.0 0.0 14.8
      N20      0.0 0.0  7.7
      NF20     0.0 0.0  6.9
      RULESv2  0.0 0.0  0.0
U56   BAND12   0.0 0.0  NaN
      BRCASH   NaN 0.0 23.3
      EWALL    0.0 0.0  0.0
      F085     NaN 0.0 16.2
      N20      NaN 0.0 24.7
      NF20     NaN 0.0 22.6
      RULESv2  0.0 0.0  0.0

Rule 8 summary (chooser vs do-nothing, pooled over rungs and panels):
  S1: beats N20/W anchor 18/18, beats RULES v2 4/18, beats SPY 18/18, mean OOS Sharpe 1.1383 vs anchor 0.9260 (+0.2123), mean regret 0.0856
       picks: {'BAND12/W': 10, 'N20/M': 6, 'EWALL/Q': 2}
  S2: beats N20/W anchor 18/18, beats RULES v2 4/18, beats SPY 18/18, mean OOS Sharpe 1.1365 vs anchor 0.9260 (+0.2105), mean regret 0.0874
       picks: {'BAND12/W': 11, 'N20/M': 6, 'EWALL/Q': 1}

Wrote 2026-09-07_is-every-4b-KEEP-a-10bps-artefact_C.grid.csv (378 rows), .breakeven.csv (42), .walkforward.csv (36).  Elapsed 58s.
