=== idea 2370 (lane B, run 15) — does an ELIGIBILITY VOLATILITY CEILING buy the CAPPED CANDIDATE the DRAWDOWN its B136 leg needs? ===
    2026-09-23  lane B   band 0.03  cadence W  t+1  rungs [0.0, 10.0, 25.0, 50.0] bps  sweep SHY (phi=1.00)
    DIAL 1 vol ceiling v ['0.30', '0.40', '0.60', 'INF']   DIAL 2 vol lookback L [20, 60]
    REPORTED not selected: denominator ['DEGROSS', 'RESPREAD']  book ['CAP2', 'CAND']  panels U56/B136  gross [0.75, 1.0]  rungs [0.0, 10.0, 25.0, 50.0]
    GATE PASS  G8 exactly two tuned parameters: vol ceiling v, vol lookback L (target 2)
    PUB   G13 RULES v1's own committed constants are ON the ladder: max_vol = 0.60 is a v rung and its 20d window is an L rung (inherited, not tuned)
    GATE PASS  G0 >= 10y (U56): 17.7y, 56 columns, 4710 rows (target >= 10y)
    PUB   G9 all-NaN columns in U56 (idea 2332's MMC defect, carried forward): 0 dead: [] -> 56 priced names
    GATE PASS  G6 sweep SHY priced on every in-window row (U56): non-null 4450 of 4450 (target all)
    GATE PASS  G0 >= 10y (B136): 17.7y, 136 columns, 4708 rows (target >= 10y)
    PUB   G9 all-NaN columns in B136 (idea 2332's MMC defect, carried forward): 1 dead: ['MMC'] -> 135 priced names
    GATE PASS  G6 sweep SHY priced on every in-window row (B136): non-null 4448 of 4448 (target all)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, DEGROSS, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, DEGROSS, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, RESPREAD, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, RESPREAD, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, DEGROSS, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, DEGROSS, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, RESPREAD, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, RESPREAD, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G7 vol defined on every in-band cell (U56, L=20): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G7 vol defined on every in-band cell (U56, L=60): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G7 vol defined on every in-band cell (B136, L=20): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G7 vol defined on every in-band cell (B136, L=60): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G10 no lookahead (future tape x1.5 after 2018-06-29 leaves every earlier weight identical): max|dw| on rows <= 2018-06-29: 0.000e+00 (target < 1e-15)

--- panel U56  (56 columns)  SPY 15.23% / 0.8897 / -33.72%   live RULES v2 8.65% / 1.2052 / -12.05%
    ... U56 done (40s)

--- panel B136  (136 columns)  SPY 15.12% / 0.8844 / -33.72%   live RULES v2 7.96% / 1.0972 / -12.24%
    ... B136 done (102s)
    GATE PASS  G2 reproduces idea 2336's committed CAP2 U56 headline (11.62%/1.2687/-14.81%, OOS 12.77%/1.3318): read 11.62% / 1.2687 / -14.81%, OOS 12.77% / 1.3318, turnover 3.51x (committed 3.51x) -> max|d| 3.95e-05 (target < 1e-3)
    GATE PASS  G3 reproduces idea 2300/2332's committed CAND U56 headline (12.5950%/1.1934/-17.3923%, OOS 13.8525%/1.2397): read 12.5950% / 1.1934 / -17.3923%, OOS 13.8525% / 1.2397 -> max|d| 3.04e-06 (target < 1e-3)
    GATE PASS  G4 no leverage anywhere (128 books): max row gross 1.000000000 (target <= 1+1e-9)
    GATE PASS  G5 the v dial BITES (mean N_elig at v=0.30 strictly below v=INF): 32 of 32 (panel, book, gross, denom, L) cells (target 32 of 32)
    GATE PASS  G12 N_elig is MONOTONE NON-DECREASING in v (a looser ceiling can only admit more): 32 of 32 cells (target 32 of 32)
    GATE PASS  G14 the CONTROL is its own reference (v=INF, L=20 held-set fidelity == 100%): min over the 16 (panel, book, gross, denom) controls 100.00000000% (target == 100%)
    PUB   G15 the ceiling MOVES the held set (it is an ELIGIBILITY device, not a sizing dial): finite-v held-set fidelity vs the committed book spans [86.09%, 98.73%]; min per group 86.09%
    GATE PASS  G11 the two denominator conventions COLLAPSE at v = INF (N_in == N_elig when nothing is rejected): 16 of 16 cells identical to 1e-12 (target 16 of 16)

=== A. THE FULL GRID AT THE HEADLINE RUNG (10 bps) — every point, nothing dropped ===

  U56 / CAP2 / DEGROSS
    v      L  gross |   CAGR   Sharpe    MaxDD |   H1     H2   | OOS CAGR  OOS Sh  OOS DD | 4a 4b | legs H1/H2/OOS/DD/CAGR | turn/yr  rej%   N_held  maxw
   B136 CAP2  g0.75  25.0bps  v=INF legs 11111 4b Y  | finite-v rows passing 4b: 0/12  | best finite-v MaxDD -13.19% (v=INF -17.93%)  | best finite-v CAGR 10.34% (floor 10.59%)
   B136 CAP2  g0.75  50.0bps  v=INF legs 10110 4b .  | finite-v rows passing 4b: 0/12  | best finite-v MaxDD -15.18% (v=INF -19.31%)  | best finite-v CAGR  9.02% (floor 10.59%)
   B136 CAP2  g1.00   0.0bps  v=INF legs 11101 4b .  | finite-v rows passing 4b: 3/12  | best finite-v MaxDD -15.52% (v=INF -22.31%)  | best finite-v CAGR 14.92% (floor 10.59%)
   B136 CAP2  g1.00  10.0bps  v=INF legs 11101 4b .  | finite-v rows passing 4b: 2/12  | best finite-v MaxDD -15.81% (v=INF -22.38%)  | best finite-v CAGR 14.21% (floor 10.59%)
   B136 CAP2  g1.00  25.0bps  v=INF legs 11101 4b .  | finite-v rows passing 4b: 0/12  | best finite-v MaxDD -15.98% (v=INF -22.49%)  | best finite-v CAGR 13.16% (floor 10.59%)
   B136 CAP2  g1.00  50.0bps  v=INF legs 10101 4b .  | finite-v rows passing 4b: 0/12  | best finite-v MaxDD -18.13% (v=INF -22.66%)  | best finite-v CAGR 11.44% (floor 10.59%)
   B136 CAND  g0.75   0.0bps  v=INF legs 11111 4b Y  | finite-v rows passing 4b: 6/12  | best finite-v MaxDD -12.04% (v=INF -17.97%)  | best finite-v CAGR 11.95% (floor 10.59%)
   B136 CAND  g0.75  10.0bps  v=INF legs 11111 4b Y  | finite-v rows passing 4b: 4/12  | best finite-v MaxDD -12.57% (v=INF -18.11%)  | best finite-v CAGR 11.36% (floor 10.59%)
   B136 CAND  g0.75  25.0bps  v=INF legs 11111 4b Y  | finite-v rows passing 4b: 0/12  | best finite-v MaxDD -13.37% (v=INF -18.33%)  | best finite-v CAGR 10.48% (floor 10.59%)
   B136 CAND  g0.75  50.0bps  v=INF legs 10110 4b .  | finite-v rows passing 4b: 0/12  | best finite-v MaxDD -14.69% (v=INF -19.32%)  | best finite-v CAGR  9.03% (floor 10.59%)
   B136 CAND  g1.00   0.0bps  v=INF legs 11101 4b .  | finite-v rows passing 4b: 1/12  | best finite-v MaxDD -15.69% (v=INF -24.01%)  | best finite-v CAGR 15.46% (floor 10.59%)
   B136 CAND  g1.00  10.0bps  v=INF legs 11101 4b .  | finite-v rows passing 4b: 1/12  | best finite-v MaxDD -15.81% (v=INF -24.19%)  | best finite-v CAGR 14.68% (floor 10.59%)
   B136 CAND  g1.00  25.0bps  v=INF legs 11101 4b .  | finite-v rows passing 4b: 0/12  | best finite-v MaxDD -16.23% (v=INF -24.47%)  | best finite-v CAGR 13.51% (floor 10.59%)
   B136 CAND  g1.00  50.0bps  v=INF legs 10101 4b .  | finite-v rows passing 4b: 0/12  | best finite-v MaxDD -18.08% (v=INF -24.92%)  | best finite-v CAGR 11.59% (floor 10.59%)

=== D. RULE 8 — (v, L) chosen on <= 2016-12-31 ONLY, 2017-2026 read once ===
  U56   CAP2  DEGROSS  g0.75   0.0bps C_ISSHARPE  -> v  INF L 20 | OOS 13.17% / 1.3693 / -14.77% | v=INF L=20 OOS 13.17% / 1.3693 / -14.77% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  DEGROSS  g0.75   0.0bps C_ISCALMAR  -> v  INF L 20 | OOS 13.17% / 1.3693 / -14.77% | v=INF L=20 OOS 13.17% / 1.3693 / -14.77% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  DEGROSS  g0.75  10.0bps C_ISSHARPE  -> v  INF L 20 | OOS 12.77% / 1.3318 / -14.81% | v=INF L=20 OOS 12.77% / 1.3318 / -14.81% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  DEGROSS  g0.75  10.0bps C_ISCALMAR  -> v  INF L 20 | OOS 12.77% / 1.3318 / -14.81% | v=INF L=20 OOS 12.77% / 1.3318 / -14.81% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  DEGROSS  g0.75  25.0bps C_ISSHARPE  -> v  INF L 20 | OOS 12.18% / 1.2755 / -14.88% | v=INF L=20 OOS 12.18% / 1.2755 / -14.88% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  DEGROSS  g0.75  25.0bps C_ISCALMAR  -> v  INF L 20 | OOS 12.18% / 1.2755 / -14.88% | v=INF L=20 OOS 12.18% / 1.2755 / -14.88% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  DEGROSS  g0.75  50.0bps C_ISSHARPE  -> v  INF L 20 | OOS 11.21% / 1.1813 / -14.99% | v=INF L=20 OOS 11.21% / 1.1813 / -14.99% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAP2  DEGROSS  g0.75  50.0bps C_ISCALMAR  -> v  INF L 20 | OOS 11.21% / 1.1813 / -14.99% | v=INF L=20 OOS 11.21% / 1.1813 / -14.99% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAP2  RESPREAD g0.75   0.0bps C_ISSHARPE  -> v  INF L 20 | OOS 13.17% / 1.3693 / -14.77% | v=INF L=20 OOS 13.17% / 1.3693 / -14.77% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  RESPREAD g0.75   0.0bps C_ISCALMAR  -> v  INF L 20 | OOS 13.17% / 1.3693 / -14.77% | v=INF L=20 OOS 13.17% / 1.3693 / -14.77% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  RESPREAD g0.75  10.0bps C_ISSHARPE  -> v  INF L 20 | OOS 12.77% / 1.3318 / -14.81% | v=INF L=20 OOS 12.77% / 1.3318 / -14.81% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  RESPREAD g0.75  10.0bps C_ISCALMAR  -> v  INF L 20 | OOS 12.77% / 1.3318 / -14.81% | v=INF L=20 OOS 12.77% / 1.3318 / -14.81% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  RESPREAD g0.75  25.0bps C_ISSHARPE  -> v  INF L 20 | OOS 12.18% / 1.2755 / -14.88% | v=INF L=20 OOS 12.18% / 1.2755 / -14.88% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  RESPREAD g0.75  25.0bps C_ISCALMAR  -> v  INF L 20 | OOS 12.18% / 1.2755 / -14.88% | v=INF L=20 OOS 12.18% / 1.2755 / -14.88% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  RESPREAD g0.75  50.0bps C_ISSHARPE  -> v  INF L 20 | OOS 11.21% / 1.1813 / -14.99% | v=INF L=20 OOS 11.21% / 1.1813 / -14.99% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAP2  RESPREAD g0.75  50.0bps C_ISCALMAR  -> v  INF L 20 | OOS 11.21% / 1.1813 / -14.99% | v=INF L=20 OOS 11.21% / 1.1813 / -14.99% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAP2  DEGROSS  g1.00   0.0bps C_ISSHARPE  -> v  INF L 20 | OOS 14.76% / 1.3331 / -17.22% | v=INF L=20 OOS 14.76% / 1.3331 / -17.22% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  DEGROSS  g1.00   0.0bps C_ISCALMAR  -> v  INF L 20 | OOS 14.76% / 1.3331 / -17.22% | v=INF L=20 OOS 14.76% / 1.3331 / -17.22% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  DEGROSS  g1.00  10.0bps C_ISSHARPE  -> v  INF L 20 | OOS 14.29% / 1.2953 / -17.28% | v=INF L=20 OOS 14.29% / 1.2953 / -17.28% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  DEGROSS  g1.00  10.0bps C_ISCALMAR  -> v  INF L 20 | OOS 14.29% / 1.2953 / -17.28% | v=INF L=20 OOS 14.29% / 1.2953 / -17.28% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  DEGROSS  g1.00  25.0bps C_ISSHARPE  -> v  INF L 20 | OOS 13.60% / 1.2384 / -17.36% | v=INF L=20 OOS 13.60% / 1.2384 / -17.36% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  DEGROSS  g1.00  25.0bps C_ISCALMAR  -> v  INF L 20 | OOS 13.60% / 1.2384 / -17.36% | v=INF L=20 OOS 13.60% / 1.2384 / -17.36% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  DEGROSS  g1.00  50.0bps C_ISSHARPE  -> v  INF L 20 | OOS 12.45% / 1.1434 / -17.50% | v=INF L=20 OOS 12.45% / 1.1434 / -17.50% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  DEGROSS  g1.00  50.0bps C_ISCALMAR  -> v  INF L 20 | OOS 12.45% / 1.1434 / -17.50% | v=INF L=20 OOS 12.45% / 1.1434 / -17.50% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  RESPREAD g1.00   0.0bps C_ISSHARPE  -> v  INF L 20 | OOS 14.76% / 1.3331 / -17.22% | v=INF L=20 OOS 14.76% / 1.3331 / -17.22% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  RESPREAD g1.00   0.0bps C_ISCALMAR  -> v  INF L 20 | OOS 14.76% / 1.3331 / -17.22% | v=INF L=20 OOS 14.76% / 1.3331 / -17.22% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  RESPREAD g1.00  10.0bps C_ISSHARPE  -> v  INF L 20 | OOS 14.29% / 1.2953 / -17.28% | v=INF L=20 OOS 14.29% / 1.2953 / -17.28% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  RESPREAD g1.00  10.0bps C_ISCALMAR  -> v  INF L 20 | OOS 14.29% / 1.2953 / -17.28% | v=INF L=20 OOS 14.29% / 1.2953 / -17.28% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  RESPREAD g1.00  25.0bps C_ISSHARPE  -> v  INF L 20 | OOS 13.60% / 1.2384 / -17.36% | v=INF L=20 OOS 13.60% / 1.2384 / -17.36% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  RESPREAD g1.00  25.0bps C_ISCALMAR  -> v  INF L 20 | OOS 13.60% / 1.2384 / -17.36% | v=INF L=20 OOS 13.60% / 1.2384 / -17.36% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  RESPREAD g1.00  50.0bps C_ISSHARPE  -> v  INF L 20 | OOS 12.45% / 1.1434 / -17.50% | v=INF L=20 OOS 12.45% / 1.1434 / -17.50% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAP2  RESPREAD g1.00  50.0bps C_ISCALMAR  -> v  INF L 20 | OOS 12.45% / 1.1434 / -17.50% | v=INF L=20 OOS 12.45% / 1.1434 / -17.50% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAND  DEGROSS  g0.75   0.0bps C_ISSHARPE  -> v  INF L 20 | OOS 14.35% / 1.2803 / -17.27% | v=INF L=20 OOS 14.35% / 1.2803 / -17.27% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAND  DEGROSS  g0.75   0.0bps C_ISCALMAR  -> v  INF L 20 | OOS 14.35% / 1.2803 / -17.27% | v=INF L=20 OOS 14.35% / 1.2803 / -17.27% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAND  DEGROSS  g0.75  10.0bps C_ISSHARPE  -> v  INF L 20 | OOS 13.85% / 1.2397 / -17.39% | v=INF L=20 OOS 13.85% / 1.2397 / -17.39% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAND  DEGROSS  g0.75  10.0bps C_ISCALMAR  -> v  INF L 20 | OOS 13.85% / 1.2397 / -17.39% | v=INF L=20 OOS 13.85% / 1.2397 / -17.39% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAND  DEGROSS  g0.75  25.0bps C_ISSHARPE  -> v  INF L 20 | OOS 13.10% / 1.1787 / -17.57% | v=INF L=20 OOS 13.10% / 1.1787 / -17.57% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAND  DEGROSS  g0.75  25.0bps C_ISCALMAR  -> v  INF L 20 | OOS 13.10% / 1.1787 / -17.57% | v=INF L=20 OOS 13.10% / 1.1787 / -17.57% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAND  DEGROSS  g0.75  50.0bps C_ISSHARPE  -> v  INF L 20 | OOS 11.87% / 1.0768 / -17.86% | v=INF L=20 OOS 11.87% / 1.0768 / -17.86% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  DEGROSS  g0.75  50.0bps C_ISCALMAR  -> v  INF L 20 | OOS 11.87% / 1.0768 / -17.86% | v=INF L=20 OOS 11.87% / 1.0768 / -17.86% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  RESPREAD g0.75   0.0bps C_ISSHARPE  -> v  INF L 20 | OOS 14.35% / 1.2803 / -17.27% | v=INF L=20 OOS 14.35% / 1.2803 / -17.27% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAND  RESPREAD g0.75   0.0bps C_ISCALMAR  -> v  INF L 20 | OOS 14.35% / 1.2803 / -17.27% | v=INF L=20 OOS 14.35% / 1.2803 / -17.27% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAND  RESPREAD g0.75  10.0bps C_ISSHARPE  -> v  INF L 20 | OOS 13.85% / 1.2397 / -17.39% | v=INF L=20 OOS 13.85% / 1.2397 / -17.39% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAND  RESPREAD g0.75  10.0bps C_ISCALMAR  -> v  INF L 20 | OOS 13.85% / 1.2397 / -17.39% | v=INF L=20 OOS 13.85% / 1.2397 / -17.39% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAND  RESPREAD g0.75  25.0bps C_ISSHARPE  -> v  INF L 20 | OOS 13.10% / 1.1787 / -17.57% | v=INF L=20 OOS 13.10% / 1.1787 / -17.57% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAND  RESPREAD g0.75  25.0bps C_ISCALMAR  -> v  INF L 20 | OOS 13.10% / 1.1787 / -17.57% | v=INF L=20 OOS 13.10% / 1.1787 / -17.57% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b Y
  U56   CAND  RESPREAD g0.75  50.0bps C_ISSHARPE  -> v  INF L 20 | OOS 11.87% / 1.0768 / -17.86% | v=INF L=20 OOS 11.87% / 1.0768 / -17.86% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  RESPREAD g0.75  50.0bps C_ISCALMAR  -> v  INF L 20 | OOS 11.87% / 1.0768 / -17.86% | v=INF L=20 OOS 11.87% / 1.0768 / -17.86% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  DEGROSS  g1.00   0.0bps C_ISSHARPE  -> v  INF L 20 | OOS 18.59% / 1.2403 / -23.00% | v=INF L=20 OOS 18.59% / 1.2403 / -23.00% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  DEGROSS  g1.00   0.0bps C_ISCALMAR  -> v  INF L 20 | OOS 18.59% / 1.2403 / -23.00% | v=INF L=20 OOS 18.59% / 1.2403 / -23.00% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  DEGROSS  g1.00  10.0bps C_ISSHARPE  -> v  INF L 20 | OOS 17.92% / 1.2011 / -23.14% | v=INF L=20 OOS 17.92% / 1.2011 / -23.14% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  DEGROSS  g1.00  10.0bps C_ISCALMAR  -> v  INF L 20 | OOS 17.92% / 1.2011 / -23.14% | v=INF L=20 OOS 17.92% / 1.2011 / -23.14% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  DEGROSS  g1.00  25.0bps C_ISSHARPE  -> v  INF L 20 | OOS 16.92% / 1.1421 / -23.36% | v=INF L=20 OOS 16.92% / 1.1421 / -23.36% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  DEGROSS  g1.00  25.0bps C_ISCALMAR  -> v  INF L 20 | OOS 16.92% / 1.1421 / -23.36% | v=INF L=20 OOS 16.92% / 1.1421 / -23.36% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  DEGROSS  g1.00  50.0bps C_ISSHARPE  -> v  INF L 20 | OOS 15.27% / 1.0436 / -23.73% | v=INF L=20 OOS 15.27% / 1.0436 / -23.73% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  DEGROSS  g1.00  50.0bps C_ISCALMAR  -> v  INF L 20 | OOS 15.27% / 1.0436 / -23.73% | v=INF L=20 OOS 15.27% / 1.0436 / -23.73% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  RESPREAD g1.00   0.0bps C_ISSHARPE  -> v  INF L 20 | OOS 18.59% / 1.2403 / -23.00% | v=INF L=20 OOS 18.59% / 1.2403 / -23.00% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  RESPREAD g1.00   0.0bps C_ISCALMAR  -> v  INF L 20 | OOS 18.59% / 1.2403 / -23.00% | v=INF L=20 OOS 18.59% / 1.2403 / -23.00% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  RESPREAD g1.00  10.0bps C_ISSHARPE  -> v  INF L 20 | OOS 17.92% / 1.2011 / -23.14% | v=INF L=20 OOS 17.92% / 1.2011 / -23.14% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  RESPREAD g1.00  10.0bps C_ISCALMAR  -> v  INF L 20 | OOS 17.92% / 1.2011 / -23.14% | v=INF L=20 OOS 17.92% / 1.2011 / -23.14% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  RESPREAD g1.00  25.0bps C_ISSHARPE  -> v  INF L 20 | OOS 16.92% / 1.1421 / -23.36% | v=INF L=20 OOS 16.92% / 1.1421 / -23.36% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  RESPREAD g1.00  25.0bps C_ISCALMAR  -> v  INF L 20 | OOS 16.92% / 1.1421 / -23.36% | v=INF L=20 OOS 16.92% / 1.1421 / -23.36% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  RESPREAD g1.00  50.0bps C_ISSHARPE  -> v  INF L 20 | OOS 15.27% / 1.0436 / -23.73% | v=INF L=20 OOS 15.27% / 1.0436 / -23.73% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  U56   CAND  RESPREAD g1.00  50.0bps C_ISCALMAR  -> v  INF L 20 | OOS 15.27% / 1.0436 / -23.73% | v=INF L=20 OOS 15.27% / 1.0436 / -23.73% | live v2 OOS  9.51% / 1.2839 | SPY OOS 15.45% / 0.8831 | full 4b .
  B136  CAP2  DEGROSS  g0.75   0.0bps C_ISSHARPE  -> v 0.40 L 20 | OOS  9.61% / 1.1325 / -15.04% | v=INF L=20 OOS 12.19% / 1.1392 / -16.61% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  DEGROSS  g0.75   0.0bps C_ISCALMAR  -> v 0.40 L 20 | OOS  9.61% / 1.1325 / -15.04% | v=INF L=20 OOS 12.19% / 1.1392 / -16.61% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  DEGROSS  g0.75  10.0bps C_ISSHARPE  -> v 0.40 L 20 | OOS  8.97% / 1.0619 / -15.67% | v=INF L=20 OOS 11.65% / 1.0936 / -17.10% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  DEGROSS  g0.75  10.0bps C_ISCALMAR  -> v  INF L 20 | OOS 11.65% / 1.0936 / -17.10% | v=INF L=20 OOS 11.65% / 1.0936 / -17.10% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAP2  DEGROSS  g0.75  25.0bps C_ISSHARPE  -> v 0.40 L 20 | OOS  8.00% / 0.9558 / -16.59% | v=INF L=20 OOS 10.85% / 1.0250 / -17.93% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
