========================================================================================================================================================================================================
IDEA 139 — sleeve-moves-the-frontier: price the macro sleeve on idea 74's axis against the 200d gate, the 3% band and de-grossing, at matched starting book and cost
corpus: 2 panels x 3 base books (V1u, TOP20, EWall, all 0.75 gross, ungated) x 2 cost rungs x 36 arms (control + 19 ladder + 12 sleeve + 4 gate/band) = 432 rows, all committed
IS <= 2016-12-31   OOS >= 2017-01-01   weekly, t+1, 4b bars phi=0.7 delta=0.6
tuned: f in [0.05, 0.1, 0.15, 0.2, 0.25, 0.5] (sleeve fraction), m in 0.10..1.00 step 0.05 (static gross).  Both fully swept; all grid points reported.
H_offladder: the sleeve prices BELOW the ladder (lever<1) and beats its own matched-DD ladder point in the majority of cells.  H_ladder: it is dominated like every other instrument and idea 134's claim is about 4b's bar geometry, not about price.
========================================================================================================================================================================================================
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

--- PANEL u56: 56 names | eval 2009-01-13 -> 2026-09-04 | sleeve assets present: ['TLT', 'GLD', 'DBC', 'UUP']
    SPY CAGR 15.23% MaxDD -33.72% halves 0.957/0.834 OOS Sharpe 0.882 | 4b bars: CAGR >= 10.66%, MaxDD >= -20.23%
    live RULES v2 @10bps: 8.66% / 1.206 / -12.05% (v1 6.45% / 0.664 / -13.83%)
      u56   V1u   10bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.403 | sleeve beats matched-DD ladder 12/12
      u56   TOP20 10bps: 36 arms | 4b 16 | 4a(v2)  0 | ladder slope 0.705 | sleeve beats matched-DD ladder 11/12
      u56   EWall 10bps: 36 arms | 4b 10 | 4a(v2)  1 | ladder slope 0.595 | sleeve beats matched-DD ladder 12/12
    live RULES v2 @25bps: 8.37% / 1.168 / -12.09% (v1 2.75% / 0.317 / -15.63%)
      u56   V1u   25bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.132 | sleeve beats matched-DD ladder 12/12
      u56   TOP20 25bps: 36 arms | 4b 12 | 4a(v2)  0 | ladder slope 0.630 | sleeve beats matched-DD ladder 10/12
      u56   EWall 25bps: 36 arms | 4b  9 | 4a(v2)  0 | ladder slope 0.588 | sleeve beats matched-DD ladder 12/12
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

--- PANEL broad: 136 names | eval 2009-01-13 -> 2026-09-04 | sleeve assets present: ['TLT', 'GLD', 'DBC', 'UUP']
    SPY CAGR 15.23% MaxDD -33.72% halves 0.957/0.834 OOS Sharpe 0.882 | 4b bars: CAGR >= 10.66%, MaxDD >= -20.23%
    live RULES v2 @10bps: 8.03% / 1.106 / -12.24% (v1 6.39% / 0.635 / -21.19%)
      broad V1u   10bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.266 | sleeve beats matched-DD ladder 12/12
      broad TOP20 10bps: 36 arms | 4b  3 | 4a(v2)  0 | ladder slope 0.572 | sleeve beats matched-DD ladder 12/12
      broad EWall 10bps: 36 arms | 4b  5 | 4a(v2)  0 | ladder slope 0.565 | sleeve beats matched-DD ladder 12/12
    live RULES v2 @25bps: 7.70% / 1.064 / -12.28% (v1 1.79% / 0.219 / -26.72%)
      broad V1u   25bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.055 | sleeve beats matched-DD ladder 12/12
      broad TOP20 25bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.480 | sleeve beats matched-DD ladder 12/12
      broad EWall 25bps: 36 arms | 4b  4 | 4a(v2)  8 | ladder slope 0.558 | sleeve beats matched-DD ladder 12/12

========================================================================================================================================================================================================
(0) GATES — nothing new is read until these pass
    (0a) H.run == engine.backtest on TOP20@10bps: max|diff| 0.000e+00
    (0a) H.run == engine.backtest on EWall@25bps: max|diff| 0.000e+00

    (0b) idea 134's COMMITTED ladder.csv rebuilt from source (the rows the queue's claim rests on)
    rebuilt 100 committed ladder rows (R20 / S3-10 / S3-25 / S4-10 / S4-25, both panels, both rungs): max|diff| over CAGR, Sharpe, MaxDD = 2.220e-16

    (0d) idea 94's COMMITTED pricelist.csv — the 200d gate and the 3% band, priced on idea 74's axis, are re-derived here from source
    48 of 48 committed rows rebuilt: dCAGR 8.882e-16  dMaxDD 4.441e-16  rate 9.975e-17  vs_matchedDD 4.441e-16  gross 0.000e+00  dSharpe 9.888e-17
    GATE PASS — the axis this run prices the sleeve on is idea 94's, to machine precision, on every row idea 94 published for these comparands.

    (0c) PREMISE AUDIT, in the queue's own words — broad @10 bps, base book TOP20
    ladder points inside 4b: 1 of 19 (m = 0.10..1.00); Sharpe range over the ladder 0.968-0.976 (queue quotes 0.973-0.978 over its own 5-point m = 0.60..1.40 ladder)
    SLV3: 4b passers at native gross 1/6 = 16.7% -> f = [0.25]
    SLV4: 4b passers at native gross 1/6 = 16.7% -> f = [0.25]
    NOTE the queue says 'a sleeve at f>=0.10 does'.  idea 134's own committed grid has the f>=0.10 passes at m=0.80, not at the native m=1.00; at native gross only f=0.25 passes.  Both readings are reported here and neither is required by this run's answer.

========================================================================================================================================================================================================
(1) THE PRICE LIST — pp of CAGR surrendered per pp of MaxDD bought, vs the SAME base book at the SAME cost (idea 74's axis; lower = cheaper insurance)
    `lever` = rate / the base book's own ladder slope: <1 means cheaper than simply holding less.  `vs_matchedDD` (pp/yr) = the arm's CAGR minus the ladder's CAGR at the ARM's own drawdown: >0 means the arm is NOT reachable by de-grossing.
           n  priced  med_rate  med_lever  dominated  med_vs_matchedDD  beats_ladder  med_dMaxDD  med_dSharpe
family                                                                                                       
DEGROSS  228     216     0.583      1.025      0.796             0.000         0.000       9.649       -0.001
SLV3      72      72     0.311      0.565      0.014             0.817         0.986       3.661        0.038
SLV4      72      72     0.337      0.611      0.028             0.635         0.972       3.228        0.033
band3     24      23     0.344      0.627      0.087             1.090         0.875       3.823       -0.014
g200      24      22     0.437      0.658      0.091             0.779         0.833       2.703       -0.013

    by family x panel (all 12 cells pooled per panel):
                 n  med_rate  med_lever  beats_ladder  med_vs_matchedDD
family  panel                                                          
DEGROSS broad  114     0.536      1.029         0.000             0.000
        u56    114     0.618      1.021         0.000             0.000
SLV3    broad   36     0.297      0.555         1.000             0.893
        u56     36     0.350      0.591         0.972             0.782
SLV4    broad   36     0.327      0.597         1.000             0.703
        u56     36     0.375      0.636         0.944             0.591
band3   broad   12     0.152      0.627         0.750             1.601
        u56     12     0.386      0.618         1.000             0.826
g200    broad   12     0.065      0.123         0.750             0.950
        u56     12     0.442      0.706         0.917             0.731

    THE SLEEVE, every f, every cell (the queue's instrument, all grid points):
panel  book   cost     arm  dial  CAGR  Sharpe  MaxDD  gross  dCAGR  dMaxDD   rate  lever  vs_matchedDD  pass4b            fail4b  pass4a_v2
    broad V1u   25bps: control gross 0.7502 | sleeve gross 0.7501-0.7502 (max |diff| 0.0000) | gate/band gross 0.7390-0.7502
    u56   EWall 10bps: control gross 0.7502 | sleeve gross 0.7502-0.7502 (max |diff| 0.0001) | gate/band gross 0.5323-0.7502
    u56   EWall 25bps: control gross 0.7502 | sleeve gross 0.7502-0.7502 (max |diff| 0.0001) | gate/band gross 0.5323-0.7502
    u56   TOP20 10bps: control gross 0.7471 | sleeve gross 0.7502-0.7503 (max |diff| 0.0033) | gate/band gross 0.7107-0.7226
    u56   TOP20 25bps: control gross 0.7471 | sleeve gross 0.7502-0.7503 (max |diff| 0.0033) | gate/band gross 0.7107-0.7226
    u56   V1u   10bps: control gross 0.7499 | sleeve gross 0.7501-0.7502 (max |diff| 0.0003) | gate/band gross 0.7257-0.7500
    u56   V1u   25bps: control gross 0.7499 | sleeve gross 0.7501-0.7502 (max |diff| 0.0003) | gate/band gross 0.7257-0.7500
    A sleeve arm that holds the same gross as its control but a shallower drawdown is buying drawdown with MIX, not with exposure — which is exactly the claim under test.

========================================================================================================================================================================================================
(5) WHAT THE SLEEVE ASSETS DID OVER THIS SAMPLE (the transportability limit, stated as a number rather than as a worry)
    TLT  buy-and-hold: full 1.14%/0.151/-48.35% | IS 3.77%/0.317 | OOS -0.97%/0.009
    GLD  buy-and-hold: full 9.61%/0.626/-45.56% | IS 3.91%/0.306 | OOS 14.55%/0.909
    DBC  buy-and-hold: full 3.54%/0.284/-66.14% | IS -3.15%/-0.087 | OOS 9.41%/0.590
    UUP  buy-and-hold: full 1.64%/0.251/-21.76% | IS 0.59%/0.112 | OOS 2.51%/0.395
    The sleeve is a momentum-vote x risk-parity blend of these, so its price is partly an asset-class statement about 2009-2026 and does not transport unconditionally.

========================================================================================================================================================================================================
(6) BOTH KEEP PATHS on all 432 rows
    4a vs the LIVE book (RULES v2): 9/432 = 2.1%   (vs RULES v1: 192/432 = 44.4%)
    4b vs SPY: 59/432 = 13.7%   both paths at once: 0
    4b passers (59), by family: SLV3 20, SLV4 15, DEGROSS 10, band3 8, g200 6
panel  book   cost     arm  CAGR  Sharpe  MaxDD    H1    H2  OOS_Sharpe  rate  lever  vs_matchedDD  pass4b  pass4a_v2
broad EWall 10.000 SLV3-25 0.119   1.237 -0.185 1.372 1.118       1.196 0.324  0.574         1.933    True      False
  u56 EWall 10.000 SLV3-25 0.112   1.233 -0.167 1.327 1.160       1.221 0.350  0.588         1.662    True      False
  u56 TOP20 10.000 SLV3-25 0.129   1.224 -0.171 1.338 1.143       1.202 0.504  0.715         1.281    True      False
  u56 TOP20 10.000 SLV4-25 0.131   1.215 -0.177 1.302 1.155       1.209 0.532  0.755         1.018    True      False
broad EWall 10.000 SLV4-25 0.121   1.213 -0.194 1.317 1.120       1.193 0.348  0.616         1.563    True      False
broad EWall 10.000 SLV3-20 0.124   1.212 -0.198 1.341 1.097       1.176 0.319  0.564         1.606    True      False
  u56 TOP20 10.000 SLV3-20 0.134   1.211 -0.181 1.323 1.133       1.193 0.500  0.709         1.061    True      False
  u56 EWall 10.000 SLV4-25 0.113   1.210 -0.173 1.269 1.163       1.220 0.366  0.614         1.420    True      False
  u56 EWall 10.000 SLV3-20 0.116   1.209 -0.176 1.298 1.140       1.203 0.331  0.557         1.494    True      False
  u56 TOP20 10.000 SLV4-20 0.136   1.204 -0.186 1.295 1.142       1.198 0.530  0.752         0.831    True      False
    4a(v2) passers (9), by family: DEGROSS 8, SLV3 1
panel  book   cost          arm  CAGR  Sharpe  MaxDD    H1    H2  OOS_Sharpe  rate  lever  vs_matchedDD  pass4b  pass4a_v2
  u56 EWall 10.000      SLV3-50 0.089   1.351 -0.120 1.454 1.269       1.315 0.415  0.698         2.156   False       True
broad EWall 25.000 degross-0.45 0.063   1.110 -0.121 1.216 1.014       1.092 0.582  1.042         0.000   False       True
broad EWall 25.000 degross-0.40 0.056   1.109 -0.108 1.216 1.014       1.092 0.578  1.036         0.000   False       True
broad EWall 25.000 degross-0.35 0.049   1.109 -0.095 1.215 1.014       1.092 0.575  1.030         0.000   False       True
broad EWall 25.000 degross-0.30 0.042   1.109 -0.082 1.214 1.014       1.092 0.572  1.024         0.000   False       True
broad EWall 25.000 degross-0.25 0.035   1.109 -0.068 1.214 1.014       1.092 0.568  1.018         0.000   False       True
broad EWall 25.000 degross-0.20 0.028   1.108 -0.055 1.213 1.014       1.092 0.565  1.012         0.000   False       True
broad EWall 25.000 degross-0.15 0.021   1.108 -0.041 1.213 1.014       1.092 0.562  1.006         0.000   False       True
broad EWall 25.000 degross-0.10 0.014   1.108 -0.028 1.212 1.013       1.092 0.558  1.000         0.000   False       True
    SPY u56: CAGR 15.23% halves 0.957/0.834 MaxDD -33.72% | 4b bars CAGR >= 10.66%, MaxDD >= -20.23%
    SPY broad: CAGR 15.23% halves 0.957/0.834 MaxDD -33.72% | 4b bars CAGR >= 10.66%, MaxDD >= -20.23%
    LIVE RULES v2 u56@10bps: 8.66% / 1.206 / -12.05% (v1 6.45% / 0.664 / -13.83%)
    LIVE RULES v2 u56@25bps: 8.37% / 1.168 / -12.09% (v1 2.75% / 0.317 / -15.63%)
    LIVE RULES v2 broad@10bps: 8.03% / 1.106 / -12.24% (v1 6.39% / 0.635 / -21.19%)
    LIVE RULES v2 broad@25bps: 7.70% / 1.064 / -12.28% (v1 1.79% / 0.219 / -26.72%)

========================================================================================================================================================================================================
(7) RULE 8 WALK-FORWARD — f, m and the family chosen on 2009-2016 alone; 2017-2026 read once.  12 cells (2 panels x 3 base books x 2 cost rungs).
               cells  mean_IS_rate  mean_OOS_rate  mean_OOS_lever  mean_OOS_vs_matchedDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  beats_SPY  beats_v2  beats_ctl  OOS_pass4b
sel                                                                                                                                                                  
S_4bIS             8         0.550          0.419           0.684                  1.382     0.118       1.106     -0.180          7         2          8           7
S_4bIS_price       8         0.503          0.434           0.699                  0.690     0.132       1.075     -0.211          7         2          6           0
S_4bIS_sleeve      8         0.550          0.419           0.684                  1.382     0.118       1.106     -0.180          7         2          8           7
S_fam:DEGROSS     12         0.775          0.477           0.952                  0.000     0.023       0.850     -0.087          7         1          6           0
S_fam:SLV3        12         0.344          0.313           0.380                  0.361     0.104       0.863     -0.217          7         2         10           0
S_fam:SLV4        12         0.438          0.298           0.278                  0.344     0.104       0.865     -0.218          7         2         12           1
S_fam:band3        6         4.116          0.242           0.395                  1.821     0.133       1.119     -0.188          6         0          4           6
S_fam:g200         8         1.202          0.272          -0.035                  1.032     0.097       0.928     -0.188          6         0          4           4
S_price           12         0.312          0.287           0.166                  0.444     0.105       0.865     -0.215          7         2         10           0
S_sharpe          12         0.520          0.357           0.562                  1.456     0.071       0.956     -0.130          7         3         12           0

    THE KEEP PATH UNDER RULE 8 — arms admitted by 4b's four IS-evaluable bars on 2009-2016 alone, highest IS Sharpe taken, 2017-2026 read once and scored against 4b's bars computed on the OOS window:
          sel panel  book   cost    pick  n_admitted  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  OOS_m_Sharpe  OOS_m_DD  OOS_m_CAGR OOS_pass4b beat_v2
       S_4bIS   u56   V1u 10.000  (none)           0       NaN         NaN        NaN           NaN       NaN         NaN        NaN     NaN
S_4bIS_sleeve   u56   V1u 10.000  (none)           0       NaN         NaN        NaN           NaN       NaN         NaN        NaN     NaN
 S_4bIS_price   u56   V1u 10.000  (none)           0       NaN         NaN        NaN           NaN       NaN         NaN        NaN     NaN
       S_4bIS   u56 TOP20 10.000 SLV3-25          16     0.136       1.202     -0.171         0.320     0.031       0.027       True   False
S_4bIS_sleeve   u56 TOP20 10.000 SLV3-25          10     0.136       1.202     -0.171         0.320     0.031       0.027       True   False
 S_4bIS_price   u56 TOP20 10.000  SLV3-5          15     0.160       1.165     -0.214         0.283    -0.012       0.051      False   False
       S_4bIS   u56 EWall 10.000 SLV3-25          16     0.115       1.221     -0.167         0.339     0.036       0.007       True   False
S_4bIS_sleeve   u56 EWall 10.000 SLV3-25          10     0.115       1.221     -0.167         0.339     0.036       0.007       True   False
 S_4bIS_price   u56 EWall 10.000  SLV3-5          15     0.134       1.152     -0.213         0.270    -0.010       0.026      False   False
       S_4bIS   u56   V1u 25.000  (none)           0       NaN         NaN        NaN           NaN       NaN         NaN        NaN     NaN
S_4bIS_sleeve   u56   V1u 25.000  (none)           0       NaN         NaN        NaN           NaN       NaN         NaN        NaN     NaN
 S_4bIS_price   u56   V1u 25.000  (none)           0       NaN         NaN        NaN           NaN       NaN         NaN        NaN     NaN
       S_4bIS   u56 TOP20 25.000 SLV3-25           8     0.121       1.086     -0.172         0.204     0.030       0.013       True   False
S_4bIS_sleeve   u56 TOP20 25.000 SLV3-25           8     0.121       1.086     -0.172         0.204     0.030       0.013       True   False
 S_4bIS_price   u56 TOP20 25.000 SLV3-10           8     0.139       1.070     -0.203         0.188    -0.001       0.030      False   False
       S_4bIS   u56 EWall 25.000 SLV3-20          12     0.117       1.175     -0.177         0.293     0.026       0.009       True   False
S_4bIS_sleeve   u56 EWall 25.000 SLV3-20           8     0.117       1.175     -0.177         0.293     0.026       0.009       True   False
 S_4bIS_price   u56 EWall 25.000  SLV3-5          11     0.132       1.138     -0.213         0.256    -0.011       0.024      False   False
       S_4bIS broad   V1u 10.000  (none)           0       NaN         NaN        NaN           NaN       NaN         NaN        NaN     NaN
S_4bIS_sleeve broad   V1u 10.000  (none)           0       NaN         NaN        NaN           NaN       NaN         NaN        NaN     NaN
 S_4bIS_price broad   V1u 10.000  (none)           0       NaN         NaN        NaN           NaN       NaN         NaN        NaN     NaN
       S_4bIS broad TOP20 10.000 SLV3-25          20     0.124       0.975     -0.189         0.093     0.013       0.016       True   False
S_4bIS_sleeve broad TOP20 10.000 SLV3-25          10     0.124       0.975     -0.189         0.093     0.013       0.016       True   False
 S_4bIS_price broad TOP20 10.000 SLV3-15          15     0.134       0.956     -0.217         0.074    -0.014       0.026      False   False
       S_4bIS broad EWall 10.000 SLV3-25          11     0.116       1.196     -0.185         0.314     0.017       0.008       True    True
S_4bIS_sleeve broad EWall 10.000 SLV3-25           6     0.116       1.196     -0.185         0.314     0.017       0.008       True    True
 S_4bIS_price broad EWall 10.000 SLV3-15          11     0.126       1.156     -0.212         0.274    -0.010       0.018      False    True
       S_4bIS broad   V1u 25.000  (none)           0       NaN         NaN        NaN           NaN       NaN         NaN        NaN     NaN
S_4bIS_sleeve broad   V1u 25.000  (none)           0       NaN         NaN        NaN           NaN       NaN         NaN        NaN     NaN
 S_4bIS_price broad   V1u 25.000  (none)           0       NaN         NaN        NaN           NaN       NaN         NaN        NaN     NaN
       S_4bIS broad TOP20 25.000 SLV3-25           2     0.104       0.833     -0.191        -0.049     0.012      -0.004      False   False
S_4bIS_sleeve broad TOP20 25.000 SLV3-25           2     0.104       0.833     -0.191        -0.049     0.012      -0.004      False   False
 S_4bIS_price broad TOP20 25.000 SLV3-20           2     0.108       0.828     -0.205        -0.054    -0.002       0.000      False   False
       S_4bIS broad EWall 25.000 SLV3-25           9     0.113       1.162     -0.186         0.280     0.017       0.004       True    True
S_4bIS_sleeve broad EWall 25.000 SLV3-25           6     0.113       1.162     -0.186         0.280     0.017       0.004       True    True
 S_4bIS_price broad EWall 25.000 SLV3-15           9     0.123       1.134     -0.212         0.252    -0.010       0.015      False    True

    SPY OOS 15.45% / 0.882 / -33.72%;  RULES v2 OOS by panel: broad 7.81%/1.096/-12.26%, u56 9.39%/1.267/-12.07%

    IS-cheapest family per cell, and what it cost OOS (S_price):
panel  book   cost    pick family  IS_rate  OOS_rate  OOS_lever  OOS_vs_matchedDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD beat_spy beat_v2
  u56   V1u 10.000  SLV3-5   SLV3    0.041     0.224      0.488             0.154     0.070       0.723     -0.150    False   False
  u56 TOP20 10.000  SLV3-5   SLV3    0.592     0.816      1.078             0.008     0.160       1.165     -0.214     True   False
  u56 EWall 10.000  SLV3-5   SLV3    0.462     0.348      0.562             0.411     0.134       1.152     -0.213     True   False
  u56   V1u 25.000  SLV3-5   SLV3   -0.106     0.032      0.198             0.079     0.032       0.367     -0.193    False   False
  u56 TOP20 25.000 SLV3-10   SLV3    0.459     0.611      0.895             0.250     0.139       1.070     -0.203     True   False
  u56 EWall 25.000  SLV3-5   SLV3    0.523     0.375      0.612             0.367     0.132       1.138     -0.213     True   False
broad   V1u 10.000 g200-rw   g200   -0.092    -0.127     -0.508             0.864     0.061       0.590     -0.212    False   False
broad TOP20 10.000 SLV3-15   SLV3    0.484     0.335      0.580             1.206     0.134       0.956     -0.217     True   False
broad EWall 10.000  SLV3-5   SLV3    0.482     0.314      0.565             0.414     0.135       1.120     -0.240     True    True
broad   V1u 25.000 g200-rw   g200   -0.074    -0.124     -3.711             0.308     0.013       0.169     -0.267    False   False
broad TOP20 25.000 SLV3-15   SLV3    0.439     0.300      0.618             0.896     0.113       0.822     -0.219    False   False
broad EWall 25.000  SLV3-5   SLV3    0.536     0.338      0.616             0.368     0.133       1.106     -0.240     True    True

    DOES THE SLEEVE'S CHEAPNESS SURVIVE?  per-family IS pick vs its own OOS price:
         cells  IS_rate  OOS_rate  OOS_lever  OOS_vs  OOS_Sharpe  OOS_CAGR  OOS_MaxDD
fam                                                                                  
DEGROSS     12    0.775     0.477      0.952   0.000       0.850     0.023     -0.087
SLV3        12    0.344     0.313      0.380   0.361       0.863     0.104     -0.217
SLV4        12    0.438     0.298      0.278   0.344       0.865     0.104     -0.218
band3        6    4.116     0.242      0.395   1.821       1.119     0.133     -0.188
g200         8    1.202     0.272     -0.035   1.032       0.928     0.097     -0.188

    per-cell detail (all selectors):
          sel panel  book   cost         pick  n_admitted  IS_rate  OOS_rate  OOS_lever  OOS_vs_matchedDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD
      S_price   u56   V1u 10.000       SLV3-5          30    0.041     0.224      0.488             0.154     0.070       0.723     -0.150
     S_sharpe   u56   V1u 10.000      SLV3-50          35    0.094     0.326      0.711             0.709     0.055       0.826     -0.105
       S_4bIS   u56   V1u 10.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
S_4bIS_sleeve   u56   V1u 10.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
 S_4bIS_price   u56   V1u 10.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
   S_fam:SLV3   u56   V1u 10.000       SLV3-5           6    0.041     0.224      0.488             0.154     0.070       0.723     -0.150
   S_fam:SLV4   u56   V1u 10.000       SLV4-5           6    0.115     0.240      0.523             0.123     0.070       0.724     -0.151
   S_fam:g200   u56   V1u 10.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
  S_fam:band3   u56   V1u 10.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
S_fam:DEGROSS   u56   V1u 10.000 degross-0.95          18    0.396     0.463      1.010             0.000     0.068       0.714     -0.149
      S_price   u56 TOP20 10.000       SLV3-5          33    0.592     0.816      1.078             0.008     0.160       1.165     -0.214
     S_sharpe   u56 TOP20 10.000      SLV3-50          35    0.816     0.635      0.838             1.565     0.103       1.241     -0.122
       S_4bIS   u56 TOP20 10.000      SLV3-25          16    0.705     0.600      0.792             1.079     0.136       1.202     -0.171
S_4bIS_sleeve   u56 TOP20 10.000      SLV3-25          10    0.705     0.600      0.792             1.079     0.136       1.202     -0.171
 S_4bIS_price   u56 TOP20 10.000       SLV3-5          15    0.592     0.816      1.078             0.008     0.160       1.165     -0.214
   S_fam:SLV3   u56 TOP20 10.000       SLV3-5           6    0.592     0.816      1.078             0.008     0.160       1.165     -0.214
   S_fam:SLV4   u56 TOP20 10.000      SLV4-10           6    0.722     0.657      0.868             0.283     0.155       1.176     -0.205
   S_fam:g200   u56 TOP20 10.000      g200-dg           2    2.401     0.355      0.468             1.252     0.157       1.172     -0.195
  S_fam:band3   u56 TOP20 10.000     band3-dg           1   13.023     0.261      0.345             1.371     0.160       1.189     -0.198
S_fam:DEGROSS   u56 TOP20 10.000 degross-0.10          18    1.205     0.757      1.000             0.000     0.016       1.165     -0.024
      S_price   u56 EWall 10.000       SLV3-5          34    0.462     0.348      0.562             0.411     0.134       1.152     -0.213
     S_sharpe   u56 EWall 10.000      SLV3-50          35    0.578     0.463      0.746             1.929     0.090       1.315     -0.120
       S_4bIS   u56 EWall 10.000      SLV3-25          16    0.494     0.394      0.635             1.561     0.115       1.221     -0.167
S_4bIS_sleeve   u56 EWall 10.000      SLV3-25          10    0.494     0.394      0.635             1.561     0.115       1.221     -0.167
 S_4bIS_price   u56 EWall 10.000       SLV3-5          15    0.462     0.348      0.562             0.411     0.134       1.152     -0.213
   S_fam:SLV3   u56 EWall 10.000       SLV3-5           6    0.462     0.348      0.562             0.411     0.134       1.152     -0.213
   S_fam:SLV4   u56 EWall 10.000       SLV4-5           6    0.555     0.355      0.572             0.343     0.134       1.152     -0.215
   S_fam:g200   u56 EWall 10.000      g200-rw           2    1.249     0.358      0.577             1.196     0.124       1.112     -0.186
  S_fam:band3   u56 EWall 10.000     band3-rw           2    0.666     0.085      0.136             2.784     0.134       1.203     -0.177
S_fam:DEGROSS   u56 EWall 10.000 degross-0.10          18    1.010     0.620      1.000             0.000     0.014       1.135     -0.024
      S_price   u56   V1u 25.000       SLV3-5          30   -0.106     0.032      0.198             0.079     0.032       0.367     -0.193
     S_sharpe   u56   V1u 25.000      SLV3-50          35   -0.039     0.055      0.338             0.758     0.029       0.452     -0.124
       S_4bIS   u56   V1u 25.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
S_4bIS_sleeve   u56   V1u 25.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
 S_4bIS_price   u56   V1u 25.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
   S_fam:SLV3   u56   V1u 25.000       SLV3-5           6   -0.106     0.032      0.198             0.079     0.032       0.367     -0.193
   S_fam:SLV4   u56   V1u 25.000       SLV4-5           6   -0.058     0.019      0.119             0.081     0.033       0.367     -0.193
   S_fam:g200   u56   V1u 25.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
  S_fam:band3   u56   V1u 25.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
S_fam:DEGROSS   u56   V1u 25.000 degross-0.95          18    0.108     0.148      0.910             0.000     0.031       0.359     -0.190
      S_price   u56 TOP20 25.000      SLV3-10          33    0.459     0.611      0.895             0.250     0.139       1.070     -0.203
     S_sharpe   u56 TOP20 25.000      SLV3-50          35    0.747     0.612      0.897             0.986     0.090       1.093     -0.124
       S_4bIS   u56 TOP20 25.000      SLV3-25           8    0.594     0.579      0.849             0.746     0.121       1.086     -0.172
S_4bIS_sleeve   u56 TOP20 25.000      SLV3-25           8    0.594     0.579      0.849             0.746     0.121       1.086     -0.172
 S_4bIS_price   u56 TOP20 25.000      SLV3-10           8    0.459     0.611      0.895             0.250     0.139       1.070     -0.203
   S_fam:SLV3   u56 TOP20 25.000      SLV3-10           6    0.459     0.611      0.895             0.250     0.139       1.070     -0.203
   S_fam:SLV4   u56 TOP20 25.000      SLV4-15           6    0.580     0.594      0.871             0.372     0.135       1.081     -0.196
   S_fam:g200   u56 TOP20 25.000      g200-dg           2    2.668     0.341      0.500             1.051     0.142       1.072     -0.197
  S_fam:band3   u56 TOP20 25.000     band3-dg           1    8.452     0.226      0.331             1.231     0.145       1.093     -0.199
S_fam:DEGROSS   u56 TOP20 25.000 degross-0.10          18    1.006     0.682      1.000             0.000     0.015       1.067     -0.024
      S_price   u56 EWall 25.000       SLV3-5          34    0.523     0.375      0.612             0.367     0.132       1.138     -0.213
     S_sharpe   u56 EWall 25.000      SLV3-50          35    0.698     0.507      0.827             1.382     0.084       1.234     -0.121
       S_4bIS   u56 EWall 25.000      SLV3-20          12    0.565     0.408      0.666             1.207     0.117       1.175     -0.177
S_4bIS_sleeve   u56 EWall 25.000      SLV3-20           8    0.565     0.408      0.666             1.207     0.117       1.175     -0.177
 S_4bIS_price   u56 EWall 25.000       SLV3-5          11    0.523     0.375      0.612             0.367     0.132       1.138     -0.213
   S_fam:SLV3   u56 EWall 25.000       SLV3-5           6    0.523     0.375      0.612             0.367     0.132       1.138     -0.213
   S_fam:SLV4   u56 EWall 25.000       SLV4-5           6    0.622     0.386      0.630             0.300     0.133       1.138     -0.215
   S_fam:g200   u56 EWall 25.000      g200-dg           2    1.678     0.485      0.792             1.612     0.086       1.196     -0.121
  S_fam:band3   u56 EWall 25.000     band3-rw           2    1.146     0.213      0.348             2.065     0.127       1.143     -0.179
S_fam:DEGROSS   u56 EWall 25.000 degross-0.10          18    0.998     0.613      1.000             0.000     0.013       1.123     -0.024
      S_price broad   V1u 10.000      g200-rw          32   -0.092    -0.127     -0.508             0.864     0.061       0.590     -0.212
     S_sharpe broad   V1u 10.000      SLV3-50          35    0.314     0.149      0.598             0.919     0.045       0.666     -0.146
       S_4bIS broad   V1u 10.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
