======================================================================================================================================================
Idea 89  one-year-leverage-audit (cloud) | research/backtests/2026-09-04_one-year-leverage-audit_cloud.py | 10 bps, weekly, next-day execution
======================================================================================================================================================
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
harness: idea 2's KEEP reproduces as 12.7%/1.093/-18.3% halves 1.088/1.103  (published 12.7%/1.093/-18.3%, halves 1.088/1.103)
harness: idea 72's B136/EWall reproduces as 10.7%/1.027/-17.7% halves 1.146/0.917  (published 10.7%/1.027/-17.7%, halves 1.146/0.917)
harness: LOYO drop of an absent year is a no-op (identity holds)
harness: idea 15's EWall/matched/same/c10 arm reproduces as 12.3%/1.148/-18.7% (published 12.7%/1.13/-20.0% on broad; u56 arm is the same construction on the 56-name list)

======================================================================================================================================================
universe.json (56): 56 tickers, eval 2009-01-13 -> 2026-09-03, 18 calendar years 2009-2026 (index sanity: 2018 251 rows, 2024 252 rows)
SPY full sample 15.3%/0.890/-33.7%
======================================================================================================================================================

FULL SAMPLE at 10 bps (the published numbers these candidates stand on):
  book            CAGR  Sharpe   MaxDD     H1     H2    OOS   4b
  v1              6.5%   0.666  -13.8%  0.641  0.692  0.751   FAIL (H1,H2,OOS,CAGR)
  top20          12.7%   1.093  -18.3%  1.088  1.103  1.170   PASS
  frac085        11.3%   1.072  -16.7%  1.092  1.058  1.132   PASS
  ew-band3       11.3%   1.136  -15.1%  1.113  1.160  1.234   PASS
  EWall          10.4%   1.050  -15.9%  1.068  1.037  1.114   FAIL (CAGR)
  SPY            15.3%   0.890  -33.7%  0.957  0.837  0.884   FAIL (H1,H2,OOS,DD)
  EWall+c10      12.3%   1.148  -18.7%  1.256  1.069  1.192   PASS

WHERE THE EDGE SITS IN TIME (universe.json (56)) — calendar-year return, and excess over SPY:
  book            2009    2010    2011    2012    2013    2014    2015    2016    2017    2018    2019    2020    2021    2022    2023    2024    2025    2026
  v1              9.1    4.3    1.9    6.8   11.1    6.6    3.1   -3.1   14.8    8.0    6.7    8.4   20.2    2.6    1.3    9.7    7.7   -2.7
  top20          16.9    7.7    0.5    6.2   29.0    8.1    9.9    8.5   18.3    5.9   17.7   15.4   22.1   -9.0   24.0   22.2   13.2   12.8
  frac085        20.2    9.1   -0.2    6.4   25.0    8.5    7.7    5.6   17.2   -1.4   15.6   16.2   24.6   -5.9   19.5   18.7    9.6    9.2
  ew-band3       16.2    9.8    0.1    7.1   23.2    8.7    7.2    5.9   16.4    1.0   14.8   18.9   21.9   -5.2   19.7   17.2    9.9   10.0
  EWall          16.7    9.3   -1.0    7.0   22.7    8.0    7.0    6.0   16.2   -1.2   15.0   15.1   22.1   -9.2   18.9   16.9   10.3    9.4
  SPY            31.1   15.1    1.9   16.0   32.3   13.5    1.2   12.0   21.7   -4.6   31.2   18.3   28.7  -18.2   26.2   24.9   17.7   14.0
  EWall+c10      16.7    9.3   -1.0    7.0   22.7    8.0    9.8   14.4   25.0   -1.2   16.8   27.2   18.3  -12.2   11.9   30.5   14.4    7.9
  ------------------------------------------------------------------------------------------------------------------------------------------------------------
  excess over SPY (pp):
  v1            -22.0  -10.7   -0.0   -9.2  -21.2   -6.8    1.9  -15.1   -7.0   12.6  -24.5   -9.9   -8.5   20.8  -24.9  -15.2  -10.0  -16.7
  top20         -14.2   -7.3   -1.4   -9.8   -3.3   -5.3    8.7   -3.5   -3.4   10.5  -13.5   -2.9   -6.6    9.2   -2.2   -2.7   -4.5   -1.2
  frac085       -11.0   -5.9   -2.1   -9.6   -7.3   -4.9    6.5   -6.4   -4.5    3.2  -15.7   -2.1   -4.2   12.3   -6.7   -6.2   -8.1   -4.8
  ew-band3      -14.9   -5.2   -1.8   -8.9   -9.1   -4.7    5.9   -6.0   -5.3    5.5  -16.4    0.6   -6.8   13.0   -6.5   -7.6   -7.8   -4.0
  EWall         -14.4   -5.8   -2.9   -9.0   -9.6   -5.5    5.8   -6.0   -5.5    3.4  -16.2   -3.2   -6.7    8.9   -7.3   -8.0   -7.4   -4.6
  EWall+c10     -14.4   -5.8   -2.9   -9.0   -9.6   -5.5    8.5    2.4    3.3    3.4  -14.4    8.8  -10.4    6.0  -14.2    5.6   -3.3   -6.1

LEAVE-ONE-YEAR-OUT (universe.json (56)) — every statistic and every 4b bar recomputed on the retained days, SPY included.

  v1  (full: 6.5%/0.666/-13.8%, 4b FAIL (H1,H2,OOS,CAGR))
      drop    CAGR   dCAGR  Sharpe  dSharpe   MaxDD     H1     H2    OOS   4b                      binding bar
       universe.json (56)   frac085    True         18       18        2013         0.998        1.072       2022        0.123          True
       universe.json (56)  ew-band3    True         17       18        2013         1.065        1.136       2022        0.130         False
       universe.json (56)     EWall   False          1       18        2013         0.978        1.050       2022        0.089         False
       universe.json (56)       SPY   False          0       18        2013         0.832        0.890       2009        0.000         False
       universe.json (56) EWall+c10    True         17       18        2017         1.072        1.148       2020        0.088         False
universe_broad.json (136)        v1   False          0       18        2024         0.568        0.640       2022        0.140         False
universe_broad.json (136)     top20   False          4       18        2013         0.875        0.958       2022        0.073         False
universe_broad.json (136)   frac085    True         17       18        2013         0.932        1.024       2022        0.112          True
universe_broad.json (136)  ew-band3    True         17       18        2013         0.974        1.064       2022        0.097          True
universe_broad.json (136)     EWall    True         10       18        2013         0.938        1.027       2022        0.098         False
universe_broad.json (136)       SPY   False          0       18        2013         0.832        0.890       2009        0.000         False

full-sample 4b passes: 7 of 13 (book, universe) cells
LOYO-ROBUST 4b passes (survive dropping EVERY year): [('universe.json (56)', 'top20'), ('universe.json (56)', 'frac085')]
  FRAGILE: ew-band3 on universe.json (56) — passes only 17/18 LOYO samples; best year 2022 (+13.0% vs SPY)
  FRAGILE: EWall+c10 on universe.json (56) — passes only 17/18 LOYO samples; best year 2020 (+8.8% vs SPY)
  FRAGILE: frac085 on universe_broad.json (136) — passes only 17/18 LOYO samples; best year 2022 (+11.2% vs SPY)
  FRAGILE: ew-band3 on universe_broad.json (136) — passes only 17/18 LOYO samples; best year 2022 (+9.7% vs SPY)
  FRAGILE: EWall on universe_broad.json (136) — passes only 10/18 LOYO samples; best year 2022 (+9.8% vs SPY)
