load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[panel] u56: 56 cols, 2008-01-02..2026-09-18, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.12% Sharpe 0.884 MaxDD -33.72% halves 0.957/0.825 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.62% Sharpe 1.201 MaxDD -12.05% | RULES v1 CAGR 6.36% Sharpe 0.656 MaxDD -13.83%
    RULES v2 @25bps CAGR 8.33% Sharpe 1.163 MaxDD -12.09% | RULES v1 CAGR 2.65% Sharpe 0.308 MaxDD -15.63%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[panel] broad: 136 cols, 2008-01-02..2026-09-18, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.12% Sharpe 0.884 MaxDD -33.72% halves 0.957/0.825 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 7.96% Sharpe 1.097 MaxDD -12.24% | RULES v1 CAGR 6.32% Sharpe 0.629 MaxDD -21.20%
    RULES v2 @25bps CAGR 7.63% Sharpe 1.055 MaxDD -12.29% | RULES v1 CAGR 1.72% Sharpe 0.214 MaxDD -26.73%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] small: 665 cols, 2010-01-04..2026-09-18, eval from 2011-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.01% Sharpe 0.856 MaxDD -33.72% halves 0.903/0.839 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 4.26% Sharpe 0.659 MaxDD -14.16% | RULES v1 CAGR 9.54% Sharpe 0.848 MaxDD -32.07%
    RULES v2 @25bps CAGR 3.86% Sharpe 0.601 MaxDD -14.68% | RULES v1 CAGR 4.14% Sharpe 0.409 MaxDD -38.75%
[a] engine-equivalence, 6 ungated books: max|diff| = 0.000e+00 (EXACT)

[b] reproduction of idea 133's committed grid: 816 of 816 rows matched (idea 133 published 816).  Reported per COLUMN, because a single worst-of number here is dominated by turnover, which no selector reads.
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   306 9.02e-03 7.05e-02 2.94e-02 9.23e-02 1.04e-01   1.03e-01 1.47e-02  1.62e-02  1.18e-02    8.24e-02   2.94e-02 1.56e-02 3.08e-01
small   204 5.25e-02 3.85e-01 1.91e-01 6.98e-01 4.20e-01   6.32e-01 8.57e-02  1.20e-01  1.13e-01    4.87e-01   1.91e-01 6.37e-02 3.14e+00
u56     306 6.27e-03 9.30e-02 1.43e-03 1.99e-02 1.94e-01   1.62e-02 1.05e-03  7.24e-03  1.24e-02    1.81e-01   1.43e-03 9.53e-03 8.66e-02
    EXACT (max|diff| < 1e-12) on: no panel; the rest differ at idea 401's data/prices.csv restatement level (daily-close commits rewrote data/prices.csv after idea 133 was committed; the broad and small caches were not touched).  This is a DATA difference, not a code one — check (a) shows the simulator itself is exact on every panel.

[b2] RESTATEMENT SENSITIVITY — re-run every selector's argmax on idea 133's own COMMITTED columns and count picks that differ from this run's.  Idea 133 has no IS_Calmar column, so it is reconstructed from its IS_CAGR / IS_MaxDD.
    broad : 4 of 72 unscreened argmaxes differ; 30 cells have an argmax margin thinner than that column's own perturbation
    small : 23 of 48 unscreened argmaxes differ; 48 cells have an argmax margin thinner than that column's own perturbation
    u56   : 3 of 72 unscreened argmaxes differ; 23 cells have an argmax margin thinner than that column's own perturbation
    TOTAL: 30 of 192 argmaxes moved by the restatement.  Every claim below is quoted on THIS run's prices; where the count is non-zero the affected picks are listed:
panel  book     cost      sel               mine             theirs  same  argmax_margin  col_perturb
broad   R10 1.00e+01 K_Calmar           band3-dg          ebud-0.20 False       6.94e-04     1.71e-02
broad   R10 1.00e+01  K_MaxDD ddctl-8/.5/recover    ddctl-8/.5/high False       5.55e-16     8.38e-05
broad   R10 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.33e-15     8.25e-05
broad    R5 1.00e+01   K_CAGR          ebud-0.20            control False       2.36e-04     5.63e-03
small EWall 1.00e+01 K_Sharpe ddctl-8/.5/recover            control False       4.65e-02     3.11e-01
small EWall 1.00e+01 K_Calmar ddctl-8/.5/recover            control False       8.53e-02     3.53e-01
small EWall 2.50e+01 K_Calmar ddctl-8/.5/recover            control False       7.41e-02     2.91e-01
small   R10 1.00e+01 K_Calmar ddctl-8/.5/recover    ddctl-8/.5/high False       3.95e-02     3.42e-01
small   R10 1.00e+01  K_MaxDD           vol60-dg    ddctl-8/.5/high False       0.00e+00     5.45e-02
small   R20 1.00e+01 K_Sharpe    ddctl-8/.5/high          ebud-0.20 False       9.52e-02     2.79e-01
small   R20 1.00e+01 K_Calmar    ddctl-8/.5/high          ebud-0.20 False       5.67e-02     2.75e-01
small   R20 2.50e+01 K_Sharpe    ddctl-8/.5/high          ebud-0.20 False       6.73e-02     2.60e-01
small   R20 2.50e+01 K_Calmar          ebud-0.10          ebud-0.20 False       2.08e-02     2.15e-01
small   R20 2.50e+01  K_MaxDD          ebud-0.10 ddctl-8/.5/recover False       2.86e-03     1.88e-02
small   R40 1.00e+01 K_Sharpe           band3-rw          ebud-0.20 False       8.60e-04     1.59e-01
small   R40 1.00e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.86e-02     2.86e-02
small   R40 1.00e+01   K_CAGR           band3-rw          ebud-0.20 False       8.19e-04     1.43e-02
small   R40 2.50e+01 K_Sharpe          ebud-0.10          ebud-0.20 False       1.67e-02     1.13e-01
small   R40 2.50e+01 K_Calmar          ebud-0.10           band3-rw False       1.66e-02     9.05e-02
small   R40 2.50e+01   K_CAGR           band3-rw          ebud-0.20 False       6.51e-04     1.18e-02
small    R5 2.50e+01  K_MaxDD ddctl-8/.5/recover    ddctl-8/.5/high False       8.68e-03     1.05e-01
small   V1u 1.00e+01 K_Sharpe           band3-dg          ebud-0.20 False       8.59e-03     6.32e-01
small   V1u 1.00e+01 K_Calmar           abs12-rw            g200-rw False       5.06e-02     7.04e-01
small   V1u 1.00e+01   K_CAGR           band3-dg            g200-rw False       8.08e-04     6.30e-02
small   V1u 2.50e+01 K_Sharpe           band3-dg          ebud-0.20 False       5.81e-03     5.01e-01
small   V1u 2.50e+01 K_Calmar           abs12-rw          ebud-0.20 False       1.01e-02     2.57e-01
small   V1u 2.50e+01   K_CAGR           band3-dg            g200-rw False       4.51e-04     5.67e-02
  u56   R20 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.11e-16     1.67e-05
  u56    R5 2.50e+01 K_Calmar             stop15           band3-rw False       2.79e-05     6.39e-05
  u56    R5 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       9.99e-16     1.23e-06

[c] R20 == TOP20 identity (idea 133's ranked() vs idea 94's targets()):
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
    u56    max|dW| = 0.000e+00
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
    broad  max|dW| = 0.000e+00
    small  max|dW| = 0.000e+00
    -> IDENTICAL, idea 132 sub-grid is exactly recoverable

[GRID] 816 arm-rows over 48 cells, ALL written to .grid.csv
panel  book   cost                arm  CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_Calmar  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_S1  adm_S2  pass4a_v2  pass4a_v1  pass4b            fail4b
K_Calmar     S1   u56   V1u 10.000  (none -> control)          ebud-0.10   True   False           0            False     0.069       0.694     -0.157           0.694          1.277           0.874     False    False     False      False   False
K_Calmar     S2   u56   V1u 10.000  (none -> control)          ebud-0.10   True   False           0            False     0.069       0.694     -0.157           0.694          1.277           0.874     False    False     False      False   False
 K_MaxDD     S0   u56   V1u 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.025       0.506     -0.093           0.694          1.277           0.874     False    False     False      False   False
 K_MaxDD     S1   u56   V1u 10.000  (none -> control)          ebud-0.10   True   False           0            False     0.069       0.694     -0.157           0.694          1.277           0.874     False    False     False      False   False
 K_MaxDD     S2   u56   V1u 10.000  (none -> control)          ebud-0.10   True   False           0            False     0.069       0.694     -0.157           0.694          1.277           0.874     False    False     False      False   False
  K_CAGR     S0   u56   V1u 10.000            control            control  False    True          17             True     0.069       0.694     -0.157           0.694          1.277           0.874     False    False     False      False   False
  K_CAGR     S1   u56   V1u 10.000  (none -> control)            control  False   False           0            False     0.069       0.694     -0.157           0.694          1.277           0.874     False    False     False      False   False
  K_CAGR     S2   u56   V1u 10.000  (none -> control)            control  False   False           0            False     0.069       0.694     -0.157           0.694          1.277           0.874     False    False     False      False   False
K_Sharpe     S0   u56   V1u 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.009       0.198     -0.111           0.339          1.240           0.874     False    False     False      False   False
K_Sharpe     S1   u56   V1u 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.030       0.339     -0.199           0.339          1.240           0.874     False    False     False      False   False
K_Sharpe     S2   u56   V1u 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.030       0.339     -0.199           0.339          1.240           0.874     False    False     False      False   False
K_Calmar     S0   u56   V1u 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.009       0.198     -0.111           0.339          1.240           0.874     False    False     False      False   False
K_Calmar     S1   u56   V1u 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.030       0.339     -0.199           0.339          1.240           0.874     False    False     False      False   False
K_Calmar     S2   u56   V1u 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.030       0.339     -0.199           0.339          1.240           0.874     False    False     False      False   False
 K_MaxDD     S0   u56   V1u 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.009       0.198     -0.111           0.339          1.240           0.874     False    False     False      False   False
 K_MaxDD     S1   u56   V1u 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.030       0.339     -0.199           0.339          1.240           0.874     False    False     False      False   False
 K_MaxDD     S2   u56   V1u 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.030       0.339     -0.199           0.339          1.240           0.874     False    False     False      False   False
  K_CAGR     S0   u56   V1u 25.000            control            control  False    True          17             True     0.030       0.339     -0.199           0.339          1.240           0.874     False    False     False      False   False
  K_CAGR     S1   u56   V1u 25.000  (none -> control)            control  False   False           0            False     0.030       0.339     -0.199           0.339          1.240           0.874     False    False     False      False   False
  K_CAGR     S2   u56   V1u 25.000  (none -> control)            control  False   False           0            False     0.030       0.339     -0.199           0.339          1.240           0.874     False    False     False      False   False

[CALIBRATION] idea 132's own 18-cell sub-grid {V1u, R20(=TOP20), EWall}, re-scored
    K_Sharpe/S1 on 18 cells: picks in 7, declines in 11, moves 0 picks where it picks
    idea 132 published: picks in 7 of 18, declines in 11, 0 moved.
    idea 132's committed picks.csv, re-read: 7 of 18 picked, 0 moved.
    ARM-FOR-ARM agreement with idea 132 on the shared sub-grid: 197 of 216 picks identical (91%)
    paired cells on the sub-grid: 7 (idea 132: 7)
    sub-grid PAIRED mean OOS Sharpe (idea 132's published reading):
screen      S0    S1    S2
sel                       
K_CAGR   1.036 1.035 1.035
K_Calmar 1.030 1.030 1.030
K_MaxDD  1.042 1.031 1.057
K_Sharpe 1.012 1.012 1.012

[SCREEN] does the screen move the pick, per selector? (48 cells)
     sel screen  cells  picked  moved  argmax_already_admitted  mean_admitted  moved_where_picked
  K_CAGR     S1     48      18     26                       15          2.375                   3
  K_CAGR     S2     48      23     25                       16          4.562                   7
K_Calmar     S1     48      18     33                       14          2.375                   4
K_Calmar     S2     48      23     25                       22          4.562                   1
 K_MaxDD     S1     48      18     44                        4          2.375                  14
 K_MaxDD     S2     48      23     29                       19          4.562                   4
K_Sharpe     S1     48      18     30                       14          2.375                   4
K_Sharpe     S2     48      23     24                       22          4.562                   1

[ADMISSIBILITY] per-cell admitted counts and whether each unscreened argmax is in
panel  book  cost  n_arms  adm_S1  adm_S2  K_Sharpe_in_S1  K_Sharpe_in_S2  K_Calmar_in_S1  K_Calmar_in_S2  K_MaxDD_in_S1  K_MaxDD_in_S2  K_CAGR_in_S1  K_CAGR_in_S2
broad EWall  10.0      17       5       9            True            True            True            True          False           True         False         False
broad EWall  25.0      17       1       2            True            True            True            True          False           True         False         False
broad   R10  10.0      17       0       0           False           False           False           False          False          False         False         False
broad   R10  25.0      17       0       0           False           False           False           False          False          False         False         False
broad   R20  10.0      17      12      12            True            True            True            True           True           True          True          True
broad   R20  25.0      17       1       1            True            True            True            True           True           True         False         False
broad   R40  10.0      17      11      11            True            True            True            True          False          False          True          True
broad   R40  25.0      17       0       0           False           False           False           False          False          False         False         False
broad    R5  10.0      17       0       0           False           False           False           False          False          False         False         False
broad    R5  25.0      17       0       0           False           False           False           False          False          False         False         False
broad S3-25  10.0      17      15      16            True            True            True            True           True           True          True          True
broad S3-25  25.0      17       7       8            True            True            True            True           True           True          True          True
broad S3-50  10.0      17       3      17           False            True           False            True          False           True          True          True
broad S3-50  25.0      17       1       5           False            True           False            True          False           True          True          True
broad S4-50  10.0      17       2      17           False            True           False            True          False           True          True          True
broad S4-50  25.0      17       0       4           False            True           False            True          False           True         False          True
broad   V1u  10.0      17       0       0           False           False           False           False          False          False         False         False
broad   V1u  25.0      17       0       0           False           False           False           False          False          False         False         False
small EWall  10.0      17       0       0           False           False           False           False          False          False         False         False
small EWall  25.0      17       0       0           False           False           False           False          False          False         False         False
small   R10  10.0      17       0       0           False           False           False           False          False          False         False         False
small   R10  25.0      17       0       0           False           False           False           False          False          False         False         False
small   R20  10.0      17       0       0           False           False           False           False          False          False         False         False
small   R20  25.0      17       0       0           False           False           False           False          False          False         False         False
small   R40  10.0      17       0       0           False           False           False           False          False          False         False         False
small   R40  25.0      17       0       0           False           False           False           False          False          False         False         False
small    R5  10.0      17       0       0           False           False           False           False          False          False         False         False
small    R5  25.0      17       0       0           False           False           False           False          False          False         False         False
small   V1u  10.0      17       0       1           False           False           False           False          False          False         False         False
small   V1u  25.0      17       0       0           False           False           False           False          False          False         False         False
  u56 EWall  10.0      17      10      12            True            True            True            True          False           True          True          True
  u56 EWall  25.0      17       8      10            True            True            True            True          False           True          True          True
  u56   R10  10.0      17       0       0           False           False           False           False          False          False         False         False
  u56   R10  25.0      17       0       0           False           False           False           False          False          False         False         False
  u56   R20  10.0      17       8       8            True            True            True            True          False          False          True          True
  u56   R20  25.0      17       0       0           False           False           False           False          False          False         False         False
  u56   R40  10.0      17       7      10            True            True            True            True          False           True          True          True
  u56   R40  25.0      17       6       7            True            True            True            True          False          False          True          True
  u56    R5  10.0      17       0       0           False           False           False           False          False          False         False         False
  u56    R5  25.0      17       0       0           False           False           False           False          False          False         False         False
  u56 S3-25  10.0      17      13      16            True            True            True            True          False           True          True          True
  u56 S3-25  25.0      17       3       8            True            True            True            True          False           True          True          True
  u56 S3-50  10.0      17       1      17           False            True           False            True          False           True          True          True
  u56 S3-50  25.0      17       0       8           False            True           False            True          False           True         False         False
  u56 S4-50  10.0      17       0      13           False            True           False            True          False           True         False         False
  u56 S4-50  25.0      17       0       7           False            True           False            True          False           True         False         False
  u56   V1u  10.0      17       0       0           False           False           False           False          False          False         False         False
  u56   V1u  25.0      17       0       0           False           False           False           False          False          False         False         False
[ADMISSIBILITY] S1 median 0.0 of 17 admitted (non-empty in 18 of 48); S2 median 0.0 (non-empty in 23 of 48)
     K_Sharpe: unscreened argmax already admissible in 78% of non-empty S1 cells, 96% of non-empty S2 cells
     K_Calmar: unscreened argmax already admissible in 78% of non-empty S1 cells, 96% of non-empty S2 cells
     K_MaxDD: unscreened argmax already admissible in 22% of non-empty S1 cells, 83% of non-empty S2 cells
     K_CAGR: unscreened argmax already admissible in 83% of non-empty S1 cells, 70% of non-empty S2 cells

[READINGS] paired cells on the widened corpus: 18 (idea 132 had 7 of 18)

  FALLBACK (48 cells each):
     sel screen  OOS_Sharpe  OOS_CAGR  OOS_MaxDD  beat_spy  beat_v2  beat_ctl  pass4a_v2  pass4b  n
  K_CAGR     S0       0.863     0.123     -0.254        27       12        24          2       7 48
  K_CAGR     S1       0.857     0.121     -0.256        27       12        11          2       8 48
  K_CAGR     S2       0.857     0.121     -0.253        27       12        12          2       9 48
K_Calmar     S0       0.850     0.110     -0.232        25       10        21          0       6 48
K_Calmar     S1       0.853     0.120     -0.255        26       11         9          2       9 48
K_Calmar     S2       0.850     0.118     -0.253        25       10         8          0       6 48
 K_MaxDD     S0       0.808     0.086     -0.174        24        6        14          2       4 48
 K_MaxDD     S1       0.853     0.118     -0.252        26       11         8          1      12 48
 K_MaxDD     S2       0.855     0.112     -0.242        25        9         9          1       3 48
K_Sharpe     S0       0.850     0.110     -0.227        25       11        21          0       6 48
K_Sharpe     S1       0.852     0.119     -0.255        26       12         9          2       9 48
K_Sharpe     S2       0.849     0.117     -0.252        25       11         9          0       6 48

  PAIRED (18 cells; this is idea 132's published reading):
     sel screen  OOS_Sharpe  OOS_CAGR  OOS_MaxDD  beat_spy  beat_v2  beat_ctl  pass4a_v2  pass4b  n
  K_CAGR     S0       1.051     0.128     -0.195        16        2         9          2       6 18
  K_CAGR     S1       1.051     0.125     -0.187        16        3        11          2       8 18
  K_CAGR     S2       1.051     0.125     -0.187        16        3        11          2       8 18
K_Calmar     S0       1.035     0.118     -0.184        14        1         7          0       6 18
K_Calmar     S1       1.042     0.121     -0.185        15        2         9          2       9 18
K_Calmar     S2       1.035     0.118     -0.184        14        1         7          0       6 18
 K_MaxDD     S0       1.042     0.099     -0.151        14        0         8          1       2 18
 K_MaxDD     S1       1.039     0.117     -0.175        15        2         8          1      12 18
 K_MaxDD     S2       1.049     0.104     -0.155        14        0         8          1       3 18
K_Sharpe     S0       1.030     0.117     -0.184        14        2         7          0       6 18
K_Sharpe     S1       1.038     0.121     -0.183        15        3         9          2       9 18
K_Sharpe     S2       1.030     0.117     -0.184        14        2         7          0       6 18

  PICKED-ONLY (each screen over its own cell set; biased, shown for continuity):
     sel screen  OOS_Sharpe  OOS_CAGR  OOS_MaxDD  beat_spy  beat_v2  beat_ctl  pass4a_v2  pass4b  n
  K_CAGR     S0       0.863     0.123     -0.254        27       12        24          2       7 48
  K_CAGR     S1       1.051     0.125     -0.187        16        3        11          2       8 18
  K_CAGR     S2       1.041     0.117     -0.178        20        4        12          2       9 23
K_Calmar     S0       0.850     0.110     -0.232        25       10        21          0       6 48
K_Calmar     S1       1.042     0.121     -0.185        15        2         9          2       9 18
K_Calmar     S2       1.026     0.110     -0.177        18        2         8          0       6 23
 K_MaxDD     S0       0.808     0.086     -0.174        24        6        14          2       4 48
 K_MaxDD     S1       1.039     0.117     -0.175        15        2         8          1      12 18
 K_MaxDD     S2       1.037     0.099     -0.154        18        1         9          1       3 23
K_Sharpe     S0       0.850     0.110     -0.227        25       11        21          0       6 48
K_Sharpe     S1       1.038     0.121     -0.183        15        3         9          2       9 18
K_Sharpe     S2       1.025     0.110     -0.175        18        3         9          0       6 23

[ORDERING] the queue's actual question — does idea 132's selector ordering survive?
    idea 132, 7 paired cells, S0: K_MaxDD 1.052 > K_CAGR 1.047 > K_Calmar 1.040 > K_Sharpe 1.022  (incumbent LAST)
 reading screen  n_cells                                                          order  K_Sharpe_rank   spread
  PAIRED     S0       18 K_CAGR 1.051 > K_MaxDD 1.042 > K_Calmar 1.035 > K_Sharpe 1.030              4 0.021374
FALLBACK     S0       48 K_CAGR 0.863 > K_Calmar 0.850 > K_Sharpe 0.850 > K_MaxDD 0.808              3 0.054704
  PAIRED     S1       18 K_CAGR 1.051 > K_Calmar 1.042 > K_MaxDD 1.039 > K_Sharpe 1.038              4 0.013114
FALLBACK     S1       48 K_CAGR 0.857 > K_Calmar 0.853 > K_MaxDD 0.853 > K_Sharpe 0.852              4 0.004918
  PAIRED     S2       18 K_CAGR 1.051 > K_MaxDD 1.049 > K_Calmar 1.035 > K_Sharpe 1.030              4 0.021012
FALLBACK     S2       48 K_CAGR 0.857 > K_MaxDD 0.855 > K_Calmar 0.850 > K_Sharpe 0.849              4 0.007538

[PAIRED DIFFERENCES] cell-by-cell, every selector minus K_Sharpe (same cells, same screen) — a mean is not a finding if the sign does not hold
screen      sel  n  mean_diff  median  wins  ties  losses  same_arm_as_K_Sharpe  max_abs
    S0 K_Calmar 18    +0.0055 +0.0000     1    14       3                    14  +0.1708
    S0  K_MaxDD 18    +0.0128 +0.0000     5     7       6                     7  +0.2524
    S0   K_CAGR 18    +0.0214 +0.0104     9     6       3                     6  +0.1024
    S1 K_Calmar 18    +0.0040 +0.0000     1    13       4                    13  +0.1708
    S1  K_MaxDD 18    +0.0018 +0.0000     3     8       7                     8  +0.1708
    S1   K_CAGR 18    +0.0131 +0.0000     4    13       1                    13  +0.1024
    S2 K_Calmar 18    +0.0055 +0.0000     1    14       3                    14  +0.1708
    S2  K_MaxDD 18    +0.0192 +0.0000     4     8       6                     8  +0.2524
    S2   K_CAGR 18    +0.0210 +0.0000     8     9       1                     9  +0.1024

[INFORMATIVE CELLS] a paired cell can only separate two selectors if they pick DIFFERENT arms in it, and a mean is only a finding if it is not one cell.
reading screen      sel  cells  distinct_arm_cells  mean_diff  top_cell_contribution  share_of_mean_from_top_cell  n_cells_needed_for_this_mean_to_be_2sd
 PAIRED     S0 K_Calmar     18                   4      0.006                  0.009                        1.716                                 238.161
 PAIRED     S0  K_MaxDD     18                  11      0.013                  0.014                        1.092                                 211.629
 PAIRED     S0   K_CAGR     18                  12      0.021                  0.006                        0.266                                   9.451
    ALL     S0 K_Calmar     48                  19      0.000                  0.004                       89.330                             6971530.306
    ALL     S0  K_MaxDD     48                  36     -0.042                  0.013                        0.300                                  44.118
    ALL     S0   K_CAGR     48                  32      0.013                  0.004                        0.326                                 107.530
 PAIRED     S1 K_Calmar     18                   5      0.004                  0.009                        2.365                                 466.893
 PAIRED     S1  K_MaxDD     18                  10      0.002                  0.009                        5.336                                2924.931
 PAIRED     S1   K_CAGR     18                   5      0.013                  0.006                        0.434                                  22.115
    ALL     S1 K_Calmar     48                   5      0.002                  0.004                        2.365                                1207.706
    ALL     S1  K_MaxDD     48                  10      0.001                  0.004                        5.336                                7530.036
    ALL     S1   K_CAGR     48                   5      0.005                  0.002                        0.434                                  63.691
 PAIRED     S2 K_Calmar     18                   4      0.006                  0.009                        1.716                                 238.161
 PAIRED     S2  K_MaxDD     18                  10      0.019                  0.014                        0.729                                  58.770
 PAIRED     S2   K_CAGR     18                   9      0.021                  0.006                        0.271                                   9.080
    ALL     S2 K_Calmar     48                   7      0.001                  0.004                        6.537                               10062.691
    ALL     S2  K_MaxDD     48                  13      0.006                  0.005                        0.925                                 266.222
    ALL     S2   K_CAGR     48                  12      0.008                  0.002                        0.283                                  39.131
    -> on the reading idea 132 published, each rival is separated from the incumbent by only [4, 11, 12] of 18 paired cells (['K_Calmar', 'K_MaxDD', 'K_CAGR']), and [1.72, 1.09, 0.27] of each mean comes from its single largest cell.  The cell counts these gaps would need to be two standard errors from zero are [238.0, 212.0, 9.0].
    -> widening bought 18 - 7 = 11 paired cells; the queue's '4x as many cells' is 2.7x on total cells (18 -> 48) and 2.7x on paired ones, an order of magnitude short of what these gaps require.

[POWER] RANDOM selector control, 200 seeded draws (seed 20260908), same cells, same admissible sets.  If the four real selectors sit inside this spread, the ordering is not separable at ANY cell count.
 reading screen  rand_mean  rand_sd  rand_p05  rand_p95  real_min  real_max  real_spread  rand_spread_90  all_real_inside_rand_90
  PAIRED     S0      1.013    0.014     0.990     1.038     1.030     1.051        0.021           0.047                    False
FALLBACK     S0      0.812    0.011     0.794     0.829     0.808     0.863        0.055           0.035                    False
  PAIRED     S1      1.033    0.008     1.017     1.044     1.038     1.051        0.013           0.027                    False
FALLBACK     S1      0.850    0.003     0.844     0.854     0.852     0.857        0.005           0.010                    False
  PAIRED     S2      1.022    0.012     1.001     1.040     1.030     1.051        0.021           0.039                    False
FALLBACK     S2      0.843    0.005     0.833     0.851     0.849     0.857        0.008           0.018                    False

[KEEP PATHS] all 816 rows, both paths; 4a scored against the LIVE RULES v2 book (cost-matched) and against RULES v1 for continuity
    4b (full sample):            88 of 816
    4a vs RULES v2 (live):       7 of 816
    4a vs RULES v1 (continuity): 320 of 816
    BOTH 4a(v2) and 4b:          2 of 816
    BOTH 4a(v1) and 4b:          31 of 816

    4b passers, all of them:
panel  book   cost                arm  CAGR  Sharpe  MaxDD    H1    H2  OOS_Sharpe  OOS_MaxDD  gross     TO  pass4a_v2
  u56 S3-50 10.000           band3-rw 0.113   1.263 -0.116 1.282 1.247       1.288     -0.116  0.750  8.179       True
  u56 S4-50 10.000           band3-rw 0.113   1.243 -0.124 1.202 1.283       1.316     -0.124  0.750  8.290      False
  u56 S3-25 10.000          ebud-0.10 0.127   1.232 -0.157 1.321 1.171       1.230     -0.157  0.733  8.274      False
  u56 S3-25 10.000            control 0.129   1.223 -0.171 1.340 1.140       1.198     -0.171  0.750  8.905      False
  u56 S3-25 10.000          ebud-0.20 0.129   1.222 -0.171 1.339 1.139       1.198     -0.171  0.750  8.914      False
  u56 S3-25 10.000             stop25 0.127   1.216 -0.186 1.338 1.126       1.187     -0.186  0.749  9.103      False
  u56   R40 10.000           band3-rw 0.113   1.207 -0.157 1.251 1.177       1.268     -0.157  0.660  3.452      False
  u56 S3-25 10.000           band3-rw 0.130   1.203 -0.163 1.254 1.169       1.228     -0.163  0.750  8.736      False
  u56 S4-50 10.000            g200-rw 0.107   1.199 -0.137 1.193 1.208       1.252     -0.137  0.750  9.723      False
  u56   R40 10.000           band3-dg 0.110   1.193 -0.158 1.234 1.166       1.253     -0.158  0.641  3.772      False
  u56 S3-25 10.000           band3-dg 0.119   1.189 -0.155 1.253 1.146       1.205     -0.155  0.690  8.150      False
  u56 S3-25 10.000             stop15 0.120   1.186 -0.178 1.325 1.078       1.146     -0.178  0.745 10.076      False
  u56 S3-25 10.000           vol60-rw 0.116   1.181 -0.149 1.226 1.148       1.205     -0.149  0.750  9.318      False
  u56 S3-25 10.000            g200-dg 0.117   1.179 -0.157 1.264 1.117       1.180     -0.157  0.697  8.737      False
  u56   R40 10.000            g200-dg 0.106   1.172 -0.154 1.184 1.169       1.259     -0.154  0.642  4.816      False
  u56 S3-25 10.000            g200-rw 0.125   1.171 -0.168 1.242 1.120       1.182     -0.168  0.750  9.817      False
  u56   R40 10.000            g200-rw 0.106   1.163 -0.154 1.179 1.156       1.250     -0.154  0.657  4.873      False
  u56 EWall 10.000           band3-rw 0.122   1.157 -0.177 1.212 1.120       1.195     -0.177  0.750  4.311      False
  u56   R20 10.000           band3-dg 0.143   1.155 -0.198 1.217 1.118       1.184     -0.198  0.711  8.646      False
  u56   R20 10.000           band3-rw 0.144   1.151 -0.199 1.215 1.113       1.178     -0.199  0.722  8.597      False
  u56   R40 25.000           band3-rw 0.107   1.151 -0.157 1.197 1.119       1.210     -0.157  0.660  3.452      False
  u56 S3-25 10.000           vol60-dg 0.108   1.146 -0.131 1.202 1.100       1.164     -0.131  0.723  9.143      False
  u56   R20 10.000            g200-rw 0.142   1.145 -0.194 1.217 1.099       1.166     -0.194  0.723  9.193      False
  u56   R20 10.000            g200-dg 0.141   1.143 -0.195 1.212 1.100       1.167     -0.195  0.713  8.991      False
