
[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.66% Sharpe 1.206 MaxDD -12.05% | RULES v1 CAGR 6.46% Sharpe 0.665 MaxDD -13.83%
    RULES v2 @25bps CAGR 8.37% Sharpe 1.168 MaxDD -12.09% | RULES v1 CAGR 2.76% Sharpe 0.317 MaxDD -15.63%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.03% Sharpe 1.106 MaxDD -12.24% | RULES v1 CAGR 6.39% Sharpe 0.635 MaxDD -21.19%
    RULES v2 @25bps CAGR 7.70% Sharpe 1.064 MaxDD -12.28% | RULES v1 CAGR 1.79% Sharpe 0.219 MaxDD -26.72%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 3.80% Sharpe 0.571 MaxDD -14.70% | RULES v1 CAGR 8.15% Sharpe 0.603 MaxDD -32.84%
    RULES v2 @25bps CAGR 3.37% Sharpe 0.511 MaxDD -15.27% | RULES v1 CAGR 2.86% Sharpe 0.265 MaxDD -43.04%
[a] engine-equivalence, 6 ungated books: max|diff| = 0.000e+00 (EXACT)

[b] reproduction of idea 133's committed grid: 816 of 816 rows matched (idea 133 published 816).  Reported per COLUMN, because a single worst-of number here is dominated by turnover, which no selector reads.
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   306 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.71e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
small   204 9.71e-17 9.71e-17 8.33e-17 8.33e-17 9.71e-17   9.71e-17 9.71e-17  8.33e-17  9.71e-17    8.33e-17   8.33e-17 5.55e-17 3.55e-15
u56     306 6.10e-05 1.23e-03 1.42e-06 2.49e-03 1.63e-05   2.67e-03 1.35e-04  3.85e-04  1.43e-06    1.53e-05   1.42e-06 4.24e-05 4.26e-03
    EXACT (max|diff| < 1e-12) on: ['broad', 'small']; the rest differ at idea 401's data/prices.csv restatement level (daily-close commits rewrote data/prices.csv after idea 133 was committed; the broad and small caches were not touched).  This is a DATA difference, not a code one — check (a) shows the simulator itself is exact on every panel.

[b2] RESTATEMENT SENSITIVITY — re-run every selector's argmax on idea 133's own COMMITTED columns and count picks that differ from this run's.  Idea 133 has no IS_Calmar column, so it is reconstructed from its IS_CAGR / IS_MaxDD.
    broad : 0 of 72 unscreened argmaxes differ; 8 cells have an argmax margin thinner than that column's own perturbation
    small : 0 of 48 unscreened argmaxes differ; 17 cells have an argmax margin thinner than that column's own perturbation
    u56   : 1 of 72 unscreened argmaxes differ; 14 cells have an argmax margin thinner than that column's own perturbation
    TOTAL: 1 of 192 argmaxes moved by the restatement.  Every claim below is quoted on THIS run's prices; where the count is non-zero the affected picks are listed:
panel book     cost     sel               mine          theirs  same  argmax_margin  col_perturb
  u56   R5 1.00e+01 K_MaxDD ddctl-8/.5/recover ddctl-8/.5/high False       5.55e-16     9.45e-07

[c] R20 == TOP20 identity (idea 133's ranked() vs idea 94's targets()):
    u56    max|dW| = 0.000e+00
    broad  max|dW| = 0.000e+00
    small  max|dW| = 0.000e+00
    -> IDENTICAL, idea 132 sub-grid is exactly recoverable

[GRID] 816 arm-rows over 48 cells, ALL written to .grid.csv
panel  book   cost                arm   CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_Calmar  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_S1  adm_S2  pass4a_v2  pass4a_v1  pass4b            fail4b
K_Calmar     S2 broad EWall 10.000           band3-rw           band3-rw  False    True           9             True     0.120       1.076     -0.185           1.102          1.119           0.882     False    False      True      False    True
 K_MaxDD     S0 broad EWall 10.000           band3-dg           band3-dg  False    True          17             True     0.080       1.119     -0.122           1.102          1.119           0.882      True    False      True      False   False
 K_MaxDD     S1 broad EWall 10.000           band3-rw           band3-dg   True    True           5            False     0.120       1.076     -0.185           1.102          1.119           0.882     False    False      True      False    True
 K_MaxDD     S2 broad EWall 10.000           band3-dg           band3-dg  False    True           9             True     0.080       1.119     -0.122           1.102          1.119           0.882      True    False      True      False   False
  K_CAGR     S0 broad EWall 10.000            control            control  False    True          17             True     0.139       1.102     -0.254           1.102          1.119           0.882     False    False      True      False   False
  K_CAGR     S1 broad EWall 10.000           vol60-dg            control   True    True           5            False     0.120       1.122     -0.187           1.102          1.119           0.882      True     True      True      False    True
  K_CAGR     S2 broad EWall 10.000           vol60-dg            control   True    True           9            False     0.120       1.122     -0.187           1.102          1.119           0.882      True     True      True      False    True
K_Sharpe     S0 broad EWall 25.000           vol60-dg           vol60-dg  False    True          17             True     0.118       1.102     -0.187           1.091          1.074           0.882      True     True      True      False    True
K_Sharpe     S1 broad EWall 25.000           vol60-dg           vol60-dg  False    True           1             True     0.118       1.102     -0.187           1.091          1.074           0.882      True     True      True      False    True
K_Sharpe     S2 broad EWall 25.000           vol60-dg           vol60-dg  False    True           2             True     0.118       1.102     -0.187           1.091          1.074           0.882      True     True      True      False    True
K_Calmar     S0 broad EWall 25.000           vol60-dg           vol60-dg  False    True          17             True     0.118       1.102     -0.187           1.091          1.074           0.882      True     True      True      False    True
K_Calmar     S1 broad EWall 25.000           vol60-dg           vol60-dg  False    True           1             True     0.118       1.102     -0.187           1.091          1.074           0.882      True     True      True      False    True
K_Calmar     S2 broad EWall 25.000           vol60-dg           vol60-dg  False    True           2             True     0.118       1.102     -0.187           1.091          1.074           0.882      True     True      True      False    True
 K_MaxDD     S0 broad EWall 25.000           band3-dg           band3-dg  False    True          17             True     0.076       1.074     -0.123           1.091          1.074           0.882     False    False      True      False   False
 K_MaxDD     S1 broad EWall 25.000           vol60-dg           band3-dg   True    True           1            False     0.118       1.102     -0.187           1.091          1.074           0.882      True     True      True      False    True
 K_MaxDD     S2 broad EWall 25.000           band3-dg           band3-dg  False    True           2             True     0.076       1.074     -0.123           1.091          1.074           0.882     False    False      True      False   False
  K_CAGR     S0 broad EWall 25.000            control            control  False    True          17             True     0.138       1.091     -0.254           1.091          1.074           0.882     False     True      True      False   False
  K_CAGR     S1 broad EWall 25.000           vol60-dg            control   True    True           1            False     0.118       1.102     -0.187           1.091          1.074           0.882      True     True      True      False    True
  K_CAGR     S2 broad EWall 25.000           vol60-dg            control   True    True           2            False     0.118       1.102     -0.187           1.091          1.074           0.882      True     True      True      False    True
K_Sharpe     S0 broad   R10 10.000           band3-dg           band3-dg  False    True          17             True     0.162       0.857     -0.241           0.853          1.119           0.882      True    False     False      False   False
K_Sharpe     S1 broad   R10 10.000  (none -> control)           band3-dg   True   False           0            False     0.163       0.853     -0.260           0.853          1.119           0.882     False    False     False      False   False
K_Sharpe     S2 broad   R10 10.000  (none -> control)           band3-dg   True   False           0            False     0.163       0.853     -0.260           0.853          1.119           0.882     False    False     False      False   False
K_Calmar     S0 broad   R10 10.000          ebud-0.20          ebud-0.20  False    True          17             True     0.158       0.844     -0.260           0.853          1.119           0.882     False    False     False      False   False
K_Calmar     S1 broad   R10 10.000  (none -> control)          ebud-0.20   True   False           0            False     0.163       0.853     -0.260           0.853          1.119           0.882     False    False     False      False   False
K_Calmar     S2 broad   R10 10.000  (none -> control)          ebud-0.20   True   False           0            False     0.163       0.853     -0.260           0.853          1.119           0.882     False    False     False      False   False
 K_MaxDD     S0 broad   R10 10.000    ddctl-8/.5/high    ddctl-8/.5/high  False    True          17             True     0.104       0.763     -0.169           0.853          1.119           0.882     False    False     False      False   False
 K_MaxDD     S1 broad   R10 10.000  (none -> control)    ddctl-8/.5/high   True   False           0            False     0.163       0.853     -0.260           0.853          1.119           0.882     False    False     False      False   False
 K_MaxDD     S2 broad   R10 10.000  (none -> control)    ddctl-8/.5/high   True   False           0            False     0.163       0.853     -0.260           0.853          1.119           0.882     False    False     False      False   False
  K_CAGR     S0 broad   R10 10.000           band3-dg           band3-dg  False    True          17             True     0.162       0.857     -0.241           0.853          1.119           0.882      True    False     False      False   False
  K_CAGR     S1 broad   R10 10.000  (none -> control)           band3-dg   True   False           0            False     0.163       0.853     -0.260           0.853          1.119           0.882     False    False     False      False   False
  K_CAGR     S2 broad   R10 10.000  (none -> control)           band3-dg   True   False           0            False     0.163       0.853     -0.260           0.853          1.119           0.882     False    False     False      False   False
K_Sharpe     S0 broad   R10 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.116       0.717     -0.243           0.733          1.074           0.882     False    False     False      False   False
K_Sharpe     S1 broad   R10 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.135       0.733     -0.261           0.733          1.074           0.882     False    False     False      False   False
K_Sharpe     S2 broad   R10 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.135       0.733     -0.261           0.733          1.074           0.882     False    False     False      False   False
K_Calmar     S0 broad   R10 25.000          ebud-0.20          ebud-0.20  False    True          17             True     0.132       0.730     -0.265           0.733          1.074           0.882     False    False     False      False   False
K_Calmar     S1 broad   R10 25.000  (none -> control)          ebud-0.20   True   False           0            False     0.135       0.733     -0.261           0.733          1.074           0.882     False    False     False      False   False
K_Calmar     S2 broad   R10 25.000  (none -> control)          ebud-0.20   True   False           0            False     0.135       0.733     -0.261           0.733          1.074           0.882     False    False     False      False   False
 K_MaxDD     S0 broad   R10 25.000 ddctl-8/.5/recover ddctl-8/.5/recover  False    True          17             True     0.093       0.666     -0.185           0.733          1.074           0.882     False    False     False      False   False
 K_MaxDD     S1 broad   R10 25.000  (none -> control) ddctl-8/.5/recover   True   False           0            False     0.135       0.733     -0.261           0.733          1.074           0.882     False    False     False      False   False
 K_MaxDD     S2 broad   R10 25.000  (none -> control) ddctl-8/.5/recover   True   False           0            False     0.135       0.733     -0.261           0.733          1.074           0.882     False    False     False      False   False
  K_CAGR     S0 broad   R10 25.000           band3-dg           band3-dg  False    True          17             True     0.134       0.735     -0.244           0.733          1.074           0.882      True    False     False      False   False
  K_CAGR     S1 broad   R10 25.000  (none -> control)           band3-dg   True   False           0            False     0.135       0.733     -0.261           0.733          1.074           0.882     False    False     False      False   False
  K_CAGR     S2 broad   R10 25.000  (none -> control)           band3-dg   True   False           0            False     0.135       0.733     -0.261           0.733          1.074           0.882     False    False     False      False   False
K_Sharpe     S0 broad   R20 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.122       0.854     -0.229           0.930          1.119           0.882     False    False     False      False   False
K_Sharpe     S1 broad   R20 10.000          ebud-0.10          ebud-0.10  False    True          12             True     0.122       0.854     -0.229           0.930          1.119           0.882     False    False     False      False   False
K_Sharpe     S2 broad   R20 10.000          ebud-0.10          ebud-0.10  False    True          12             True     0.122       0.854     -0.229           0.930          1.119           0.882     False    False     False      False   False
K_Calmar     S0 broad   R20 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.122       0.854     -0.229           0.930          1.119           0.882     False    False     False      False   False
K_Calmar     S1 broad   R20 10.000          ebud-0.10          ebud-0.10  False    True          12             True     0.122       0.854     -0.229           0.930          1.119           0.882     False    False     False      False   False
K_Calmar     S2 broad   R20 10.000          ebud-0.10          ebud-0.10  False    True          12             True     0.122       0.854     -0.229           0.930          1.119           0.882     False    False     False      False   False
 K_MaxDD     S0 broad   R20 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.122       0.854     -0.229           0.930          1.119           0.882     False    False     False      False   False
 K_MaxDD     S1 broad   R20 10.000          ebud-0.10          ebud-0.10  False    True          12             True     0.122       0.854     -0.229           0.930          1.119           0.882     False    False     False      False   False
 K_MaxDD     S2 broad   R20 10.000          ebud-0.10          ebud-0.10  False    True          12             True     0.122       0.854     -0.229           0.930          1.119           0.882     False    False     False      False   False
  K_CAGR     S0 broad   R20 10.000            g200-rw            g200-rw  False    True          17             True     0.143       0.916     -0.240           0.930          1.119           0.882     False    False      True      False   False
  K_CAGR     S1 broad   R20 10.000            g200-rw            g200-rw  False    True          12             True     0.143       0.916     -0.240           0.930          1.119           0.882     False    False      True      False   False
  K_CAGR     S2 broad   R20 10.000            g200-rw            g200-rw  False    True          12             True     0.143       0.916     -0.240           0.930          1.119           0.882     False    False      True      False   False
K_Sharpe     S0 broad   R20 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.105       0.751     -0.230           0.807          1.074           0.882     False    False     False      False   False
K_Sharpe     S1 broad   R20 25.000          ebud-0.10          ebud-0.10  False    True           1             True     0.105       0.751     -0.230           0.807          1.074           0.882     False    False     False      False   False
K_Sharpe     S2 broad   R20 25.000          ebud-0.10          ebud-0.10  False    True           1             True     0.105       0.751     -0.230           0.807          1.074           0.882     False    False     False      False   False
K_Calmar     S0 broad   R20 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.105       0.751     -0.230           0.807          1.074           0.882     False    False     False      False   False
K_Calmar     S1 broad   R20 25.000          ebud-0.10          ebud-0.10  False    True           1             True     0.105       0.751     -0.230           0.807          1.074           0.882     False    False     False      False   False
K_Calmar     S2 broad   R20 25.000          ebud-0.10          ebud-0.10  False    True           1             True     0.105       0.751     -0.230           0.807          1.074           0.882     False    False     False      False   False
 K_MaxDD     S0 broad   R20 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.105       0.751     -0.230           0.807          1.074           0.882     False    False     False      False   False
 K_MaxDD     S1 broad   R20 25.000          ebud-0.10          ebud-0.10  False    True           1             True     0.105       0.751     -0.230           0.807          1.074           0.882     False    False     False      False   False
 K_MaxDD     S2 broad   R20 25.000          ebud-0.10          ebud-0.10  False    True           1             True     0.105       0.751     -0.230           0.807          1.074           0.882     False    False     False      False   False
  K_CAGR     S0 broad   R20 25.000            g200-rw            g200-rw  False    True          17             True     0.120       0.789     -0.242           0.807          1.074           0.882     False    False     False      False   False
  K_CAGR     S1 broad   R20 25.000          ebud-0.10            g200-rw   True    True           1            False     0.105       0.751     -0.230           0.807          1.074           0.882     False    False     False      False   False
  K_CAGR     S2 broad   R20 25.000          ebud-0.10            g200-rw   True    True           1            False     0.105       0.751     -0.230           0.807          1.074           0.882     False    False     False      False   False
K_Sharpe     S0 broad   R40 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.141       1.067     -0.222           1.044          1.119           0.882      True    False      True      False   False
K_Sharpe     S1 broad   R40 10.000          ebud-0.10          ebud-0.10  False    True          13             True     0.141       1.067     -0.222           1.044          1.119           0.882      True    False      True      False   False
K_Sharpe     S2 broad   R40 10.000          ebud-0.10          ebud-0.10  False    True          13             True     0.141       1.067     -0.222           1.044          1.119           0.882      True    False      True      False   False
K_Calmar     S0 broad   R40 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.141       1.067     -0.222           1.044          1.119           0.882      True    False      True      False   False
K_Calmar     S1 broad   R40 10.000          ebud-0.10          ebud-0.10  False    True          13             True     0.141       1.067     -0.222           1.044          1.119           0.882      True    False      True      False   False
K_Calmar     S2 broad   R40 10.000          ebud-0.10          ebud-0.10  False    True          13             True     0.141       1.067     -0.222           1.044          1.119           0.882      True    False      True      False   False
 K_MaxDD     S0 broad   R40 10.000    ddctl-8/.5/high    ddctl-8/.5/high  False    True          17             True     0.093       0.908     -0.181           1.044          1.119           0.882     False    False      True      False   False
 K_MaxDD     S1 broad   R40 10.000           band3-dg    ddctl-8/.5/high   True    True          13            False     0.132       1.025     -0.205           1.044          1.119           0.882     False    False      True      False   False
 K_MaxDD     S2 broad   R40 10.000           band3-dg    ddctl-8/.5/high   True    True          13            False     0.132       1.025     -0.205           1.044          1.119           0.882     False    False      True      False   False
  K_CAGR     S0 broad   R40 10.000          ebud-0.20          ebud-0.20  False    True          17             True     0.144       1.046     -0.253           1.044          1.119           0.882      True    False      True      False   False
  K_CAGR     S1 broad   R40 10.000          ebud-0.20          ebud-0.20  False    True          13             True     0.144       1.046     -0.253           1.044          1.119           0.882      True    False      True      False   False
  K_CAGR     S2 broad   R40 10.000          ebud-0.20          ebud-0.20  False    True          13             True     0.144       1.046     -0.253           1.044          1.119           0.882      True    False      True      False   False
K_Sharpe     S0 broad   R40 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.125       0.964     -0.223           0.939          1.074           0.882      True    False      True      False   False
K_Sharpe     S1 broad   R40 25.000          ebud-0.10          ebud-0.10  False    True           1             True     0.125       0.964     -0.223           0.939          1.074           0.882      True    False      True      False   False
K_Sharpe     S2 broad   R40 25.000          ebud-0.10          ebud-0.10  False    True           1             True     0.125       0.964     -0.223           0.939          1.074           0.882      True    False      True      False   False
K_Calmar     S0 broad   R40 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.125       0.964     -0.223           0.939          1.074           0.882      True    False      True      False   False
K_Calmar     S1 broad   R40 25.000          ebud-0.10          ebud-0.10  False    True           1             True     0.125       0.964     -0.223           0.939          1.074           0.882      True    False      True      False   False
K_Calmar     S2 broad   R40 25.000          ebud-0.10          ebud-0.10  False    True           1             True     0.125       0.964     -0.223           0.939          1.074           0.882      True    False      True      False   False
 K_MaxDD     S0 broad   R40 25.000    ddctl-8/.5/high    ddctl-8/.5/high  False    True          17             True     0.088       0.853     -0.136           0.939          1.074           0.882     False    False     False      False   False
 K_MaxDD     S1 broad   R40 25.000          ebud-0.10    ddctl-8/.5/high   True    True           1            False     0.125       0.964     -0.223           0.939          1.074           0.882      True    False      True      False   False
 K_MaxDD     S2 broad   R40 25.000          ebud-0.10    ddctl-8/.5/high   True    True           1            False     0.125       0.964     -0.223           0.939          1.074           0.882      True    False      True      False   False
  K_CAGR     S0 broad   R40 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.125       0.964     -0.223           0.939          1.074           0.882      True    False      True      False   False
  K_CAGR     S1 broad   R40 25.000          ebud-0.10          ebud-0.10  False    True           1             True     0.125       0.964     -0.223           0.939          1.074           0.882      True    False      True      False   False
  K_CAGR     S2 broad   R40 25.000          ebud-0.10          ebud-0.10  False    True           1             True     0.125       0.964     -0.223           0.939          1.074           0.882      True    False      True      False   False
K_Sharpe     S0 broad    R5 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.169       0.855     -0.282           0.912          1.119           0.882     False    False     False      False   False
K_Sharpe     S1 broad    R5 10.000  (none -> control)          ebud-0.10   True   False           0            False     0.217       0.912     -0.293           0.912          1.119           0.882     False    False      True      False   False
K_Sharpe     S2 broad    R5 10.000  (none -> control)          ebud-0.10   True   False           0            False     0.217       0.912     -0.293           0.912          1.119           0.882     False    False      True      False   False
K_Calmar     S0 broad    R5 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.169       0.855     -0.282           0.912          1.119           0.882     False    False     False      False   False
K_Calmar     S1 broad    R5 10.000  (none -> control)          ebud-0.10   True   False           0            False     0.217       0.912     -0.293           0.912          1.119           0.882     False    False      True      False   False
K_Calmar     S2 broad    R5 10.000  (none -> control)          ebud-0.10   True   False           0            False     0.217       0.912     -0.293           0.912          1.119           0.882     False    False      True      False   False
 K_MaxDD     S0 broad    R5 10.000    ddctl-8/.5/high    ddctl-8/.5/high  False    True          17             True     0.117       0.735     -0.197           0.912          1.119           0.882     False    False     False      False   False
 K_MaxDD     S1 broad    R5 10.000  (none -> control)    ddctl-8/.5/high   True   False           0            False     0.217       0.912     -0.293           0.912          1.119           0.882     False    False      True      False   False
 K_MaxDD     S2 broad    R5 10.000  (none -> control)    ddctl-8/.5/high   True   False           0            False     0.217       0.912     -0.293           0.912          1.119           0.882     False    False      True      False   False
  K_CAGR     S0 broad    R5 10.000            control            control  False    True          17             True     0.217       0.912     -0.293           0.912          1.119           0.882     False    False      True      False   False
  K_CAGR     S1 broad    R5 10.000  (none -> control)            control  False   False           0            False     0.217       0.912     -0.293           0.912          1.119           0.882     False    False      True      False   False
  K_CAGR     S2 broad    R5 10.000  (none -> control)            control  False   False           0            False     0.217       0.912     -0.293           0.912          1.119           0.882     False    False      True      False   False
K_Sharpe     S0 broad    R5 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.151       0.784     -0.283           0.801          1.074           0.882     False    False     False      False   False
K_Sharpe     S1 broad    R5 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.184       0.801     -0.294           0.801          1.074           0.882     False    False     False      False   False
K_Sharpe     S2 broad    R5 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.184       0.801     -0.294           0.801          1.074           0.882     False    False     False      False   False
K_Calmar     S0 broad    R5 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.151       0.784     -0.283           0.801          1.074           0.882     False    False     False      False   False
K_Calmar     S1 broad    R5 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.184       0.801     -0.294           0.801          1.074           0.882     False    False     False      False   False
K_Calmar     S2 broad    R5 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.184       0.801     -0.294           0.801          1.074           0.882     False    False     False      False   False
 K_MaxDD     S0 broad    R5 25.000    ddctl-8/.5/high    ddctl-8/.5/high  False    True          17             True     0.107       0.717     -0.156           0.801          1.074           0.882     False    False     False      False   False
 K_MaxDD     S1 broad    R5 25.000  (none -> control)    ddctl-8/.5/high   True   False           0            False     0.184       0.801     -0.294           0.801          1.074           0.882     False    False     False      False   False
 K_MaxDD     S2 broad    R5 25.000  (none -> control)    ddctl-8/.5/high   True   False           0            False     0.184       0.801     -0.294           0.801          1.074           0.882     False    False     False      False   False
  K_CAGR     S0 broad    R5 25.000          ebud-0.20          ebud-0.20  False    True          17             True     0.182       0.819     -0.294           0.801          1.074           0.882      True    False     False      False   False
  K_CAGR     S1 broad    R5 25.000  (none -> control)          ebud-0.20   True   False           0            False     0.184       0.801     -0.294           0.801          1.074           0.882     False    False     False      False   False
  K_CAGR     S2 broad    R5 25.000  (none -> control)          ebud-0.20   True   False           0            False     0.184       0.801     -0.294           0.801          1.074           0.882     False    False     False      False   False
K_Sharpe     S0 broad S3-25 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.109       0.930     -0.171           0.975          1.119           0.882     False    False      True      False    True
K_Sharpe     S1 broad S3-25 10.000          ebud-0.10          ebud-0.10  False    True          15             True     0.109       0.930     -0.171           0.975          1.119           0.882     False    False      True      False    True
K_Sharpe     S2 broad S3-25 10.000          ebud-0.10          ebud-0.10  False    True          15             True     0.109       0.930     -0.171           0.975          1.119           0.882     False    False      True      False    True
K_Calmar     S0 broad S3-25 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.109       0.930     -0.171           0.975          1.119           0.882     False    False      True      False    True
K_Calmar     S1 broad S3-25 10.000          ebud-0.10          ebud-0.10  False    True          15             True     0.109       0.930     -0.171           0.975          1.119           0.882     False    False      True      False    True
K_Calmar     S2 broad S3-25 10.000          ebud-0.10          ebud-0.10  False    True          15             True     0.109       0.930     -0.171           0.975          1.119           0.882     False    False      True      False    True
 K_MaxDD     S0 broad S3-25 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.109       0.930     -0.171           0.975          1.119           0.882     False    False      True      False    True
 K_MaxDD     S1 broad S3-25 10.000          ebud-0.10          ebud-0.10  False    True          15             True     0.109       0.930     -0.171           0.975          1.119           0.882     False    False      True      False    True
 K_MaxDD     S2 broad S3-25 10.000          ebud-0.10          ebud-0.10  False    True          15             True     0.109       0.930     -0.171           0.975          1.119           0.882     False    False      True      False    True
  K_CAGR     S0 broad S3-25 10.000           band3-rw           band3-rw  False    True          17             True     0.129       0.991     -0.165           0.975          1.119           0.882      True    False      True      False    True
  K_CAGR     S1 broad S3-25 10.000           band3-rw           band3-rw  False    True          15             True     0.129       0.991     -0.165           0.975          1.119           0.882      True    False      True      False    True
  K_CAGR     S2 broad S3-25 10.000           band3-rw           band3-rw  False    True          15             True     0.129       0.991     -0.165           0.975          1.119           0.882      True    False      True      False    True
K_Sharpe     S0 broad S3-25 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.093       0.806     -0.173           0.833          1.074           0.882     False    False     False      False   False
K_Sharpe     S1 broad S3-25 25.000          ebud-0.10          ebud-0.10  False    True           7             True     0.093       0.806     -0.173           0.833          1.074           0.882     False    False     False      False   False
K_Sharpe     S2 broad S3-25 25.000          ebud-0.10          ebud-0.10  False    True           8             True     0.093       0.806     -0.173           0.833          1.074           0.882     False    False     False      False   False
K_Calmar     S0 broad S3-25 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.093       0.806     -0.173           0.833          1.074           0.882     False    False     False      False   False
K_Calmar     S1 broad S3-25 25.000          ebud-0.10          ebud-0.10  False    True           7             True     0.093       0.806     -0.173           0.833          1.074           0.882     False    False     False      False   False
K_Calmar     S2 broad S3-25 25.000          ebud-0.10          ebud-0.10  False    True           8             True     0.093       0.806     -0.173           0.833          1.074           0.882     False    False     False      False   False
 K_MaxDD     S0 broad S3-25 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.093       0.806     -0.173           0.833          1.074           0.882     False    False     False      False   False
 K_MaxDD     S1 broad S3-25 25.000          ebud-0.10          ebud-0.10  False    True           7             True     0.093       0.806     -0.173           0.833          1.074           0.882     False    False     False      False   False
 K_MaxDD     S2 broad S3-25 25.000          ebud-0.10          ebud-0.10  False    True           8             True     0.093       0.806     -0.173           0.833          1.074           0.882     False    False     False      False   False
  K_CAGR     S0 broad S3-25 25.000           band3-rw           band3-rw  False    True          17             True     0.109       0.850     -0.167           0.833          1.074           0.882      True    False     False      False   False
  K_CAGR     S1 broad S3-25 25.000           band3-rw           band3-rw  False    True           7             True     0.109       0.850     -0.167           0.833          1.074           0.882      True    False     False      False   False
  K_CAGR     S2 broad S3-25 25.000           band3-rw           band3-rw  False    True           8             True     0.109       0.850     -0.167           0.833          1.074           0.882      True    False     False      False   False
K_Sharpe     S0 broad S3-50 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.090       1.019     -0.119           1.024          1.119           0.882     False    False      True      False   False
K_Sharpe     S1 broad S3-50 10.000           band3-rw          ebud-0.10   True    True           3            False     0.108       1.047     -0.118           1.024          1.119           0.882      True    False      True       True    True
K_Sharpe     S2 broad S3-50 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.090       1.019     -0.119           1.024          1.119           0.882     False    False      True      False   False
K_Calmar     S0 broad S3-50 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.090       1.019     -0.119           1.024          1.119           0.882     False    False      True      False   False
K_Calmar     S1 broad S3-50 10.000           band3-rw          ebud-0.10   True    True           3            False     0.108       1.047     -0.118           1.024          1.119           0.882      True    False      True       True    True
K_Calmar     S2 broad S3-50 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.090       1.019     -0.119           1.024          1.119           0.882     False    False      True      False   False
 K_MaxDD     S0 broad S3-50 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.090       1.019     -0.119           1.024          1.119           0.882     False    False      True      False   False
