=== idea 418 — price-the-DEFENSIVE-MENU-not-the-chooser (lane C, 2026-09-08) ===
PROTOCOL: t+1 execution, weekly cadence, costs [0.0, 10.0, 25.0] bps, IS <= 2016-12-31, OOS >= 2017-01-01.  Two tuned params: DEFAULT (6 values) x POOL (2 values).
PRE-REGISTERED: P1 blend buys OOS DD in a majority of cells; P2 blend surrenders OOS CAGR; P3 netting credit 0 at 0 bps and rising in the rung; P4 blend's mean d(OOS Sharpe) > K_Sharpe's; P5 blend passes 4b in fewer cells than the best single arm; P6 blend above the draw's median in a majority of cells.

[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, 9 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 8.85% Sharpe 1.231 MaxDD -12.03% OOS 1.310/9.73%/-12.03% | v1 Sharpe 0.895 OOS 0.978
    RULES v2 @  10bps CAGR 8.66% Sharpe 1.206 MaxDD -12.05% OOS 1.285/9.53%/-12.05% | v1 Sharpe 0.665 OOS 0.747
    RULES v2 @  25bps CAGR 8.37% Sharpe 1.168 MaxDD -12.09% OOS 1.248/9.24%/-12.09% | v1 Sharpe 0.317 OOS 0.399

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, 9 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 8.25% Sharpe 1.134 MaxDD -12.21% OOS 1.148/8.21%/-12.21% | v1 Sharpe 0.912 OOS 0.857
    RULES v2 @  10bps CAGR 8.03% Sharpe 1.106 MaxDD -12.24% OOS 1.119/7.98%/-12.24% | v1 Sharpe 0.635 OOS 0.576
    RULES v2 @  25bps CAGR 7.70% Sharpe 1.064 MaxDD -12.28% OOS 1.074/7.64%/-12.28% | v1 Sharpe 0.219 OOS 0.155

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13, 6 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 4.09% Sharpe 0.611 MaxDD -14.33% OOS 0.607/4.14%/-14.33% | v1 Sharpe 0.828 OOS 0.801
    RULES v2 @  10bps CAGR 3.80% Sharpe 0.571 MaxDD -14.70% OOS 0.566/3.84%/-14.70% | v1 Sharpe 0.603 OOS 0.581
    RULES v2 @  25bps CAGR 3.37% Sharpe 0.511 MaxDD -15.27% OOS 0.506/3.39%/-15.27% | v1 Sharpe 0.265 OOS 0.250

[a] run_held vs idea 94's H.run on all 1224 arm-rows (r, turnover, gross) AND MENU_SEP vs the mean of the sleeves' net returns: max|diff| = 4.163e-17 (EXACT)

[b] reproduction of idea 151's committed grid: 1224 of 1224 rows matched (idea 151 published 1224).
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   459 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.71e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
small   306 9.71e-17 9.71e-17 8.33e-17 1.11e-16 9.71e-17   9.71e-17 9.71e-17  8.33e-17  9.71e-17    8.33e-17   8.33e-17 5.55e-17 3.55e-15
u56     459 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.89e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
    EXACT (max|diff| < 1e-12) on: ['broad', 'small', 'u56'].  Any remainder is idea 401's data/prices.csv restatement, a DATA difference — gate (a) shows the simulator is exact.
    adm_P_S1 agreement with idea 151: 1224 of 1224

[GRID] 1224 arm-rows over 72 cells, ALL written to .grid.csv; 288 blend rows written to .blend.csv
panel  book   cost                arm   CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_CAGR  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_P_S1  pass4a_v2  pass4b            fail4b  pass4b_oos
MENU_SEP  P_S1 broad EWall  0.000        MENU_SEP(5)       5     0.125       1.145     -0.184           1.109         0.036      -0.015        0.070     6.401          1.148           0.882    False      True      False    True        True
MENU_NET  P_S1 broad EWall  0.000        MENU_NET(5)       5     0.125       1.145     -0.184           1.109         0.036      -0.015        0.070     5.630          1.148           0.882    False      True      False    True        True
K_Sharpe  P_S1 broad EWall  0.000           vol60-dg       5     0.122       1.136     -0.187           1.109         0.027      -0.019        0.067     1.568          1.148           0.882    False      True      False    True        True
  K_CAGR  P_S1 broad EWall  0.000           vol60-dg       5     0.122       1.136     -0.187           1.109         0.027      -0.019        0.067     1.568          1.148           0.882    False      True      False    True        True
K_Random  P_S1 broad EWall  0.000          v1gate-rw       5     0.115       1.100     -0.173           1.109        -0.009      -0.025        0.080     9.549          1.148           0.882    False      True      False    True        True
  D_NONE P_ALL broad EWall 10.000            control      17     0.139       1.102     -0.254           1.102         0.000       0.000        0.000     1.000          1.119           0.882    False      True      False   False       False
MENU_SEP P_ALL broad EWall 10.000       MENU_SEP(17)      17     0.113       1.127     -0.191           1.102         0.025      -0.027        0.063     3.430          1.119           0.882     True      True      False    True        True
MENU_NET P_ALL broad EWall 10.000       MENU_NET(17)      17     0.113       1.134     -0.190           1.102         0.032      -0.026        0.063     2.747          1.119           0.882     True      True      False    True        True
K_Sharpe P_ALL broad EWall 10.000           vol60-dg      17     0.120       1.122     -0.187           1.102         0.020      -0.019        0.067     1.568          1.119           0.882     True      True      False    True        True
  K_CAGR P_ALL broad EWall 10.000            control      17     0.139       1.102     -0.254           1.102         0.000       0.000        0.000     1.000          1.119           0.882    False      True      False   False       False
K_Random P_ALL broad EWall 10.000             stop25      17     0.133       1.095     -0.266           1.102        -0.007      -0.006       -0.012     1.931          1.119           0.882    False      True      False   False       False
  D_NONE  P_S1 broad EWall 10.000            control       5     0.139       1.102     -0.254           1.102         0.000       0.000        0.000     1.000          1.119           0.882    False      True      False   False       False
MENU_SEP  P_S1 broad EWall 10.000        MENU_SEP(5)       5     0.119       1.093     -0.185           1.102        -0.009      -0.021        0.068     6.401          1.119           0.882    False      True      False    True        True
MENU_NET  P_S1 broad EWall 10.000        MENU_NET(5)       5     0.119       1.099     -0.185           1.102        -0.003      -0.020        0.069     5.630          1.119           0.882    False      True      False    True        True
K_Sharpe  P_S1 broad EWall 10.000           vol60-dg       5     0.120       1.122     -0.187           1.102         0.020      -0.019        0.067     1.568          1.119           0.882     True      True      False    True        True
  K_CAGR  P_S1 broad EWall 10.000           vol60-dg       5     0.120       1.122     -0.187           1.102         0.020      -0.019        0.067     1.568          1.119           0.882     True      True      False    True        True
K_Random  P_S1 broad EWall 10.000           abs12-rw       5     0.126       1.056     -0.226           1.102        -0.047      -0.013        0.027     6.277          1.119           0.882    False      True      False   False       False
  D_NONE P_ALL broad EWall 25.000            control      17     0.138       1.091     -0.254           1.091         0.000       0.000        0.000     1.000          1.074           0.882     True      True      False   False       False
MENU_SEP P_ALL broad EWall 25.000       MENU_SEP(17)      17     0.108       1.082     -0.192           1.091        -0.009      -0.030        0.062     3.427          1.074           0.882     True      True      False    True       False
MENU_NET P_ALL broad EWall 25.000       MENU_NET(17)      17     0.109       1.098     -0.191           1.091         0.007      -0.028        0.063     2.745          1.074           0.882     True      True      False    True        True
K_Sharpe P_ALL broad EWall 25.000           vol60-dg      17     0.118       1.102     -0.187           1.091         0.011      -0.020        0.067     1.568          1.074           0.882     True      True      False    True        True
  K_CAGR P_ALL broad EWall 25.000            control      17     0.138       1.091     -0.254           1.091         0.000       0.000        0.000     1.000          1.074           0.882     True      True      False   False       False
K_Random P_ALL broad EWall 25.000            g200-rw      17     0.106       0.957     -0.204           1.091        -0.134      -0.032        0.050     9.060          1.074           0.882    False      True      False   False       False
  D_NONE  P_S1 broad EWall 25.000            control       1     0.138       1.091     -0.254           1.091         0.000       0.000        0.000     1.000          1.074           0.882     True      True      False   False       False
MENU_SEP  P_S1 broad EWall 25.000        MENU_SEP(1)       1     0.118       1.102     -0.187           1.091         0.011      -0.020        0.067     1.568          1.074           0.882     True      True      False    True        True
MENU_NET  P_S1 broad EWall 25.000        MENU_NET(1)       1     0.118       1.102     -0.187           1.091         0.011      -0.020        0.067     1.568          1.074           0.882     True      True      False    True        True
K_Sharpe  P_S1 broad EWall 25.000           vol60-dg       1     0.118       1.102     -0.187           1.091         0.011      -0.020        0.067     1.568          1.074           0.882     True      True      False    True        True
  K_CAGR  P_S1 broad EWall 25.000           vol60-dg       1     0.118       1.102     -0.187           1.091         0.011      -0.020        0.067     1.568          1.074           0.882     True      True      False    True        True
K_Random  P_S1 broad EWall 25.000           vol60-dg       1     0.118       1.102     -0.187           1.091         0.011      -0.020        0.067     1.568          1.074           0.882     True      True      False    True        True
  D_NONE P_ALL broad   R10  0.000            control      17     0.182       0.933     -0.259           0.933         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
MENU_SEP P_ALL broad   R10  0.000       MENU_SEP(17)      17     0.161       0.922     -0.226           0.933        -0.011      -0.020        0.034     0.966          1.148           0.882    False      True      False   False       False
MENU_NET P_ALL broad   R10  0.000       MENU_NET(17)      17     0.161       0.922     -0.226           0.933        -0.011      -0.020        0.034     0.948          1.148           0.882    False      True      False   False       False
K_Sharpe P_ALL broad   R10  0.000           band3-dg      17     0.180       0.938     -0.241           0.933         0.004      -0.001        0.019     0.992          1.148           0.882    False      True      False   False       False
  K_CAGR P_ALL broad   R10  0.000           band3-dg      17     0.180       0.938     -0.241           0.933         0.004      -0.001        0.019     0.992          1.148           0.882    False      True      False   False       False
K_Random P_ALL broad   R10  0.000          v1gate-dg      17     0.133       0.875     -0.164           0.933        -0.059      -0.049        0.095     1.017          1.148           0.882    False     False      False   False       False
  D_NONE  P_S1 broad   R10  0.000            control       1     0.182       0.933     -0.259           0.933         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
MENU_SEP  P_S1 broad   R10  0.000        MENU_SEP(1)       1     0.182       0.933     -0.259           0.933         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
MENU_NET  P_S1 broad   R10  0.000        MENU_NET(1)       1     0.182       0.933     -0.259           0.933         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
K_Sharpe  P_S1 broad   R10  0.000            control       1     0.182       0.933     -0.259           0.933         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
  K_CAGR  P_S1 broad   R10  0.000            control       1     0.182       0.933     -0.259           0.933         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
K_Random  P_S1 broad   R10  0.000            control       1     0.182       0.933     -0.259           0.933         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
  D_NONE P_ALL broad   R10 10.000            control      17     0.163       0.853     -0.260           0.853         0.000       0.000        0.000     1.000          1.119           0.882    False     False      False   False       False
MENU_SEP P_ALL broad   R10 10.000       MENU_SEP(17)      17     0.144       0.840     -0.224           0.853        -0.013      -0.019        0.036     0.964          1.119           0.882    False     False      False   False       False
MENU_NET P_ALL broad   R10 10.000       MENU_NET(17)      17     0.144       0.842     -0.224           0.853        -0.012      -0.019        0.036     0.946          1.119           0.882    False     False      False   False       False
K_Sharpe P_ALL broad   R10 10.000           band3-dg      17     0.162       0.857     -0.241           0.853         0.003      -0.001        0.019     0.992          1.119           0.882    False     False      False   False       False
  K_CAGR P_ALL broad   R10 10.000           band3-dg      17     0.162       0.857     -0.241           0.853         0.003      -0.001        0.019     0.992          1.119           0.882    False     False      False   False       False
K_Random P_ALL broad   R10 10.000             stop15      17     0.140       0.779     -0.286           0.853        -0.075      -0.023       -0.026     1.100          1.119           0.882    False     False      False   False       False
  D_NONE  P_S1 broad   R10 10.000            control       1     0.163       0.853     -0.260           0.853         0.000       0.000        0.000     1.000          1.119           0.882    False     False      False   False       False
MENU_SEP  P_S1 broad   R10 10.000        MENU_SEP(1)       1     0.163       0.853     -0.260           0.853         0.000       0.000        0.000     1.000          1.119           0.882    False     False      False   False       False
MENU_NET  P_S1 broad   R10 10.000        MENU_NET(1)       1     0.163       0.853     -0.260           0.853         0.000       0.000        0.000     1.000          1.119           0.882    False     False      False   False       False
K_Sharpe  P_S1 broad   R10 10.000            control       1     0.163       0.853     -0.260           0.853         0.000       0.000        0.000     1.000          1.119           0.882    False     False      False   False       False
  K_CAGR  P_S1 broad   R10 10.000            control       1     0.163       0.853     -0.260           0.853         0.000       0.000        0.000     1.000          1.119           0.882    False     False      False   False       False
K_Random  P_S1 broad   R10 10.000            control       1     0.163       0.853     -0.260           0.853         0.000       0.000        0.000     1.000          1.119           0.882    False     False      False   False       False
  D_NONE P_ALL broad   R10 25.000            control      17     0.135       0.733     -0.261           0.733         0.000       0.000        0.000     1.000          1.074           0.882    False     False      False   False       False
MENU_SEP P_ALL broad   R10 25.000       MENU_SEP(17)      17     0.118       0.710     -0.225           0.733        -0.023      -0.018        0.036     0.961          1.074           0.882    False     False      False   False       False
MENU_NET P_ALL broad   R10 25.000       MENU_NET(17)      17     0.118       0.715     -0.225           0.733        -0.019      -0.017        0.036     0.944          1.074           0.882    False     False      False   False       False
K_Sharpe P_ALL broad   R10 25.000          ebud-0.10      17     0.116       0.717     -0.243           0.733        -0.017      -0.019        0.018     0.639          1.074           0.882    False     False      False   False       False
  K_CAGR P_ALL broad   R10 25.000           band3-dg      17     0.134       0.735     -0.244           0.733         0.002      -0.001        0.017     0.992          1.074           0.882    False     False      False   False       False
K_Random P_ALL broad   R10 25.000           abs12-dg      17     0.136       0.736     -0.261           0.733         0.002       0.000        0.000     0.981          1.074           0.882    False     False      False   False       False
  D_NONE  P_S1 broad   R10 25.000            control       1     0.135       0.733     -0.261           0.733         0.000       0.000        0.000     1.000          1.074           0.882    False     False      False   False       False
MENU_SEP  P_S1 broad   R10 25.000        MENU_SEP(1)       1     0.135       0.733     -0.261           0.733         0.000       0.000        0.000     1.000          1.074           0.882    False     False      False   False       False
MENU_NET  P_S1 broad   R10 25.000        MENU_NET(1)       1     0.135       0.733     -0.261           0.733         0.000       0.000        0.000     1.000          1.074           0.882    False     False      False   False       False
K_Sharpe  P_S1 broad   R10 25.000            control       1     0.135       0.733     -0.261           0.733         0.000       0.000        0.000     1.000          1.074           0.882    False     False      False   False       False
  K_CAGR  P_S1 broad   R10 25.000            control       1     0.135       0.733     -0.261           0.733         0.000       0.000        0.000     1.000          1.074           0.882    False     False      False   False       False
K_Random  P_S1 broad   R10 25.000            control       1     0.135       0.733     -0.261           0.733         0.000       0.000        0.000     1.000          1.074           0.882    False     False      False   False       False
  D_NONE P_ALL broad   R20  0.000            control      17     0.164       1.012     -0.258           1.012         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
MENU_SEP P_ALL broad   R20  0.000       MENU_SEP(17)      17     0.147       1.000     -0.217           1.012        -0.013      -0.017        0.041     0.963          1.148           0.882    False      True      False   False       False
MENU_NET P_ALL broad   R20  0.000       MENU_NET(17)      17     0.147       1.000     -0.217           1.012        -0.013      -0.017        0.041     0.946          1.148           0.882    False      True      False   False       False
K_Sharpe P_ALL broad   R20  0.000          ebud-0.10      17     0.134       0.922     -0.228           1.012        -0.091      -0.030        0.030     0.761          1.148           0.882    False      True      False   False       False
  K_CAGR P_ALL broad   R20  0.000            g200-rw      17     0.159       1.001     -0.239           1.012        -0.012      -0.006        0.019     0.997          1.148           0.882    False      True      False   False       False
K_Random P_ALL broad   R20  0.000 ddctl-8/.5/recover      17     0.118       0.928     -0.186           1.012        -0.085      -0.046        0.073     0.782          1.148           0.882    False      True      False   False        True
  D_NONE  P_S1 broad   R20  0.000            control      12     0.164       1.012     -0.258           1.012         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
MENU_SEP  P_S1 broad   R20  0.000       MENU_SEP(12)      12     0.154       1.004     -0.227           1.012        -0.009      -0.011        0.031     0.973          1.148           0.882    False      True      False   False       False
MENU_NET  P_S1 broad   R20  0.000       MENU_NET(12)      12     0.154       1.004     -0.227           1.012        -0.009      -0.011        0.031     0.960          1.148           0.882    False      True      False   False       False
K_Sharpe  P_S1 broad   R20  0.000          ebud-0.10      12     0.134       0.922     -0.228           1.012        -0.091      -0.030        0.030     0.761          1.148           0.882    False      True      False   False       False
  K_CAGR  P_S1 broad   R20  0.000            g200-rw      12     0.159       1.001     -0.239           1.012        -0.012      -0.006        0.019     0.997          1.148           0.882    False      True      False   False       False
K_Random  P_S1 broad   R20  0.000          ebud-0.10      12     0.134       0.922     -0.228           1.012        -0.091      -0.030        0.030     0.761          1.148           0.882    False      True      False   False       False
  D_NONE P_ALL broad   R20 10.000            control      17     0.149       0.930     -0.260           0.930         0.000       0.000        0.000     1.000          1.119           0.882    False      True      False   False       False
MENU_SEP P_ALL broad   R20 10.000       MENU_SEP(17)      17     0.132       0.910     -0.219           0.930        -0.020      -0.017        0.041     0.962          1.119           0.882    False      True      False   False       False
MENU_NET P_ALL broad   R20 10.000       MENU_NET(17)      17     0.132       0.911     -0.219           0.930        -0.019      -0.016        0.041     0.945          1.119           0.882    False      True      False   False       False
K_Sharpe P_ALL broad   R20 10.000          ebud-0.10      17     0.122       0.854     -0.229           0.930        -0.077      -0.026        0.031     0.761          1.119           0.882    False     False      False   False       False
  K_CAGR P_ALL broad   R20 10.000            g200-rw      17     0.143       0.916     -0.240           0.930        -0.014      -0.006        0.020     0.997          1.119           0.882    False      True      False   False       False
K_Random P_ALL broad   R20 10.000             stop15      17     0.128       0.849     -0.288           0.930        -0.081      -0.020       -0.029     1.097          1.119           0.882    False     False      False   False       False
  D_NONE  P_S1 broad   R20 10.000            control      12     0.149       0.930     -0.260           0.930         0.000       0.000        0.000     1.000          1.119           0.882    False      True      False   False       False
MENU_SEP  P_S1 broad   R20 10.000       MENU_SEP(12)      12     0.138       0.918     -0.229           0.930        -0.012      -0.010        0.031     0.973          1.119           0.882    False      True      False   False       False
MENU_NET  P_S1 broad   R20 10.000       MENU_NET(12)      12     0.139       0.919     -0.228           0.930        -0.011      -0.010        0.031     0.960          1.119           0.882    False      True      False   False       False
K_Sharpe  P_S1 broad   R20 10.000          ebud-0.10      12     0.122       0.854     -0.229           0.930        -0.077      -0.026        0.031     0.761          1.119           0.882    False     False      False   False       False
  K_CAGR  P_S1 broad   R20 10.000            g200-rw      12     0.143       0.916     -0.240           0.930        -0.014      -0.006        0.020     0.997          1.119           0.882    False      True      False   False       False
K_Random  P_S1 broad   R20 10.000          v1gate-dg      12     0.115       0.868     -0.184           0.930        -0.063      -0.034        0.076     1.003          1.119           0.882    False     False      False   False       False
  D_NONE P_ALL broad   R20 25.000            control      17     0.126       0.807     -0.261           0.807         0.000       0.000        0.000     1.000          1.074           0.882    False     False      False   False       False
MENU_SEP P_ALL broad   R20 25.000       MENU_SEP(17)      17     0.110       0.777     -0.221           0.807        -0.030      -0.016        0.041     0.959          1.074           0.882    False     False      False   False       False
MENU_NET P_ALL broad   R20 25.000       MENU_NET(17)      17     0.110       0.781     -0.221           0.807        -0.026      -0.015        0.041     0.943          1.074           0.882    False     False      False   False       False
K_Sharpe P_ALL broad   R20 25.000          ebud-0.10      17     0.105       0.751     -0.230           0.807        -0.056      -0.020        0.031     0.761          1.074           0.882    False     False      False   False       False
  K_CAGR P_ALL broad   R20 25.000            g200-rw      17     0.120       0.789     -0.242           0.807        -0.018      -0.006        0.020     0.997          1.074           0.882    False     False      False   False       False
K_Random P_ALL broad   R20 25.000             stop15      17     0.103       0.705     -0.292           0.807        -0.102      -0.023       -0.030     1.097          1.074           0.882    False     False      False   False       False
  D_NONE  P_S1 broad   R20 25.000            control       1     0.126       0.807     -0.261           0.807         0.000       0.000        0.000     1.000          1.074           0.882    False     False      False   False       False
MENU_SEP  P_S1 broad   R20 25.000        MENU_SEP(1)       1     0.105       0.751     -0.230           0.807        -0.056      -0.020        0.031     0.761          1.074           0.882    False     False      False   False       False
MENU_NET  P_S1 broad   R20 25.000        MENU_NET(1)       1     0.105       0.751     -0.230           0.807        -0.056      -0.020        0.031     0.761          1.074           0.882    False     False      False   False       False
K_Sharpe  P_S1 broad   R20 25.000          ebud-0.10       1     0.105       0.751     -0.230           0.807        -0.056      -0.020        0.031     0.761          1.074           0.882    False     False      False   False       False
  K_CAGR  P_S1 broad   R20 25.000          ebud-0.10       1     0.105       0.751     -0.230           0.807        -0.056      -0.020        0.031     0.761          1.074           0.882    False     False      False   False       False
K_Random  P_S1 broad   R20 25.000          ebud-0.10       1     0.105       0.751     -0.230           0.807        -0.056      -0.020        0.031     0.761          1.074           0.882    False     False      False   False       False
  D_NONE P_ALL broad   R40  0.000            control      17     0.155       1.114     -0.253           1.114         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
MENU_SEP P_ALL broad   R40  0.000       MENU_SEP(17)      17     0.140       1.106     -0.207           1.114        -0.009      -0.016        0.046     0.983          1.148           0.882    False      True      False   False       False
MENU_NET P_ALL broad   R40  0.000       MENU_NET(17)      17     0.140       1.106     -0.207           1.114        -0.009      -0.016        0.046     0.964          1.148           0.882    False      True      False   False       False
K_Sharpe P_ALL broad   R40  0.000          ebud-0.10      17     0.151       1.136     -0.221           1.114         0.022      -0.004        0.032     0.924          1.148           0.882    False      True      False   False       False
  K_CAGR P_ALL broad   R40  0.000          ebud-0.20      17     0.155       1.116     -0.252           1.114         0.001      -0.000        0.001     1.000          1.148           0.882    False      True      False   False       False
K_Random P_ALL broad   R40  0.000          ebud-0.20      17     0.155       1.116     -0.252           1.114         0.001      -0.000        0.001     1.000          1.148           0.882    False      True      False   False       False
  D_NONE  P_S1 broad   R40  0.000            control      15     0.155       1.114     -0.253           1.114         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
MENU_SEP  P_S1 broad   R40  0.000       MENU_SEP(15)      15     0.144       1.113     -0.211           1.114        -0.002      -0.011        0.042     1.004          1.148           0.882    False      True      False   False       False
MENU_NET  P_S1 broad   R40  0.000       MENU_NET(15)      15     0.144       1.113     -0.211           1.114        -0.002      -0.011        0.042     0.986          1.148           0.882    False      True      False   False       False
K_Sharpe  P_S1 broad   R40  0.000          ebud-0.10      15     0.151       1.136     -0.221           1.114         0.022      -0.004        0.032     0.924          1.148           0.882    False      True      False   False       False
  K_CAGR  P_S1 broad   R40  0.000          ebud-0.20      15     0.155       1.116     -0.252           1.114         0.001      -0.000        0.001     1.000          1.148           0.882    False      True      False   False       False
K_Random  P_S1 broad   R40  0.000           vol60-dg      15     0.133       1.102     -0.187           1.114        -0.012      -0.022        0.066     1.024          1.148           0.882    False      True      False    True        True
  D_NONE P_ALL broad   R40 10.000            control      17     0.144       1.044     -0.254           1.044         0.000       0.000        0.000     1.000          1.119           0.882    False      True      False   False       False
MENU_SEP P_ALL broad   R40 10.000       MENU_SEP(17)      17     0.128       1.028     -0.209           1.044        -0.016      -0.016        0.046     0.982          1.119           0.882    False      True      False   False       False
MENU_NET P_ALL broad   R40 10.000       MENU_NET(17)      17     0.129       1.030     -0.208           1.044        -0.015      -0.015        0.046     0.963          1.119           0.882    False      True      False   False       False
K_Sharpe P_ALL broad   R40 10.000          ebud-0.10      17     0.141       1.067     -0.222           1.044         0.023      -0.003        0.032     0.924          1.119           0.882    False      True      False   False       False
  K_CAGR P_ALL broad   R40 10.000          ebud-0.20      17     0.144       1.046     -0.253           1.044         0.001      -0.000        0.001     1.000          1.119           0.882    False      True      False   False       False
K_Random P_ALL broad   R40 10.000             stop15      17     0.130       0.992     -0.270           1.044        -0.052      -0.014       -0.016     1.123          1.119           0.882    False      True      False   False       False
  D_NONE  P_S1 broad   R40 10.000            control      13     0.144       1.044     -0.254           1.044         0.000       0.000        0.000     1.000          1.119           0.882    False      True      False   False       False
MENU_SEP  P_S1 broad   R40 10.000       MENU_SEP(13)      13     0.135       1.036     -0.221           1.044        -0.008      -0.009        0.033     1.002          1.119           0.882    False      True      False   False       False
MENU_NET  P_S1 broad   R40 10.000       MENU_NET(13)      13     0.135       1.038     -0.221           1.044        -0.007      -0.009        0.033     0.982          1.119           0.882    False      True      False   False       False
K_Sharpe  P_S1 broad   R40 10.000          ebud-0.10      13     0.141       1.067     -0.222           1.044         0.023      -0.003        0.032     0.924          1.119           0.882    False      True      False   False       False
  K_CAGR  P_S1 broad   R40 10.000          ebud-0.20      13     0.144       1.046     -0.253           1.044         0.001      -0.000        0.001     1.000          1.119           0.882    False      True      False   False       False
K_Random  P_S1 broad   R40 10.000           band3-rw      13     0.133       1.027     -0.204           1.044        -0.018      -0.011        0.050     0.977          1.119           0.882    False      True      False   False       False
  D_NONE P_ALL broad   R40 25.000            control      17     0.128       0.939     -0.256           0.939         0.000       0.000        0.000     1.000          1.074           0.882    False      True      False   False       False
MENU_SEP P_ALL broad   R40 25.000       MENU_SEP(17)      17     0.113       0.916     -0.208           0.939        -0.023      -0.015        0.048     0.980          1.074           0.882    False      True      False   False       False
MENU_NET P_ALL broad   R40 25.000       MENU_NET(17)      17     0.113       0.920     -0.208           0.939        -0.019      -0.014        0.048     0.961          1.074           0.882    False      True      False   False       False
K_Sharpe P_ALL broad   R40 25.000          ebud-0.10      17     0.125       0.964     -0.223           0.939         0.025      -0.002        0.033     0.924          1.074           0.882    False      True      False   False       False
  K_CAGR P_ALL broad   R40 25.000          ebud-0.10      17     0.125       0.964     -0.223           0.939         0.025      -0.002        0.033     0.924          1.074           0.882    False      True      False   False       False
K_Random P_ALL broad   R40 25.000          ebud-0.10      17     0.125       0.964     -0.223           0.939         0.025      -0.002        0.033     0.924          1.074           0.882    False      True      False   False       False
  D_NONE  P_S1 broad   R40 25.000            control       1     0.128       0.939     -0.256           0.939         0.000       0.000        0.000     1.000          1.074           0.882    False      True      False   False       False
MENU_SEP  P_S1 broad   R40 25.000        MENU_SEP(1)       1     0.125       0.964     -0.223           0.939         0.025      -0.002        0.033     0.924          1.074           0.882    False      True      False   False       False
MENU_NET  P_S1 broad   R40 25.000        MENU_NET(1)       1     0.125       0.964     -0.223           0.939         0.025      -0.002        0.033     0.924          1.074           0.882    False      True      False   False       False
K_Sharpe  P_S1 broad   R40 25.000          ebud-0.10       1     0.125       0.964     -0.223           0.939         0.025      -0.002        0.033     0.924          1.074           0.882    False      True      False   False       False
  K_CAGR  P_S1 broad   R40 25.000          ebud-0.10       1     0.125       0.964     -0.223           0.939         0.025      -0.002        0.033     0.924          1.074           0.882    False      True      False   False       False
K_Random  P_S1 broad   R40 25.000          ebud-0.10       1     0.125       0.964     -0.223           0.939         0.025      -0.002        0.033     0.924          1.074           0.882    False      True      False   False       False
  D_NONE P_ALL broad    R5  0.000            control      17     0.240       0.986     -0.293           0.986         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
MENU_SEP P_ALL broad    R5  0.000       MENU_SEP(17)      17     0.204       0.963     -0.251           0.986        -0.023      -0.036        0.042     0.954          1.148           0.882    False      True      False   False       False
MENU_NET P_ALL broad    R5  0.000       MENU_NET(17)      17     0.204       0.963     -0.251           0.986        -0.023      -0.036        0.042     0.933          1.148           0.882    False      True      False   False       False
