load_prices: network unavailable (ModuleNotFoundError); using prices.csv

==================================================================================================================================================================================================================
UNIVERSE universe.json(56): 56 names, 2008-01-02 -> 2026-09-03 | eval 2009-01-13 -> 2026-09-03 | IS <= 2016-12-31 | OOS >= 2017-01-01
 EWall     5    D15%/k0.00/high  0.063   0.751 -0.174  1.183  0.133     0.022       0.373     -0.174  5.008  0.476     0.365         1 -0.127  0.000 False False       H2,OOS,CAGR
 EWall     5    D15%/k0.25/high  0.080   0.913 -0.174  1.183  0.567     0.053       0.756     -0.174  6.112  0.569     0.322         1 -0.078 -0.018 False False       H2,OOS,CAGR
 EWall     5    D15%/k0.50/high  0.090   0.932 -0.174  1.183  0.659     0.070       0.801     -0.174  7.505  0.676     0.199         2 -0.026 -0.118 False False       H2,OOS,CAGR
 EWall     5    D15%/k0.75/high  0.104   1.029 -0.174  1.183  0.874     0.097       0.990     -0.174  7.952  0.727     0.125         2  0.027 -0.097  True False              CAGR
 EWall     5  D4%/k0.00/recover -0.002  -0.295 -0.032 -0.417    NaN     0.000         NaN      0.000  0.051  0.001     0.998         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall     5  D4%/k0.25/recover  0.049   0.902 -0.108  1.111  0.661     0.046       0.921     -0.108  3.763  0.382     0.655        10 -0.020 -0.052 False False           H2,CAGR
 EWall     5  D4%/k0.50/recover  0.076   1.008 -0.131  1.128  0.882     0.076       1.049     -0.131  5.819  0.567     0.487        17  0.019 -0.059  True False              CAGR
 EWall     5  D4%/k0.75/recover  0.098   1.074 -0.153  1.173  0.977     0.099       1.101     -0.153  7.086  0.681     0.368        20  0.057 -0.067  True False              CAGR
 EWall     5  D6%/k0.00/recover -0.004  -0.310 -0.062 -0.438    NaN     0.000         NaN      0.000  0.125  0.005     0.993         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall     5  D6%/k0.25/recover  0.044   0.738 -0.108  0.860  0.602     0.048       0.836     -0.108  3.967  0.399     0.625         8 -0.013 -0.062 False False    H1,H2,OOS,CAGR
 EWall     5  D6%/k0.50/recover  0.079   0.963 -0.131  1.068  0.855     0.079       1.007     -0.131  6.052  0.603     0.393        11  0.022 -0.066  True False              CAGR
 EWall     5  D6%/k0.75/recover  0.098   1.044 -0.153  1.153  0.935     0.097       1.058     -0.153  7.236  0.695     0.296        14  0.060 -0.071  True False              CAGR
 EWall     5  D8%/k0.00/recover -0.004  -0.310 -0.062 -0.438    NaN     0.000         NaN      0.000  0.125  0.005     0.993         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall     5  D8%/k0.25/recover  0.050   0.706 -0.129  0.990  0.376     0.038       0.597     -0.129  4.882  0.470     0.498         5  0.022 -0.106 False False       H2,OOS,CAGR
 EWall     5  D8%/k0.50/recover  0.080   0.926 -0.139  1.010  0.837     0.081       0.983     -0.139  6.468  0.629     0.323         8  0.032 -0.096  True False              CAGR
 EWall     5  D8%/k0.75/recover  0.099   1.017 -0.153  1.124  0.910     0.097       1.029     -0.153  7.534  0.715     0.188        10  0.047 -0.086  True False              CAGR
 EWall     5 D10%/k0.00/recover  0.007   0.198 -0.103  0.281    NaN     0.000         NaN      0.000  0.781  0.063     0.916         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall     5 D10%/k0.25/recover  0.063   0.798 -0.129  0.863  0.729     0.066       0.900     -0.129  5.640  0.526     0.398         4  0.042 -0.106 False False        H1,H2,CAGR
 EWall     5 D10%/k0.50/recover  0.086   0.919 -0.174  1.025  0.810     0.085       0.941     -0.174  6.971  0.660     0.242         6 -0.008 -0.096  True False           H2,CAGR
 EWall     5 D10%/k0.75/recover  0.105   1.041 -0.174  1.159  0.925     0.102       1.039     -0.174  7.752  0.724     0.140         5  0.050 -0.086  True False              CAGR
 EWall     5 D12%/k0.00/recover  0.065   0.778 -0.174  1.183  0.199     0.026       0.437     -0.174  4.931  0.475     0.367         1 -0.093  0.000 False False       H2,OOS,CAGR
 EWall     5 D12%/k0.25/recover  0.085   0.907 -0.174  1.183  0.593     0.062       0.748     -0.174  6.937  0.643     0.191         2 -0.051 -0.106 False False       H2,OOS,CAGR
 EWall     5 D12%/k0.50/recover  0.100   1.013 -0.174  1.183  0.836     0.090       0.961     -0.174  7.625  0.708     0.111         2 -0.002 -0.111  True False           H2,CAGR
 EWall     5 D12%/k0.75/recover  0.108   1.051 -0.174  1.183  0.922     0.104       1.032     -0.174  8.023  0.738     0.068         2  0.053 -0.093  True  True                 -
 EWall     5 D15%/k0.00/recover  0.063   0.751 -0.174  1.183  0.133     0.022       0.373     -0.174  5.008  0.476     0.365         1 -0.127  0.000 False False       H2,OOS,CAGR
 EWall     5 D15%/k0.25/recover  0.072   0.820 -0.186  1.183  0.362     0.040       0.554     -0.186  6.374  0.578     0.306         2 -0.078 -0.106 False False       H2,OOS,CAGR
 EWall     5 D15%/k0.50/recover  0.100   1.002 -0.174  1.183  0.815     0.088       0.939     -0.174  7.673  0.710     0.107         2 -0.021 -0.118  True False           H2,CAGR
 EWall     5 D15%/k0.75/recover  0.107   1.044 -0.174  1.183  0.910     0.103       1.020     -0.174  8.040  0.738     0.063         2  0.043 -0.097  True  True                 -
 EWall    10            control  0.107   1.027 -0.177  1.146  0.917     0.106       1.021     -0.177  8.268  0.750     0.000         0  0.075 -0.084  True  True                 -
 EWall    10     D4%/k0.00/high -0.002  -0.298 -0.032 -0.422    NaN     0.000         NaN      0.000  0.051  0.001     0.998         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall    10     D4%/k0.25/high  0.047   0.927 -0.078  1.048  0.801     0.053       1.045     -0.078  3.407  0.349     0.714         6  0.021 -0.054  True False           H2,CAGR
 EWall    10     D4%/k0.50/high  0.068   0.988 -0.132  1.069  0.906     0.073       1.080     -0.132  5.300  0.515     0.626        11  0.016 -0.063  True False              CAGR
 EWall    10     D4%/k0.75/high  0.090   1.022 -0.154  1.123  0.924     0.092       1.053     -0.154  6.929  0.655     0.506        14  0.045 -0.073  True False              CAGR
 EWall    10     D6%/k0.00/high -0.002  -0.298 -0.032 -0.422    NaN     0.000         NaN      0.000  0.051  0.001     0.998         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall    10     D6%/k0.25/high  0.036   0.652 -0.098  0.743  0.555     0.032       0.622     -0.098  3.545  0.339     0.732         6  0.021 -0.066 False False    H1,H2,OOS,CAGR
 EWall    10     D6%/k0.50/high  0.068   0.926 -0.132  1.020  0.828     0.070       0.989     -0.132  5.481  0.535     0.573         8  0.016 -0.071  True False           H2,CAGR
 EWall    10     D6%/k0.75/high  0.093   1.027 -0.154  1.154  0.900     0.091       1.028     -0.154  7.030  0.669     0.435         9  0.045 -0.077  True False              CAGR
 EWall    10     D8%/k0.00/high -0.004  -0.315 -0.062 -0.445    NaN     0.000         NaN      0.000  0.125  0.005     0.993         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall    10     D8%/k0.25/high  0.041   0.647 -0.113  0.700  0.589     0.048       0.808     -0.113  4.364  0.407     0.610         4  0.021 -0.020 False False    H1,H2,OOS,CAGR
 EWall    10     D8%/k0.50/high  0.072   0.882 -0.143  1.031  0.722     0.068       0.883     -0.143  6.229  0.593     0.420         5  0.053 -0.101  True False       H2,OOS,CAGR
 EWall    10     D8%/k0.75/high  0.091   0.973 -0.154  1.089  0.856     0.090       0.981     -0.154  7.296  0.684     0.354         7  0.045 -0.092  True False              CAGR
 EWall    10    D10%/k0.00/high  0.007   0.188 -0.105  0.266    NaN     0.000         NaN      0.000  0.781  0.063     0.916         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall    10    D10%/k0.25/high  0.066   0.888 -0.113  0.932  0.844     0.069       1.023     -0.113  5.289  0.498     0.447         2  0.021 -0.020  True False           H1,CAGR
 EWall    10    D10%/k0.50/high  0.085   0.972 -0.143  1.103  0.831     0.079       0.977     -0.143  6.678  0.632     0.315         3  0.053 -0.101  True False           H2,CAGR
 EWall    10    D10%/k0.75/high  0.094   0.970 -0.175  1.099  0.843     0.091       0.963     -0.175  7.521  0.696     0.290         5  0.031 -0.092  True False              CAGR
 EWall    10    D12%/k0.00/high  0.062   0.750 -0.175  1.146  0.181     0.025       0.418     -0.175  4.931  0.475     0.367         1 -0.095  0.000 False False       H2,OOS,CAGR
 EWall    10    D12%/k0.25/high  0.082   0.911 -0.175  1.146  0.627     0.060       0.795     -0.175  6.479  0.604     0.260         1 -0.054 -0.020  True False       H2,OOS,CAGR
 EWall    10    D12%/k0.50/high  0.091   0.945 -0.175  1.146  0.727     0.076       0.864     -0.175  7.391  0.682     0.183         2 -0.012 -0.101  True False       H2,OOS,CAGR
 EWall    10    D12%/k0.75/high  0.102   1.010 -0.175  1.146  0.872     0.096       0.988     -0.175  7.865  0.725     0.137         2  0.031 -0.092  True False              CAGR
 EWall    10    D15%/k0.00/high  0.060   0.722 -0.175  1.146  0.114     0.021       0.353     -0.175  5.008  0.476     0.365         1 -0.129  0.000 False False       H2,OOS,CAGR
 EWall    10    D15%/k0.25/high  0.074   0.860 -0.175  1.146  0.489     0.047       0.684     -0.175  6.068  0.563     0.333         1 -0.080 -0.020 False False       H2,OOS,CAGR
 EWall    10    D15%/k0.50/high  0.086   0.899 -0.175  1.146  0.630     0.067       0.772     -0.175  7.490  0.675     0.200         2 -0.030 -0.117  True False       H2,OOS,CAGR
 EWall    10    D15%/k0.75/high  0.100   0.992 -0.175  1.146  0.839     0.093       0.955     -0.175  7.945  0.727     0.126         2  0.021 -0.100  True False              CAGR
 EWall    10  D4%/k0.00/recover -0.002  -0.298 -0.032 -0.422    NaN     0.000         NaN      0.000  0.051  0.001     0.998         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall    10  D4%/k0.25/recover  0.045   0.829 -0.109  1.043  0.580     0.042       0.846     -0.109  3.741  0.376     0.666        10 -0.033 -0.054  True False       H2,OOS,CAGR
 EWall    10  D4%/k0.50/recover  0.074   1.003 -0.132  1.080  0.922     0.077       1.087     -0.132  5.771  0.563     0.499        16  0.016 -0.063  True False              CAGR
 EWall    10  D4%/k0.75/recover  0.093   1.031 -0.154  1.131  0.933     0.094       1.059     -0.154  7.075  0.678     0.384        20  0.052 -0.073  True False              CAGR
 EWall    10  D6%/k0.00/recover -0.002  -0.298 -0.032 -0.422    NaN     0.000         NaN      0.000  0.051  0.001     0.998         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall    10  D6%/k0.25/recover  0.042   0.688 -0.109  0.823  0.531     0.041       0.740     -0.109  3.933  0.400     0.622         8 -0.015 -0.066 False False    H1,H2,OOS,CAGR
 EWall    10  D6%/k0.50/recover  0.078   0.970 -0.132  1.108  0.826     0.075       0.981     -0.132  5.940  0.588     0.433        11  0.016 -0.071  True False           H2,CAGR
 EWall    10  D6%/k0.75/recover  0.094   1.004 -0.154  1.115  0.894     0.093       1.018     -0.154  7.204  0.691     0.313        15  0.055 -0.077  True False              CAGR
 EWall    10  D8%/k0.00/recover -0.004  -0.315 -0.062 -0.445    NaN     0.000         NaN      0.000  0.125  0.005     0.993         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall    10  D8%/k0.25/recover  0.056   0.792 -0.133  0.948  0.617     0.053       0.818     -0.133  4.930  0.477     0.486         4  0.021 -0.110  True False    H1,H2,OOS,CAGR
 EWall    10  D8%/k0.50/recover  0.079   0.912 -0.143  1.031  0.785     0.076       0.932     -0.143  6.497  0.631     0.317         7  0.028 -0.101  True False           H2,CAGR
 EWall    10  D8%/k0.75/recover  0.095   0.982 -0.154  1.088  0.875     0.093       0.996     -0.154  7.524  0.713     0.198         9  0.059 -0.092  True False              CAGR
 EWall    10 D10%/k0.00/recover  0.007   0.188 -0.105  0.266    NaN     0.000         NaN      0.000  0.781  0.063     0.916         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall    10 D10%/k0.25/recover  0.050   0.680 -0.133  0.894  0.424     0.041       0.635     -0.133  5.159  0.485     0.471         5  0.030 -0.110 False False    H1,H2,OOS,CAGR
 EWall    10 D10%/k0.50/recover  0.081   0.874 -0.175  0.996  0.749     0.079       0.883     -0.175  6.937  0.657     0.249         6 -0.012 -0.101  True False       H2,OOS,CAGR
 EWall    10 D10%/k0.75/recover  0.100   0.998 -0.175  1.115  0.882     0.097       0.996     -0.175  7.743  0.723     0.144         5  0.044 -0.092  True False              CAGR
 EWall    10 D12%/k0.00/recover  0.062   0.750 -0.175  1.146  0.181     0.025       0.418     -0.175  4.931  0.475     0.367         1 -0.095  0.000 False False       H2,OOS,CAGR
 EWall    10 D12%/k0.25/recover  0.065   0.743 -0.175  1.146  0.234     0.030       0.431     -0.175  6.235  0.569     0.322         3 -0.054 -0.110 False False       H2,OOS,CAGR
 EWall    10 D12%/k0.50/recover  0.098   1.002 -0.175  1.146  0.850     0.090       0.974     -0.175  7.493  0.704     0.123         2 -0.006 -0.101  True False              CAGR
 EWall    10 D12%/k0.75/recover  0.104   1.021 -0.175  1.146  0.898     0.100       1.009     -0.175  7.951  0.735     0.083         2  0.047 -0.092  True False              CAGR
 EWall    10 D15%/k0.00/recover  0.060   0.722 -0.175  1.146  0.114     0.021       0.353     -0.175  5.008  0.476     0.365         1 -0.129  0.000 False False       H2,OOS,CAGR
 EWall    10 D15%/k0.25/recover  0.089   0.955 -0.175  1.146  0.737     0.073       0.885     -0.175  6.839  0.643     0.190         1 -0.080 -0.020  True False           H2,CAGR
 EWall    10 D15%/k0.50/recover  0.096   0.968 -0.175  1.146  0.783     0.085       0.908     -0.175  7.655  0.709     0.110         2 -0.027 -0.117  True False           H2,CAGR
 EWall    10 D15%/k0.75/recover  0.103   1.008 -0.175  1.146  0.874     0.099       0.985     -0.175  8.032  0.738     0.064         2  0.037 -0.100  True False              CAGR
 EWall    25            control  0.094   0.908 -0.182  1.033  0.791     0.092       0.898     -0.182  8.268  0.750     0.000         0  0.055 -0.105  True False           H2,CAGR
 EWall    25     D4%/k0.00/high -0.002  -0.308 -0.033 -0.436    NaN     0.000         NaN      0.000  0.051  0.001     0.998         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall    25     D4%/k0.25/high  0.035   0.786 -0.084  0.976  0.577     0.036       0.829     -0.084  3.080  0.310     0.782         6  0.016 -0.061  True False       H2,OOS,CAGR
 EWall    25     D4%/k0.50/high  0.057   0.850 -0.135  1.000  0.695     0.056       0.864     -0.135  5.196  0.504     0.657        10  0.006 -0.075  True False       H2,OOS,CAGR
 EWall    25     D4%/k0.75/high  0.079   0.909 -0.159  1.013  0.807     0.081       0.939     -0.159  6.852  0.650     0.536        12  0.030 -0.090  True False           H2,CAGR
 EWall    25     D6%/k0.00/high -0.002  -0.308 -0.033 -0.436    NaN     0.000         NaN      0.000  0.051  0.001     0.998         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall    25     D6%/k0.25/high  0.030   0.590 -0.098  0.547  0.638     0.032       0.689     -0.098  3.483  0.322     0.761         5  0.016 -0.076  True False    H1,H2,OOS,CAGR
 EWall    25     D6%/k0.50/high  0.053   0.743 -0.135  0.869  0.609     0.052       0.770     -0.135  5.367  0.517     0.623         8  0.006 -0.085  True False    H1,H2,OOS,CAGR
 EWall    25     D6%/k0.75/high  0.081   0.903 -0.159  1.029  0.780     0.080       0.910     -0.159  6.941  0.659     0.488         8  0.030 -0.095  True False           H2,CAGR
 EWall    25     D8%/k0.00/high -0.004  -0.330 -0.065 -0.467    NaN     0.000         NaN      0.000  0.125  0.005     0.993         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall    25     D8%/k0.25/high  0.028   0.521 -0.118  0.693  0.301     0.016       0.373     -0.118  3.737  0.344     0.723         4  0.016 -0.026  True False    H1,H2,OOS,CAGR
 EWall    25     D8%/k0.50/high  0.055   0.720 -0.134  0.835  0.601     0.053       0.726     -0.134  5.837  0.546     0.545         6  0.030 -0.094  True False    H1,H2,OOS,CAGR
 EWall    25     D8%/k0.75/high  0.077   0.844 -0.159  0.957  0.732     0.077       0.861     -0.159  7.167  0.670     0.429         8  0.030 -0.099  True False       H2,OOS,CAGR
 EWall    25    D10%/k0.00/high  0.005   0.158 -0.109  0.224    NaN     0.000         NaN      0.000  0.781  0.063     0.916         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall    25    D10%/k0.25/high  0.052   0.727 -0.118  0.792  0.656     0.054       0.853     -0.118  5.057  0.473     0.493         2  0.016 -0.026  True False    H1,H2,OOS,CAGR
 EWall    25    D10%/k0.50/high  0.071   0.840 -0.155  1.009  0.656     0.063       0.811     -0.155  6.525  0.611     0.372         3  0.030 -0.115  True False       H2,OOS,CAGR
 EWall    25    D10%/k0.75/high  0.081   0.843 -0.177  0.987  0.701     0.077       0.825     -0.177  7.487  0.691     0.315         5  0.016 -0.110  True False       H2,OOS,CAGR
 EWall    25    D12%/k0.00/high  0.011   0.234 -0.122  0.330    NaN     0.000         NaN      0.000  1.583  0.123     0.837         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall    25    D12%/k0.25/high  0.045   0.631 -0.177  0.776  0.477     0.045       0.666     -0.177  4.679  0.419     0.589         2 -0.061 -0.026  True False    H1,H2,OOS,CAGR
 EWall    25    D12%/k0.50/high  0.068   0.753 -0.177  0.928  0.567     0.060       0.711     -0.177  7.069  0.639     0.297         3 -0.023 -0.115  True False    H1,H2,OOS,CAGR
 EWall    25    D12%/k0.75/high  0.085   0.870 -0.177  1.005  0.737     0.081       0.856     -0.177  7.734  0.710     0.213         3  0.016 -0.110  True False       H2,OOS,CAGR
 EWall    25    D15%/k0.00/high  0.052   0.633 -0.177  1.033  0.058     0.017       0.294     -0.177  5.008  0.476     0.365         1 -0.134  0.000 False False       H2,OOS,CAGR
 EWall    25    D15%/k0.25/high  0.063   0.741 -0.177  1.033  0.347     0.036       0.551     -0.177  5.830  0.545     0.365         1 -0.089 -0.026  True False       H2,OOS,CAGR
 EWall    25    D15%/k0.50/high  0.071   0.772 -0.177  1.033  0.477     0.052       0.630     -0.177  7.231  0.652     0.262         2 -0.042 -0.135  True False       H2,OOS,CAGR
 EWall    25    D15%/k0.75/high  0.086   0.868 -0.179  1.033  0.702     0.078       0.822     -0.179  7.923  0.724     0.139         2  0.006 -0.120  True False       H2,OOS,CAGR
 EWall    25  D4%/k0.00/recover -0.002  -0.308 -0.033 -0.436    NaN     0.000         NaN      0.000  0.051  0.001     0.998         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall    25  D4%/k0.25/recover  0.039   0.761 -0.084  0.848  0.666     0.041       0.858     -0.084  3.553  0.354     0.705         9  0.024 -0.061  True False    H1,H2,OOS,CAGR
 EWall    25  D4%/k0.50/recover  0.062   0.854 -0.135  0.911  0.794     0.067       0.963     -0.135  5.665  0.552     0.530        15  0.006 -0.075  True False        H1,H2,CAGR
 EWall    25  D4%/k0.75/recover  0.081   0.915 -0.159  1.018  0.814     0.082       0.943     -0.159  6.977  0.668     0.437        17  0.032 -0.090  True False           H2,CAGR
 EWall    25  D6%/k0.00/recover -0.002  -0.308 -0.033 -0.436    NaN     0.000         NaN      0.000  0.051  0.001     0.998         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall    25  D6%/k0.25/recover  0.029   0.506 -0.111  0.713  0.269     0.024       0.460     -0.111  3.804  0.370     0.677         8 -0.028 -0.076  True False    H1,H2,OOS,CAGR
 EWall    25  D6%/k0.50/recover  0.067   0.865 -0.135  1.031  0.691     0.063       0.854     -0.135  5.776  0.574     0.470         9  0.006 -0.085  True False       H2,OOS,CAGR
 EWall    25  D6%/k0.75/recover  0.082   0.898 -0.159  1.025  0.773     0.080       0.901     -0.159  7.049  0.678     0.387        12  0.033 -0.095  True False           H2,CAGR
 EWall    25  D8%/k0.00/recover -0.004  -0.330 -0.065 -0.467    NaN     0.000         NaN      0.000  0.125  0.005     0.993         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall    25  D8%/k0.25/recover  0.023   0.391 -0.118  0.498  0.286     0.025       0.414     -0.118  4.299  0.391     0.639         7  0.016 -0.089  True False    H1,H2,OOS,CAGR
 EWall    25  D8%/k0.50/recover  0.065   0.771 -0.135  0.860  0.677     0.066       0.827     -0.135  6.330  0.613     0.367         8  0.008 -0.094  True False    H1,H2,OOS,CAGR
 EWall    25  D8%/k0.75/recover  0.082   0.877 -0.159  0.974  0.779     0.083       0.902     -0.159  7.356  0.697     0.283         9  0.039 -0.099  True False           H2,CAGR
 EWall    25 D10%/k0.00/recover  0.005   0.158 -0.109  0.224    NaN     0.000         NaN      0.000  0.781  0.063     0.916         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall    25 D10%/k0.25/recover  0.054   0.730 -0.143  0.955  0.447     0.041       0.660     -0.143  5.113  0.489     0.465         3  0.016 -0.122  True False    H1,H2,OOS,CAGR
 EWall    25 D10%/k0.50/recover  0.071   0.783 -0.177  0.955  0.603     0.064       0.744     -0.177  6.827  0.645     0.281         5 -0.023 -0.115  True False    H1,H2,OOS,CAGR
 EWall    25 D10%/k0.75/recover  0.086   0.874 -0.177  1.007  0.742     0.082       0.861     -0.177  7.657  0.715     0.189         5  0.022 -0.110  True False       H2,OOS,CAGR
 EWall    25 D12%/k0.00/recover  0.011   0.234 -0.122  0.330    NaN     0.000         NaN      0.000  1.583  0.123     0.837         1  0.000  0.000 False False    H1,H2,OOS,CAGR
 EWall    25 D12%/k0.25/recover  0.052   0.636 -0.177  0.852  0.377     0.040       0.561     -0.177  5.929  0.531     0.390         3 -0.061 -0.089  True False    H1,H2,OOS,CAGR
 EWall    25 D12%/k0.50/recover  0.079   0.838 -0.177  0.982  0.689     0.074       0.818     -0.177  7.325  0.682     0.182         3 -0.023 -0.115  True False       H2,OOS,CAGR
 EWall    25 D12%/k0.75/recover  0.087   0.877 -0.177  1.011  0.743     0.083       0.860     -0.177  7.868  0.728     0.119         4  0.024 -0.110  True False       H2,OOS,CAGR
 EWall    25 D15%/k0.00/recover  0.052   0.633 -0.177  1.033  0.058     0.017       0.294     -0.177  5.008  0.476     0.365         1 -0.134  0.000 False False       H2,OOS,CAGR
 EWall    25 D15%/k0.25/recover  0.074   0.820 -0.177  1.033  0.568     0.057       0.726     -0.177  6.647  0.626     0.221         1 -0.089 -0.026  True False       H2,OOS,CAGR
 EWall    25 D15%/k0.50/recover  0.081   0.830 -0.177  1.033  0.618     0.068       0.748     -0.177  7.633  0.704     0.123         2 -0.042 -0.135  True False       H2,OOS,CAGR
 EWall    25 D15%/k0.75/recover  0.089   0.889 -0.179  1.033  0.747     0.084       0.862     -0.179  8.003  0.735     0.082         2  0.018 -0.120  True False       H2,OOS,CAGR
    V1     5            control  0.080   0.779 -0.194  0.902  0.674     0.077       0.721     -0.194 29.436  0.750     0.000         0  0.057 -0.028 False False    H1,H2,OOS,CAGR
    V1     5     D4%/k0.00/high  0.000   0.020 -0.058  0.029    NaN     0.000         NaN      0.000  0.873  0.034     0.954         1  0.000  0.000 False False    H1,H2,OOS,CAGR
    V1     5     D4%/k0.25/high  0.015   0.332 -0.082  0.427  0.231     0.011       0.274     -0.082 10.435  0.265     0.862         7  0.016 -0.037 False False    H1,H2,OOS,CAGR
    V1     5     D4%/k0.50/high  0.041   0.592 -0.120  0.686  0.502     0.037       0.539     -0.120 18.680  0.470     0.746        11 -0.015 -0.064 False False    H1,H2,OOS,CAGR
    V1     5     D4%/k0.75/high  0.060   0.699 -0.158  0.797  0.610     0.057       0.650     -0.158 24.447  0.619     0.696        16  0.021 -0.037 False False    H1,H2,OOS,CAGR
    V1     5     D6%/k0.00/high  0.000   0.017 -0.064  0.025    NaN     0.000         NaN      0.000  1.353  0.045     0.941         1  0.000  0.000 False False    H1,H2,OOS,CAGR
    V1     5     D6%/k0.25/high  0.034   0.597 -0.077  0.669  0.516     0.027       0.526     -0.077 13.255  0.339     0.731         4  0.016 -0.053 False False    H1,H2,OOS,CAGR
    V1     5     D6%/k0.50/high  0.047   0.640 -0.130  0.811  0.448     0.032       0.490     -0.130 19.864  0.507     0.649         8 -0.015 -0.075 False False    H1,H2,OOS,CAGR
    V1     5     D6%/k0.75/high  0.063   0.703 -0.162  0.863  0.554     0.054       0.606     -0.162 25.181  0.641     0.584        11  0.021 -0.043 False False    H1,H2,OOS,CAGR
    V1     5     D8%/k0.00/high -0.001  -0.032 -0.084 -0.045    NaN     0.000         NaN      0.000  1.387  0.045     0.939         1  0.000  0.000 False False    H1,H2,OOS,CAGR
    V1     5     D8%/k0.25/high  0.023   0.428 -0.117  0.507  0.341     0.018       0.373     -0.117 12.117  0.310     0.783         4  0.016 -0.023 False False    H1,H2,OOS,CAGR
    V1     5     D8%/k0.50/high  0.047   0.622 -0.143  0.730  0.516     0.041       0.552     -0.143 20.223  0.521     0.612         6  0.031 -0.024 False False    H1,H2,OOS,CAGR
    V1     5     D8%/k0.75/high  0.064   0.688 -0.168  0.816  0.566     0.056       0.609     -0.168 25.995  0.664     0.459         8  0.021 -0.022 False False    H1,H2,OOS,CAGR
    V1     5    D10%/k0.00/high  0.065   0.716 -0.108  0.902  0.512     0.049       0.586     -0.108 22.103  0.580     0.226         1  0.057 -0.021 False False    H1,H2,OOS,CAGR
    V1     5    D10%/k0.25/high  0.069   0.750 -0.125  0.902  0.587     0.056       0.654     -0.125 23.940  0.623     0.226         1  0.057 -0.023 False False    H1,H2,OOS,CAGR
    V1     5    D10%/k0.50/high  0.074   0.770 -0.148  0.902  0.639     0.065       0.696     -0.148 26.438  0.681     0.183         1  0.057 -0.024 False False    H1,H2,OOS,CAGR
    V1     5    D10%/k0.75/high  0.076   0.761 -0.171  0.902  0.631     0.068       0.685     -0.171 28.041  0.717     0.174         2  0.057 -0.026 False False    H1,H2,OOS,CAGR
    V1     5    D12%/k0.00/high  0.062   0.686 -0.142  0.902  0.451     0.044       0.529     -0.142 22.206  0.583     0.222         1  0.057 -0.066 False False    H1,H2,OOS,CAGR
    V1     5    D12%/k0.25/high  0.067   0.728 -0.155  0.902  0.541     0.052       0.611     -0.155 24.018  0.625     0.222         1  0.057 -0.056 False False    H1,H2,OOS,CAGR
    V1     5    D12%/k0.50/high  0.071   0.744 -0.168  0.902  0.586     0.060       0.648     -0.168 26.343  0.679     0.189         1  0.057 -0.046 False False    H1,H2,OOS,CAGR
    V1     5    D12%/k0.75/high  0.077   0.769 -0.181  0.902  0.649     0.071       0.701     -0.181 28.396  0.727     0.124         1  0.057 -0.037 False False    H1,H2,OOS,CAGR
    V1     5    D15%/k0.00/high  0.061   0.660 -0.165  0.902  0.404     0.041       0.483     -0.165 22.807  0.598     0.202         1  0.057 -0.028 False False    H1,H2,OOS,CAGR
    V1     5    D15%/k0.25/high  0.066   0.705 -0.172  0.902  0.500     0.050       0.571     -0.172 24.468  0.636     0.202         1  0.057 -0.028 False False    H1,H2,OOS,CAGR
    V1     5    D15%/k0.50/high  0.071   0.740 -0.180  0.902  0.578     0.059       0.640     -0.180 26.126  0.674     0.202         1  0.057 -0.028 False False    H1,H2,OOS,CAGR
    V1     5    D15%/k0.75/high  0.077   0.761 -0.187  0.902  0.635     0.070       0.687     -0.187 28.546  0.730     0.104         1  0.057 -0.028 False False    H1,H2,OOS,CAGR
    V1     5  D4%/k0.00/recover  0.000   0.020 -0.058  0.029    NaN     0.000         NaN      0.000  0.873  0.034     0.954         1  0.000  0.000 False False    H1,H2,OOS,CAGR
    V1     5  D4%/k0.25/recover  0.016   0.348 -0.093  0.391  0.303     0.015       0.343     -0.093 10.501  0.262     0.867        11 -0.037  0.015 False False    H1,H2,OOS,CAGR
    V1     5  D4%/k0.50/recover  0.034   0.490 -0.120  0.572  0.411     0.029       0.428     -0.120 19.583  0.488     0.699        22 -0.006 -0.048 False False    H1,H2,OOS,CAGR
