==================================================================================================================================
IDEA 711 (lane cloud, 2026-09-19, idea 2 of 2) — does any published 4b PASS survive its OWN CALENDAR CONVENTION?
DIALS: N {10,15,20,30,40,60} x GROSS {0.50,0.60,0.75,0.85,1.00} over the frozen 2026-09-04 recipe (H = 126, MA gate, MAXVOL 0.60, weekly, 10 bps, t+1).  (N=20, G=0.75) IS the incumbent.
REPORTED CONVENTION AXIS (not a dial): START {NATIVE, 2010-01-04 = the three-panel intersect, 2011-01-03, 2012-01-03} x READING {WINDOW = same book re-scored, TAPE = book REBUILT on the shorter tape}.  4b's bars and the RULES v2 comparand are RE-DERIVED per convention, exactly as a run on that calendar would have derived them.
==================================================================================================================================
  SMALL filter (protocol-mandated): data/small_meta.csv drops 54 tickers with max_1d_move >= 1.0.
  PANELS: U56 55 names, B136 135, SMALL 665 (of 719 priced).
  SURVIVORSHIP (rule 9): U56 / B136 are CURRENT-constituent lists and SMALL a CURRENT sub-$2B screen carried back to 2010, so every absolute level and every 4b pass below is an OPTIMISTIC upper bound.  What this run reads is whether a VERDICT is stable under a convention change, which the bias cannot manufacture either way.

  CALENDAR AUDIT.  three-panel intersect = 2010-01-04 .. 2026-09-18, 4203 rows.  Per panel (rows in span, rows in span NOT in intersect, intersect rows NOT in panel): U56 (4203, 0, 0), B136 (4203, 0, 0), SMALL (4203, 0, 0)
    GATE PASS  G1 the three caches' trading-day indices are IDENTICAL within the common span, i.e. the GRID half of the calendar question is EMPTY on this repo and the SPAN half is all of it: max off-grid rows 0 (target == 0)
    GATE PASS  G2 SMALL's NATIVE window IS the three-panel intersect (so SMALL defines the calendar and has no native/intersect contrast to give): SMALL native 2010-01-04 vs intersect 2010-01-04 (target identical)

  [U56] native tape 2008-01-02..2026-09-18 (4708 rows), 977 weekly rebalances; 30 books built.
    [U56 / start NATIVE] window 2009-01-13..2026-09-18 (4448 rows, 17.7y) | SPY 15.12%/0.8844/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.59%
    GATE PASS  G3 the (N=20, G=0.75) NATIVE U56 cell reproduces the committed frozen anchor (~15.8%/~1.153/-19.13% full; ~17.3%/~1.185 OOS): |dSharpe| 3.72e-05 (got 0.1580/1.1537/-0.1913; OOS 0.1732/1.1857/-0.1913) (target < 5e-3)
    [U56 / start ISECT2010] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [U56 / start Y2011] window 2012-01-13..2026-09-18 (3691 rows, 14.6y) | SPY 14.82%/0.9191/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.37%
    [U56 / start Y2012] window 2013-01-16..2026-09-18 (3439 rows, 13.6y) | SPY 14.73%/0.9036/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.31%

  [B136] native tape 2008-01-02..2026-09-18 (4708 rows), 977 weekly rebalances; 30 books built.
    [B136 / start NATIVE] window 2009-01-13..2026-09-18 (4448 rows, 17.7y) | SPY 15.12%/0.8845/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.59%
    [B136 / start ISECT2010] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [B136 / start Y2011] window 2012-01-13..2026-09-18 (3691 rows, 14.6y) | SPY 14.82%/0.9191/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.37%
    [B136 / start Y2012] window 2013-01-16..2026-09-18 (3439 rows, 13.6y) | SPY 14.73%/0.9037/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.31%

  [SMALL] native tape 2010-01-04..2026-09-18 (4203 rows), 872 weekly rebalances; 30 books built.
    [SMALL / start NATIVE] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [SMALL / start ISECT2010] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [SMALL / start Y2011] window 2012-01-13..2026-09-18 (3691 rows, 14.6y) | SPY 14.82%/0.9191/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.37%
    [SMALL / start Y2012] window 2013-01-16..2026-09-18 (3439 rows, 13.6y) | SPY 14.73%/0.9036/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.31%
    GATE PASS  G4 at start = NATIVE the WINDOW and TAPE readings are identical by construction: max |dret| 0.000e+00 (target < 1e-15)
    GATE PASS  G5 rule 1 (>= 10y) on every convention's window: min window 13.65y (target >= 10.0)
    GATE PASS  G6 no leverage: realised weight sum never exceeds 1.0: max wsum 1.000000 (target <= 1.0 + 1e-12)
    GATE PASS  G7 chooser reads no row on or after 2017-01-01: IS = window start + warm-up .. 2016-12-31 (target no OOS leakage)
    GATE PASS  G8 all grid cells published: 630 rows (target == 630)

==================================================================================================================================
GRID — every cell.  4b bars are the convention's OWN (re-derived from SPY on that window).
==================================================================================================================================

  [U56 / start NATIVE / reading NATIVE]  window 2009-01-13..2026-09-18 (4448 rows); DD cap -20.23%, CAGR floor 10.59%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     40  0.75 |  15.28%  1.0868 -25.38%  1.259  0.959 |  -5.15    +4.70 1101 | 0  0  |  15.65% 1.0505 -25.38%    0   | 1.1456
     40  0.85 |  17.33%  1.0872 -28.39%  1.259  0.959 |  -8.16    +6.75 1101 | 0  0  |  17.73% 1.0509 -28.39%    0   | 1.1461
     40  1.00 |  20.40%  1.0877 -32.73%  1.260  0.960 | -12.50    +9.82 1101 | 0  0  |  20.85% 1.0513 -32.73%    0   | 1.1470
     60  0.50 |   9.57%  1.0946 -18.34%  1.203  1.011 |  +1.89    -1.02 1110 | 0  0  |  10.02% 1.0952 -18.34%    0   | 1.0975
     60  0.60 |  11.49%  1.0948 -21.70%  1.204  1.011 |  -1.47    +0.91 1101 | 0  0  |  12.04% 1.0950 -21.70%    0   | 1.0982
     60  0.75 |  14.39%  1.0950 -26.55%  1.205  1.010 |  -6.32    +3.80 1101 | 0  0  |  15.07% 1.0946 -26.55%    0   | 1.0993
     60  0.85 |  16.31%  1.0950 -29.67%  1.205  1.010 |  -9.44    +5.73 1101 | 0  0  |  17.08% 1.0943 -29.67%    0   | 1.0999
     60  1.00 |  19.20%  1.0950 -34.17%  1.206  1.010 | -13.94    +8.62 1101 | 0  0  |  20.10% 1.0937 -34.17%    0   | 1.1007

  [B136 / start ISECT2010 / reading WINDOW]  window 2011-01-13..2026-09-18 (3943 rows); DD cap -20.23%, CAGR floor 9.81%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |  11.94%  1.0261 -13.82%  1.313  0.824 |  +6.41    +2.13 1011 | 0  0  |  11.26% 0.9169 -13.82%    0   | 1.2584
     10  0.60 |  14.34%  1.0276 -16.41%  1.314  0.826 |  +3.82    +4.53 1011 | 0  0  |  13.48% 0.9186 -16.41%    0   | 1.2593
     10  0.75 |  17.92%  1.0297 -20.20%  1.315  0.829 |  +0.03    +8.11 1011 | 0  0  |  16.77% 0.9212 -20.20%    0   | 1.2605
     10  0.85 |  20.30%  1.0311 -22.66%  1.316  0.830 |  -2.43   +10.49 1001 | 0  0  |  18.94% 0.9229 -22.66%    0   | 1.2613
     10  1.00 |  23.85%  1.0330 -26.25%  1.318  0.833 |  -6.02   +14.04 1001 | 0  0  |  22.15% 0.9253 -26.25%    0   | 1.2624
     15  0.50 |  10.96%  1.0378 -13.44%  1.169  0.949 |  +6.78    +1.15 1111 | 0  1  |  11.69% 1.0375 -13.44%    0   | 1.0509
     15  0.60 |  13.16%  1.0389 -15.97%  1.170  0.950 |  +4.26    +3.35 1111 | 0  1  |  14.03% 1.0387 -15.97%    0   | 1.0518
     15  0.75 |  16.46%  1.0405 -19.66%  1.171  0.952 |  +0.57    +6.65 1111 | 0  1  |  17.54% 1.0405 -19.66%    0   | 1.0530
     15  0.85 |  18.65%  1.0415 -22.05%  1.172  0.953 |  -1.82    +8.84 1101 | 0  0  |  19.87% 1.0417 -22.05%    0   | 1.0538
     15  1.00 |  21.92%  1.0429 -25.55%  1.174  0.954 |  -5.32   +12.11 1101 | 0  0  |  23.35% 1.0433 -25.55%    0   | 1.0549
     20  0.50 |  10.37%  1.0320 -14.17%  1.197  0.906 |  +6.06    +0.56 1111 | 0  1  |  10.80% 1.0155 -14.17%    1   | 1.0739
     20  0.60 |  12.45%  1.0329 -16.84%  1.198  0.906 |  +3.39    +2.63 1111 | 0  1  |  12.96% 1.0165 -16.84%    1   | 1.0747
     20  0.75 |  15.56%  1.0342 -20.74%  1.200  0.908 |  -0.51    +5.75 1101 | 0  0  |  16.19% 1.0180 -20.74%    0   | 1.0757
     20  0.85 |  17.63%  1.0350 -23.27%  1.201  0.908 |  -3.04    +7.82 1101 | 0  0  |  18.33% 1.0189 -23.27%    0   | 1.0764
     20  1.00 |  20.72%  1.0362 -26.97%  1.202  0.909 |  -6.74   +10.91 1101 | 0  0  |  21.53% 1.0201 -26.97%    0   | 1.0773
     30  0.50 |  10.27%  1.0603 -16.74%  1.186  0.974 |  +3.49    +0.46 1111 | 0  1  |  10.95% 1.0586 -16.74%    1   | 1.0773
     30  0.60 |  12.33%  1.0610 -19.84%  1.187  0.975 |  +0.39    +2.52 1111 | 0  1  |  13.15% 1.0592 -19.84%    1   | 1.0782
     30  0.75 |  15.43%  1.0619 -24.35%  1.189  0.975 |  -4.12    +5.62 1101 | 0  0  |  16.45% 1.0600 -24.35%    0   | 1.0794
     30  0.85 |  17.49%  1.0624 -27.27%  1.190  0.976 |  -7.04    +7.68 1101 | 0  0  |  18.64% 1.0605 -27.27%    0   | 1.0802
     30  1.00 |  20.57%  1.0632 -31.50%  1.191  0.976 | -11.27   +10.76 1101 | 0  0  |  21.91% 1.0611 -31.50%    0   | 1.0813
     40  0.50 |   9.89%  1.0630 -17.50%  1.221  0.954 |  +2.73    +0.08 1111 | 0  1  |  10.42% 1.0494 -17.50%    0   | 1.1038
     40  0.60 |  11.88%  1.0635 -20.72%  1.222  0.955 |  -0.49    +2.07 1101 | 0  0  |  12.51% 1.0499 -20.72%    0   | 1.1046
     40  0.75 |  14.86%  1.0642 -25.38%  1.223  0.956 |  -5.15    +5.05 1101 | 0  0  |  15.65% 1.0505 -25.38%    0   | 1.1056
     40  0.85 |  16.85%  1.0647 -28.39%  1.224  0.956 |  -8.16    +7.04 1101 | 0  0  |  17.73% 1.0509 -28.39%    0   | 1.1062
     40  1.00 |  19.83%  1.0652 -32.73%  1.225  0.956 | -12.50   +10.02 1101 | 0  0  |  20.85% 1.0513 -32.73%    0   | 1.1071
     60  0.50 |   9.34%  1.0823 -18.34%  1.186  1.011 |  +1.89    -0.47 1110 | 0  0  |  10.02% 1.0952 -18.34%    0   | 1.0675
     60  0.60 |  11.22%  1.0824 -21.70%  1.187  1.011 |  -1.47    +1.41 1101 | 0  0  |  12.04% 1.0950 -21.70%    0   | 1.0684
     60  0.75 |  14.04%  1.0825 -26.55%  1.188  1.010 |  -6.32    +4.23 1101 | 0  0  |  15.07% 1.0946 -26.55%    0   | 1.0695
     60  0.85 |  15.92%  1.0825 -29.67%  1.189  1.010 |  -9.44    +6.11 1101 | 0  0  |  17.08% 1.0943 -29.67%    0   | 1.0702
     60  1.00 |  18.73%  1.0824 -34.17%  1.190  1.009 | -13.94    +8.92 1101 | 0  0  |  20.10% 1.0937 -34.17%    0   | 1.0712

  [B136 / start ISECT2010 / reading TAPE]  window 2011-01-13..2026-09-18 (3943 rows); DD cap -20.23%, CAGR floor 9.81%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |  10.41%  0.8847 -17.29%  1.066  0.775 |  +2.94    +0.60 1011 | 0  0  |  11.09% 0.8662 -17.29%    0   | 0.9491
     10  0.60 |  12.45%  0.8863 -20.49%  1.067  0.777 |  -0.26    +2.64 1001 | 0  0  |  13.26% 0.8682 -20.49%    0   | 0.9500
     10  0.75 |  15.48%  0.8887 -25.14%  1.069  0.780 |  -4.91    +5.67 1001 | 0  0  |  16.46% 0.8710 -25.14%    0   | 0.9514
     10  0.85 |  17.48%  0.8903 -28.14%  1.070  0.782 |  -7.91    +7.67 1001 | 0  0  |  18.56% 0.8729 -28.14%    0   | 0.9523
     10  1.00 |  20.42%  0.8925 -32.50%  1.071  0.784 | -12.27   +10.61 1001 | 0  0  |  21.64% 0.8756 -32.50%    0   | 0.9536
     15  0.50 |  10.41%  0.9590 -16.22%  1.125  0.851 |  +4.01    +0.60 1111 | 0  1  |  11.20% 0.9577 -16.22%    0   | 0.9788
     15  0.60 |  12.48%  0.9602 -19.24%  1.126  0.852 |  +0.99    +2.67 1111 | 0  1  |  13.42% 0.9591 -19.24%    0   | 0.9797
     15  0.75 |  15.56%  0.9620 -23.63%  1.127  0.854 |  -3.40    +5.75 1101 | 0  0  |  16.74% 0.9611 -23.63%    0   | 0.9810
     15  0.85 |  17.60%  0.9631 -26.47%  1.128  0.856 |  -6.24    +7.79 1101 | 0  0  |  18.92% 0.9624 -26.47%    0   | 0.9819
     15  1.00 |  20.64%  0.9647 -30.59%  1.130  0.857 | -10.36   +10.83 1101 | 0  0  |  22.17% 0.9642 -30.59%    0   | 0.9831
     20  0.50 |  10.08%  0.9868 -15.93%  1.131  0.894 |  +4.30    +0.27 1111 | 0  1  |  11.16% 1.0095 -15.93%    1   | 0.9589
     20  0.60 |  12.09%  0.9880 -18.90%  1.132  0.896 |  +1.33    +2.28 1111 | 0  1  |  13.40% 1.0108 -18.90%    1   | 0.9598
     20  0.75 |  15.10%  0.9896 -23.22%  1.133  0.898 |  -2.99    +5.29 1101 | 0  0  |  16.74% 1.0127 -23.22%    0   | 0.9611
     20  0.85 |  17.09%  0.9907 -26.01%  1.134  0.899 |  -5.78    +7.28 1101 | 0  0  |  18.96% 1.0139 -26.01%    0   | 0.9619
     20  1.00 |  20.07%  0.9921 -30.07%  1.136  0.900 |  -9.85   +10.26 1101 | 0  0  |  22.27% 1.0155 -30.07%    0   | 0.9630
     30  0.50 |   9.60%  1.0152 -15.32%  1.136  0.936 |  +4.90    -0.21 1110 | 0  0  |  10.33% 1.0197 -15.32%    0   | 1.0207
     30  0.60 |  11.52%  1.0159 -18.20%  1.137  0.936 |  +2.03    +1.71 1111 | 0  1  |  12.40% 1.0203 -18.20%    1   | 1.0214
     30  0.75 |  14.40%  1.0168 -22.39%  1.138  0.937 |  -2.16    +4.59 1101 | 0  0  |  15.49% 1.0213 -22.39%    0   | 1.0224
     30  0.85 |  16.31%  1.0174 -25.11%  1.139  0.937 |  -4.88    +6.50 1101 | 0  0  |  17.54% 1.0218 -25.11%    0   | 1.0230
     30  1.00 |  19.16%  1.0181 -29.08%  1.140  0.938 |  -8.85    +9.35 1101 | 0  0  |  20.60% 1.0225 -29.08%    0   | 1.0239
     40  0.50 |   8.90%  1.0002 -14.66%  1.119  0.914 |  +5.56    -0.91 1110 | 0  0  |   9.42% 1.0026 -14.66%    0   | 1.0038
     40  0.60 |  10.68%  1.0008 -17.42%  1.119  0.914 |  +2.81    +0.87 1111 | 0  1  |  11.31% 1.0031 -17.42%    1   | 1.0046
     40  0.75 |  13.34%  1.0016 -21.45%  1.121  0.915 |  -1.22    +3.53 1101 | 0  0  |  14.12% 1.0038 -21.45%    0   | 1.0057
     40  0.85 |  15.11%  1.0021 -24.06%  1.121  0.915 |  -3.83    +5.30 1101 | 0  0  |  15.99% 1.0042 -24.06%    0   | 1.0064
     40  1.00 |  17.75%  1.0027 -27.87%  1.122  0.915 |  -7.64    +7.94 1101 | 0  0  |  18.77% 1.0047 -27.87%    0   | 1.0073
     60  0.50 |   8.51%  1.0138 -14.86%  1.111  0.943 |  +5.37    -1.30 1110 | 0  0  |   9.12% 1.0327 -14.86%    0   | 0.9850
     60  0.60 |  10.22%  1.0143 -17.64%  1.112  0.943 |  +2.58    +0.41 1111 | 0  1  |  10.94% 1.0329 -17.64%    1   | 0.9860
     60  0.75 |  12.77%  1.0149 -21.72%  1.113  0.943 |  -1.49    +2.96 1101 | 0  0  |  13.68% 1.0331 -21.72%    0   | 0.9874
     60  0.85 |  14.47%  1.0152 -24.36%  1.114  0.943 |  -4.13    +4.65 1101 | 0  0  |  15.49% 1.0332 -24.36%    0   | 0.9882
     60  1.00 |  17.00%  1.0157 -28.21%  1.115  0.943 |  -7.98    +7.19 1101 | 0  0  |  18.21% 1.0333 -28.21%    0   | 0.9894

  [B136 / start Y2011 / reading WINDOW]  window 2012-01-13..2026-09-18 (3691 rows); DD cap -20.23%, CAGR floor 10.37%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |  12.01%  1.0453 -13.82%  1.346  0.850 |  +6.41    +1.64 1011 | 0  0  |  11.26% 0.9169 -13.82%    0   | 1.4206
     10  0.60 |  14.43%  1.0468 -16.41%  1.347  0.852 |  +3.82    +4.05 1011 | 0  0  |  13.48% 0.9186 -16.41%    0   | 1.4215
     10  0.75 |  18.05%  1.0490 -20.20%  1.348  0.855 |  +0.03    +7.67 1011 | 0  0  |  16.77% 0.9212 -20.20%    0   | 1.4228
     10  0.85 |  20.45%  1.0504 -22.66%  1.349  0.857 |  -2.43   +10.08 1001 | 0  0  |  18.94% 0.9229 -22.66%    0   | 1.4237
     10  1.00 |  24.05%  1.0524 -26.25%  1.351  0.859 |  -6.02   +13.68 1001 | 0  0  |  22.15% 0.9253 -26.25%    0   | 1.4248
     15  0.50 |  11.36%  1.0887 -13.44%  1.283  0.965 |  +6.78    +0.98 1111 | 0  1  |  11.69% 1.0375 -13.44%    0   | 1.2583
     15  0.60 |  13.65%  1.0898 -15.97%  1.284  0.966 |  +4.26    +3.28 1111 | 0  1  |  14.03% 1.0387 -15.97%    0   | 1.2591
     15  0.75 |  17.10%  1.0914 -19.66%  1.285  0.968 |  +0.57    +6.72 1111 | 0  1  |  17.54% 1.0405 -19.66%    0   | 1.2603
     15  0.85 |  19.39%  1.0924 -22.05%  1.286  0.969 |  -1.82    +9.02 1101 | 0  0  |  19.87% 1.0417 -22.05%    0   | 1.2610
     15  1.00 |  22.83%  1.0938 -25.55%  1.287  0.971 |  -5.32   +12.46 1101 | 0  0  |  23.35% 1.0433 -25.55%    0   | 1.2621
     20  0.50 |  10.90%  1.0952 -14.17%  1.347  0.910 |  +6.06    +0.52 1111 | 0  1  |  10.80% 1.0155 -14.17%    1   | 1.3247
     20  0.60 |  13.10%  1.0962 -16.84%  1.348  0.911 |  +3.39    +2.73 1111 | 0  1  |  12.96% 1.0165 -16.84%    1   | 1.3256
     20  0.75 |  16.41%  1.0976 -20.74%  1.350  0.912 |  -0.51    +6.04 1101 | 0  0  |  16.19% 1.0180 -20.74%    0   | 1.3268
     20  0.85 |  18.62%  1.0984 -23.27%  1.351  0.913 |  -3.04    +8.24 1101 | 0  0  |  18.33% 1.0189 -23.27%    0   | 1.3276
     20  1.00 |  21.93%  1.0996 -26.97%  1.352  0.914 |  -6.74   +11.55 1101 | 0  0  |  21.53% 1.0201 -26.97%    0   | 1.3286
     30  0.50 |  10.82%  1.1217 -16.74%  1.319  0.989 |  +3.49    +0.44 1111 | 0  1  |  10.95% 1.0586 -16.74%    1   | 1.3121
     30  0.60 |  13.01%  1.1224 -19.84%  1.320  0.990 |  +0.39    +2.63 1111 | 0  1  |  13.15% 1.0592 -19.84%    1   | 1.3130
     30  0.75 |  16.30%  1.1232 -24.35%  1.321  0.991 |  -4.12    +5.93 1101 | 0  0  |  16.45% 1.0600 -24.35%    0   | 1.3142
     30  0.85 |  18.50%  1.1237 -27.27%  1.321  0.991 |  -7.04    +8.12 1101 | 0  0  |  18.64% 1.0605 -27.27%    0   | 1.3149
     30  1.00 |  21.80%  1.1244 -31.50%  1.322  0.992 | -11.27   +11.42 1101 | 0  0  |  21.91% 1.0611 -31.50%    0   | 1.3159
     40  0.50 |  10.33%  1.1197 -17.50%  1.316  0.998 |  +2.73    -0.04 1110 | 0  0  |  10.42% 1.0494 -17.50%    0   | 1.3352
     40  0.60 |  12.42%  1.1202 -20.72%  1.316  0.999 |  -0.49    +2.05 1101 | 0  0  |  12.51% 1.0499 -20.72%    0   | 1.3360
     40  0.75 |  15.57%  1.1209 -25.38%  1.317  1.000 |  -5.15    +5.20 1101 | 0  0  |  15.65% 1.0505 -25.38%    0   | 1.3370
     40  0.85 |  17.67%  1.1212 -28.39%  1.318  1.000 |  -8.16    +7.30 1101 | 0  0  |  17.73% 1.0509 -28.39%    0   | 1.3376
     40  1.00 |  20.83%  1.1217 -32.73%  1.318  1.001 | -12.50   +10.45 1101 | 0  0  |  20.85% 1.0513 -32.73%    0   | 1.3385
     60  0.50 |   9.75%  1.1437 -18.34%  1.287  1.057 |  +1.89    -0.63 1110 | 0  0  |  10.02% 1.0952 -18.34%    0   | 1.2959
     60  0.60 |  11.72%  1.1437 -21.70%  1.287  1.057 |  -1.47    +1.34 1101 | 0  0  |  12.04% 1.0950 -21.70%    0   | 1.2967
     60  0.75 |  14.68%  1.1436 -26.55%  1.288  1.057 |  -6.32    +4.31 1101 | 0  0  |  15.07% 1.0946 -26.55%    0   | 1.2977
     60  0.85 |  16.67%  1.1435 -29.67%  1.288  1.056 |  -9.44    +6.29 1101 | 0  0  |  17.08% 1.0943 -29.67%    0   | 1.2984
     60  1.00 |  19.64%  1.1432 -34.17%  1.289  1.056 | -13.94    +9.27 1101 | 0  0  |  20.10% 1.0937 -34.17%    0   | 1.2992

  [B136 / start Y2011 / reading TAPE]  window 2012-01-13..2026-09-18 (3691 rows); DD cap -20.23%, CAGR floor 10.37%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |  10.65%  0.9137 -17.29%  1.109  0.806 |  +2.94    +0.28 1011 | 0  0  |  11.09% 0.8662 -17.29%    0   | 1.1074
     10  0.60 |  12.76%  0.9154 -20.49%  1.110  0.808 |  -0.26    +2.38 1001 | 0  0  |  13.26% 0.8682 -20.49%    0   | 1.1084
     10  0.75 |  15.89%  0.9178 -25.14%  1.111  0.811 |  -4.91    +5.51 1001 | 0  0  |  16.46% 0.8710 -25.14%    0   | 1.1098
     10  0.85 |  17.95%  0.9194 -28.14%  1.112  0.814 |  -7.91    +7.58 1001 | 0  0  |  18.56% 0.8729 -28.14%    0   | 1.1106
     10  1.00 |  21.00%  0.9217 -32.50%  1.113  0.817 | -12.27   +10.63 1001 | 0  0  |  21.64% 0.8756 -32.50%    0   | 1.1118
     15  0.50 |  10.42%  0.9798 -16.22%  1.190  0.855 |  +4.01    +0.05 1011 | 0  0  |  11.20% 0.9577 -16.22%    0   | 1.0945
     15  0.60 |  12.50%  0.9810 -19.24%  1.191  0.857 |  +0.99    +2.13 1011 | 0  0  |  13.42% 0.9591 -19.24%    0   | 1.0955
     15  0.75 |  15.61%  0.9829 -23.63%  1.192  0.859 |  -3.40    +5.23 1001 | 0  0  |  16.74% 0.9611 -23.63%    0   | 1.0969
     15  0.85 |  17.66%  0.9840 -26.47%  1.193  0.861 |  -6.24    +7.29 1101 | 0  0  |  18.92% 0.9624 -26.47%    0   | 1.0978
     15  1.00 |  20.73%  0.9856 -30.59%  1.194  0.863 | -10.36   +10.35 1101 | 0  0  |  22.17% 0.9642 -30.59%    0   | 1.0990
     20  0.50 |  10.20%  1.0107 -15.93%  1.194  0.897 |  +4.30    -0.18 1110 | 0  0  |  11.16% 1.0095 -15.93%    1   | 1.0588
     20  0.60 |  12.24%  1.0119 -18.90%  1.195  0.899 |  +1.33    +1.86 1111 | 0  1  |  13.40% 1.0108 -18.90%    1   | 1.0598
     20  0.75 |  15.30%  1.0136 -23.22%  1.196  0.901 |  -2.99    +4.92 1101 | 0  0  |  16.74% 1.0127 -23.22%    0   | 1.0611
     20  0.85 |  17.33%  1.0147 -26.01%  1.197  0.902 |  -5.78    +6.96 1101 | 0  0  |  18.96% 1.0139 -26.01%    0   | 1.0620
     20  1.00 |  20.37%  1.0162 -30.07%  1.198  0.904 |  -9.85    +9.99 1101 | 0  0  |  22.27% 1.0155 -30.07%    0   | 1.0632
     30  0.50 |   9.98%  1.0702 -15.32%  1.237  0.964 |  +4.90    -0.39 1110 | 0  0  |  10.33% 1.0197 -15.32%    0   | 1.2466
     30  0.60 |  11.99%  1.0708 -18.20%  1.238  0.965 |  +2.03    +1.62 1111 | 0  1  |  12.40% 1.0203 -18.20%    1   | 1.2473
     30  0.75 |  15.01%  1.0717 -22.39%  1.239  0.966 |  -2.16    +4.64 1101 | 0  0  |  15.49% 1.0213 -22.39%    0   | 1.2484
     30  0.85 |  17.02%  1.0723 -25.11%  1.239  0.967 |  -4.88    +6.65 1101 | 0  0  |  17.54% 1.0218 -25.11%    0   | 1.2490
     30  1.00 |  20.03%  1.0730 -29.08%  1.240  0.967 |  -8.85    +9.66 1101 | 0  0  |  20.60% 1.0225 -29.08%    0   | 1.2499
     40  0.50 |   9.31%  1.0635 -14.66%  1.250  0.932 |  +5.56    -1.06 1110 | 0  0  |   9.42% 1.0026 -14.66%    0   | 1.2475
     40  0.60 |  11.19%  1.0641 -17.42%  1.251  0.933 |  +2.81    +0.81 1111 | 0  1  |  11.31% 1.0031 -17.42%    1   | 1.2481
     40  0.75 |  14.00%  1.0648 -21.45%  1.251  0.934 |  -1.22    +3.63 1101 | 0  0  |  14.12% 1.0038 -21.45%    0   | 1.2491
     40  0.85 |  15.88%  1.0652 -24.06%  1.252  0.934 |  -3.83    +5.50 1101 | 0  0  |  15.99% 1.0042 -24.06%    0   | 1.2496
     40  1.00 |  18.68%  1.0657 -27.87%  1.252  0.935 |  -7.64    +8.31 1101 | 0  0  |  18.77% 1.0047 -27.87%    0   | 1.2504
     60  0.50 |   8.91%  1.0806 -14.86%  1.257  0.957 |  +5.37    -1.46 1110 | 0  0  |   9.12% 1.0327 -14.86%    0   | 1.2254
     60  0.60 |  10.71%  1.0809 -17.64%  1.257  0.958 |  +2.58    +0.33 1111 | 0  1  |  10.94% 1.0329 -17.64%    1   | 1.2261
     60  0.75 |  13.40%  1.0813 -21.72%  1.258  0.958 |  -1.49    +3.03 1101 | 0  0  |  13.68% 1.0331 -21.72%    0   | 1.2271
     60  0.85 |  15.20%  1.0815 -24.36%  1.258  0.958 |  -4.13    +4.83 1101 | 0  0  |  15.49% 1.0332 -24.36%    0   | 1.2277
     60  1.00 |  17.90%  1.0817 -28.21%  1.259  0.958 |  -7.98    +7.52 1101 | 0  0  |  18.21% 1.0333 -28.21%    0   | 1.2286

  [B136 / start Y2012 / reading WINDOW]  window 2013-01-16..2026-09-18 (3439 rows); DD cap -20.23%, CAGR floor 10.31%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |  11.80%  1.0123 -13.82%  1.250  0.865 |  +6.41    +1.49 1111 | 0  1  |  11.26% 0.9169 -13.82%    0   | 1.3482
     10  0.60 |  14.16%  1.0139 -16.41%  1.251  0.866 |  +3.82    +3.85 1111 | 0  1  |  13.48% 0.9186 -16.41%    0   | 1.3493
